#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMzUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@159.223.21.187:443/?type=tcp&security=tls&sni=fr2-full.privateip.net&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://---------BanV2ray--------@84.234.30.16:27981?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/PEVzcQ9IYftDzCa&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=bf725cdd #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:27112?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FsRTt8wlsKNYUyW3&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:27112?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/sRTt8wlsKNYUyW3&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=63 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:27112?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FsRTt8wlsKNYUyW3&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:27112?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/sRTt8wlsKNYUyW3&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=63 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:27112?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/sRTt8wlsKNYUyW3&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=63 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:26653?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2Fvx5yLH3y04CSOlq&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f8f4a6a4654b70a0 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:26653?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/vx5yLH3y04CSOlq&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=f8f4a6a4654b70a0 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:26653?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2Fvx5yLH3y04CSOlq&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f8f4a6a4654b70a0 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:26653?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/vx5yLH3y04CSOlq&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=f8f4a6a4654b70a0 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray--------@84.234.30.16:26653?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/vx5yLH3y04CSOlq&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=f8f4a6a4654b70a0 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray---------@179.237.75.217:14771?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=KxROfjoX03DrY-S0chPO5LzYgSXFqt4-x4KWIRl4jl0&sid=ba&spx=/6Iazy983oFVVWY8&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray---------@179.237.75.217:14771?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=KxROfjoX03DrY-S0chPO5LzYgSXFqt4-x4KWIRl4jl0&sid=ba&spx=%2F6Iazy983oFVVWY8&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray---------@179.237.75.217:14771?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=KxROfjoX03DrY-S0chPO5LzYgSXFqt4-x4KWIRl4jl0&sid=ba&spx=%2F6Iazy983oFVVWY8&type=tcp #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray---------@179.237.75.217:14771?security=reality&pbk=KxROfjoX03DrY-S0chPO5LzYgSXFqt4-x4KWIRl4jl0&headerType=none&fp=chrome&spx=/6Iazy983oFVVWY8&type=tcp&sni=promotion.yahoo.com&sid=ba #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------BanV2ray---------@179.237.75.217:14771?security=reality&pbk=KxROfjoX03DrY-S0chPO5LzYgSXFqt4-x4KWIRl4jl0&headerType=none&fp=chrome&spx=%2F6Iazy983oFVVWY8&type=tcp&sni=promotion.yahoo.com&sid=ba #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------B%61nV2%72%61y--------@84.234.30.16:30000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FnWxfnvqGhhTUnMV&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------B%61nV2%72%61y--------@84.234.30.16:27981?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2Fu1VfBHkmc18wVNP&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=0718b1f02a #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://----------RK_VPS----------@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:51477?type=xhttp&path=/&host=yahoo.com&mode=auto&security=reality&pbk=-5raiqOXsgHwYktA3H-cYY1gb5OMzsDMu6xYpHGH3wg&fp=chrome&sni=yahoo.com&sid=&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------JKVPN----------@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:51477?type=xhttp&path=/&host=yahoo.com&mode=auto&security=reality&pbk=-5raiqOXsgHwYktA3H-cYY1gb5OMzsDMu6xYpHGH3wg&fp=chrome&sni=yahoo.com&sid=&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=162666c3acca7a&spx=/YWIn3NIXieCvhqs #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=162666c3acca7a&spx=%2FYWIn3NIXieCvhqs #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/UCakiBT61RqYl2Q #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=%2FUCakiBT61RqYl2Q #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/nctesNoRBmMFXBj #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=%2FnctesNoRBmMFXBj #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=0718b1f02a&spx=/LDwcNrx3JeUAeEz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=0718b1f02a&spx=%2FLDwcNrx3JeUAeEz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/BJl0f3MxZgdYyYB #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=%2FBJl0f3MxZgdYyYB #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:26657?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=f4b34559dd56&spx=/KFfG8SKWE2bkdl3 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:26657?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=f4b34559dd56&spx=%2FKFfG8SKWE2bkdl3 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=162666c3acca7a&spx=/YWIn3NIXieCvhqs #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=162666c3acca7a&spx=%2FYWIn3NIXieCvhqs #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FmlRmoHVqwUYXMZf&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=5791 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FYWIn3NIXieCvhqs&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/mlRmoHVqwUYXMZf&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=5791 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/YWIn3NIXieCvhqs&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=/YWIn3NIXieCvhqs&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/YWIn3NIXieCvhqs&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=/YWIn3NIXieCvhqs&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FYWIn3NIXieCvhqs&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FID7e9KT71qiOnsv&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/YWIn3NIXieCvhqs&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/ID7e9KT71qiOnsv&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=63 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/UCakiBT61RqYl2Q #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/UCakiBT61RqYl2Q #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=%2FUCakiBT61RqYl2Q #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FUCakiBT61RqYl2Q&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=/UCakiBT61RqYl2Q&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FUCakiBT61RqYl2Q&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/UCakiBT61RqYl2Q&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/nctesNoRBmMFXBj #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/nctesNoRBmMFXBj #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=%2FnctesNoRBmMFXBj #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FnctesNoRBmMFXBj&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/nctesNoRBmMFXBj&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=/nctesNoRBmMFXBj&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/nctesNoRBmMFXBj&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FnctesNoRBmMFXBj&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FkoLCgg2YkDaONBi&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/nctesNoRBmMFXBj&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/koLCgg2YkDaONBi&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=0718b1f02a&spx=/LDwcNrx3JeUAeEz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=f4b34559dd56&spx=/xNru9Mn3omnc9RQ #🌐 [ Configs by DukeMehdi ] TJ-XX
