#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02KQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vmess://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsImFpZCI6IjY0IiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGF0aC8wNDAzMTgxNDI1MDciLCJwb3J0IjoiMzcwMDAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoyfQ #🇲🇾 [ Configs by DukeMehdi ] VM-MY
vmess://eyJhZGQiOiJ1czA1Lmpzc3Nzc3MuY29tIiwiYWlkIjowLCJob3N0IjoidXMwNS5qc3Nzc3NzLmNvbSIsImlkIjoiNWM2MzRmOWMtM2RkNC00ZDNlLTk3YzItOWRiMjQ3MGNmNzIyIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQwNjAxLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1czAzLmdvZ29nb28uY3lvdSIsImFpZCI6MCwiaG9zdCI6InVzMDMuZ29nb2dvby5jeW91IiwiaWQiOiJkYjVkMWFhMy05MDhiLTQ0ZDEtYmUwYS00ZTZhOGQ0ZTRjZGEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZ28iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1czAyLmdvZ29nb28uY3lvdSIsImFpZCI6MCwiaG9zdCI6InVzMDIuZ29nb2dvby5jeW91IiwiaWQiOiJkYjVkMWFhMy05MDhiLTQ0ZDEtYmUwYS00ZTZhOGQ0ZTRjZGEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZ28iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1cy5rbHhpYW9nb3UuY29tIiwiYWlkIjowLCJob3N0IjoidXMua2x4aWFvZ291LmNvbSIsImlkIjoiN2E0ODMwZGYtNTM5MS00NzQ4LWIxYzctYjY4NTdhZDA0YWNiIiwibmV0Ijoid3MiLCJwYXRoIjoiLzEyNCIsInBvcnQiOjQxOTYzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1cy1mdWxsLnByaXZhdGVpcC5uZXQiLCJhaWQiOjAsImhvc3QiOiJ1cy1mdWxsLnByaXZhdGVpcC5uZXQiLCJpZCI6ImMwMzZlMTViLTMzOGEtNGU3Mi1hMGMyLTNlYzIzYTdkYWVmYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9SQUNFVlBOIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1cy1kcDIuc2hhcmVjZW50cmUub25saW5lIiwiYWlkIjowLCJob3N0IjoidXMtZHAyLnNoYXJlY2VudHJlLm9ubGluZSIsImlkIjoiMjBlOTI4ODEtNWZiNC00YjA1LWJjNzctNTc5Mjk0NzZkYzY5IiwibmV0Ijoid3MiLCJwYXRoIjoiL3NoaXJrZXIiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1cGxvYWQuaXIiLCJhaWQiOjAsImhvc3QiOiJ1cGxvYWQuaXIiLCJpZCI6IjA2YzJiNTY4LWI3ZGYtNGU4MC05MDMxLWM4MzU2OTM5N2RiNCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBvcnQiOjgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1cGxvYWQuaXIiLCJhaWQiOjAsImhvc3QiOiJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsImlkIjoiZjU4NGRlMTUtMjAzNC00MTcwLWE3MjMtZjQ4YzJiYWU1ZTBmIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1bml2c3Rhci0xMDQtMjA4LTExNy04Ni5uaXAuaW8iLCJhaWQiOjAsImhvc3QiOiJ1bml2c3Rhci0xMDQtMjA4LTExNy04Ni5uaXAuaW8iLCJpZCI6IjMyOGIyNTQ3LWQxNDEtNGRmNC1hNzZlLTRmMWMyZTM2MWY1YyIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1bC11YWUyLjA5dnBuLmNvbSIsImFpZCI6MCwiaG9zdCI6IndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCJpZCI6IjdmNTJiODFlLWJjOTYtNDc3Mi04MzU5LWI3ZGFjYjIxNmNhMyIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcy8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1a2xpbjAwMS54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6InVrbGluMDAxLnhtcnRoLW5vZGUueHl6IiwiaWQiOiI0NTRiMjhhOS04M2IxLTM5ZTYtYTYyMi0yNzk2MWMwNjdjNzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxNTg1NiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1azItZnVsbC5wcml2YXRlaXAubmV0IiwiYWlkIjowLCJob3N0IjoidWsyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsImlkIjoiZTM1MzQ3YzUtY2YyNC00MTdhLTlmNzgtZmVlMjE3ODUwYWFhIiwibmV0Ijoid3MiLCJwYXRoIjoiL1JBQ0VWUE4iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1azEtdm1lc3MuZ3JlZW5zc2gueHl6IiwiYWlkIjowLCJob3N0IjoidWsxLXZtZXNzLmdyZWVuc3NoLnh5eiIsImlkIjoiYjVhYWZlOGMtMzUyNy00NTAyLThhZGQtOWNhNzQxN2NmYzg4IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1ay54bGtqanMudG9wIiwiYWlkIjowLCJob3N0IjoidWsueGxrampzLnRvcCIsImlkIjoiNmVhMjJhYjUtMjkyMy0zZmViLTgyN2MtNzllNGI4Y2QzZjM4IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1ay1mdWxsLnByaXZhdGVpcC5uZXQiLCJhaWQiOjAsImhvc3QiOiJ1ay1mdWxsLnByaXZhdGVpcC5uZXQiLCJpZCI6IjYxZTAyMTY1LWM5ODUtNDY5YS1hYjcwLWM0MzdiYjhiOTIwMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9SQUNFVlBOIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1aWNkbi5jZiIsImFpZCI6MCwiaG9zdCI6InVpY2RuLmNmIiwiaWQiOiJjNjc0N2RhNC1mYjJlLTRhMmEtYmRiNy04NjE0YmRkNmIwYjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvc3Noa2l0LzE3MzY5NjAxMTEvNjM4NTliYzE3N2EzMy8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1aWNkbi5jZiIsImFpZCI6MCwiaG9zdCI6InVpY2RuLmNmIiwiaWQiOiI2ZmVhMTY0OS00MjViLTQwOTItYmY1My0yOTc5MjE1MmM5MjUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvc3Noa2l0L2ZkZmFkc2ZhLzYzODQ4YmZlMjI4ZmQvIiwicG9ydCI6ODAsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1YS1mdWxsLnByaXZhdGVpcC5uZXQiLCJhaWQiOjAsImhvc3QiOiJ1YS1mdWxsLnByaXZhdGVpcC5uZXQiLCJpZCI6IjdhN2QxOTc2LTg3ZGQtNDRiMS1iMjkwLWI4MTU3NzBiZmYzNSIsIm5ldCI6IndzIiwicGF0aCI6Ii9SQUNFVlBOIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0d3JpeWZqaGhoaDEuaGZoZmIuaG9tZXMiLCJhaWQiOjAsImhvc3QiOiJhcHAuZGluZ3RhbGsuY29tIiwiaWQiOiIyNzQ0YmM0Ni04YjE5LTQwYTUtOTczMy01YmM4MTlmYTk1NTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP2VkIiwicG9ydCI6ODAsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0d2R4Ni5iYWlkdXBpLnRvcCIsImFpZCI6MCwiaG9zdCI6ImNvcy5hcC1zaGFuZ2hhaS5teXFjbG91ZC5jb20iLCJpZCI6Ijg1YWQyMWUxLWMyY2QtMzQwNy1hYTkwLTgxNWYzZjNlYTYzNiIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoyMDk2LCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dzQuNTk0ODg4Lnh5eiIsImFpZCI6MCwiaG9zdCI6InR3NC41OTQ4ODgueHl6IiwiaWQiOiJkZDc2MzljZi02NmRkLTMwMzgtYWIwZS1jZWZlN2U5ZWY5ZmIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdjJyYXkiLCJwb3J0IjoxMTQ2MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dzMuNTk0ODg4Lnh5eiIsImFpZCI6MCwiaG9zdCI6InR3My41OTQ4ODgueHl6IiwiaWQiOiJkZDc2MzljZi02NmRkLTMwMzgtYWIwZS1jZWZlN2U5ZWY5ZmIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdjJyYXkiLCJwb3J0IjoyNTU1MSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dzIuc2RrbGtkLm9yZyIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZmE5ODcxNGMtMWQyYi0zYjYwLTgxZTAtZjcxNTExMTBlODAxIiwibmV0IjoiaHR0cCIsInBhdGgiOiIiLCJwb3J0IjoxNDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dzEueG1ydGgtbm9kZS54eXoiLCJhaWQiOjIsImhvc3QiOiJ0dzEueG1ydGgtbm9kZS54eXoiLCJpZCI6IjQ1NGIyOGE5LTgzYjEtMzllNi1hNjIyLTI3OTYxYzA2N2M3NiIsIm5ldCI6IndzIiwicGF0aCI6Ii9pbmRleCIsInBvcnQiOjE1NjYwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dzAyLmhlbmV0LnRvcCIsImFpZCI6MCwiaG9zdCI6ImNjdHYuY29tIiwiaWQiOiIzNWI2NWIzMS0xNzRlLTQwMDctYWQ2NS04ZWFlNmQ3YjhjNDEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGl2ZSIsInBvcnQiOjIwMDAwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dzAxLmhlbmV0LnRvcCIsImFpZCI6MCwiaG9zdCI6ImNjdHYuY29tIiwiaWQiOiJmNTIyNDgwZS1mN2U5LTRkYjktYmM0Zi1kMGJkNTllYmQwMDAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGl2ZSIsInBvcnQiOjIwMDAwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dy54bGtqanMudG9wIiwiYWlkIjowLCJob3N0IjoidHcueGxrampzLnRvcCIsImlkIjoiMGE2YjcyMjYtMmY5Yy0zOTNjLWJjOTQtNWEzNDg1OTI1MGMwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dy1wcXNoaS52bS4zMzEzMzEueHl6IiwiYWlkIjowLCJob3N0IjoiZG93bmxvYWQud2luZG93c3VwZGF0ZS5jb20iLCJpZCI6ImVmYjc0OGVjLWM5MjEtNDJhMS1hYzllLTFkNTQ4NWQ2YzQ0NyIsIm5ldCI6IndzIiwicGF0aCI6Ii9kb3dubG9hZCIsInBvcnQiOjI4MDgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dy0xLnF3cWpzcS50b3AiLCJhaWQiOjAsImhvc3QiOiJ0dy0xLnF3cWpzcS50b3AiLCJpZCI6ImIwNTQzYTNiLWQ2OTAtM2VkOS05YTgxLWYyNGY4NTJlNzRmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dXJrMS5uZXQubmV0IiwiYWlkIjowLCJob3N0IjoidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbS4iLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsIm5ldCI6IndzIiwicGF0aCI6Ii8/QklBX1RFTEVHUkFNIiwicG9ydCI6ODAsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0cmFkZWdkdC5haSIsImFpZCI6MCwiaG9zdCI6InllbGFuLnRoZWxhc3Ryb25pbi5jbG91ZG5zLm9yZyIsImlkIjoiMzljZWMxOGYtYTQzOS00MjdjLTlhNGUtYWViNmZjZGY2ZjUzIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cy9saW5qYTA1Lmh3Y2FyLnNicyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0cjItdmxlc3Muc3NobWF4Lnh5eiIsImFpZCI6MCwiaG9zdCI6InRyMi12bGVzcy5zc2htYXgueHl6IiwiaWQiOiJlODkyNDRmNy0zNjM2LTQ3NTItODhlZS02ODMzODdlNzZjOTEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6ODQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0cjItdmxlc3Muc3NobWF4Lnh5eiIsImFpZCI6MCwiaG9zdCI6InRyMi12bGVzcy5zc2htYXgueHl6IiwiaWQiOiIxZjQ2MmVkMS1lMDdiLTQ4ZTEtYThlOC0xYjYyZjgwODBlNTQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0cjItdmxlc3Muc3NobWF4Lnh5eiIsImFpZCI6MCwiaG9zdCI6InRyMi12bGVzcy5zc2htYXgueHl6IiwiaWQiOiIxZjQ2MmVkMS1lMDdiLTQ4ZTEtYThlOC0xYjYyZjgwODBlNTQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoyMDk2LCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjowLCJob3N0IjoiVE1fQVpBUkJBWUpBQjEubmV3Ljk5LndvcmtlcnMuZGV2IiwiaWQiOiI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP0JJQV9URUxFR1JBTSIsInBvcnQiOjgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0ci1mdWxsLnByaXZhdGVpcC5uZXQiLCJhaWQiOjAsImhvc3QiOiJ0ci1mdWxsLnByaXZhdGVpcC5uZXQiLCJpZCI6IjVkMjNmNDdhLTBjN2YtNDI4MC04MmU1LTU5OTNkNTBlMWYxOCIsIm5ldCI6IndzIiwicGF0aCI6Ii9SQUNFVlBOIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0bXA5OTI5Lmtray5hbCIsImFpZCI6MCwiaG9zdCI6ImRvd25sb2FkLndpbmRvd3N1cGRhdGUuY29tIiwiaWQiOiJlZmI3NDhlYy1jOTIxLTQyYTEtYWM5ZS0xZDU0ODVkNmM0NDciLCJuZXQiOiJ3cyIsInBhdGgiOiIvZG93bmxvYWQiLCJwb3J0Ijo4MDgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
