#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yOCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032&sni=www.amd.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://83fd52e3-c8d4-4ba6-abf4-445b99fec0f0@italic.dearhossein-taktaz.ir:8443?security=reality&fp=chrome&mode=auto&sni=www.sony.com.hk&pbk=j6s71Y93SiWpKalWmjr-CB-fnxDIj0h7Wkc7Fu2izio&sid=1de760&type=xhttp&host=italic.dearhossein-taktaz.ir&extra={"mode":"auto","xPaddingBytes":"100-1000"}&spx=/41f8f15aa1ac0aa&encryption=none&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83fd52e3-c8d4-4ba6-abf4-445b99fec0f0@italic.dearhossein-taktaz.ir:443?mode=auto&sni=bale.ai&pbk=Tr-2eJdAH5U9xRTqpKZ7ld4xW-A2BvblkWTKHgCfjUI&path=/&spx=/71fcf8859330bda&sid=ed&type=xhttp&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&security=reality&host=italic.dearhossein-taktaz.ir&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83fd52e3-c8d4-4ba6-abf4-445b99fec0f0@italic.dearhossein-taktaz.ir:2083?allowInsecure=0&encryption=none&fp=chrome&security=tls&path=/&sni=italic.dearhossein-taktaz.ir&type=httpupgrade&alpn=h2,http/1.1&insecure=0&host=italic.dearhossein-taktaz.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.18.4.130:8443?path=/XIXVPN?ed&security=tls&alpn=http/1.1&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83ef6244-404a-4ce4-a01e-f79e696540c4@pivaz.fastly80.hosting-ip.com:80?mode=auto&security=none&encryption=none&extra={ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e1425c-7bf0-4d10-9296-40901f29f35d@nl.dnszone.top:45500?security=none&encryption=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e1425c-7bf0-4d10-9296-40901f29f35d@nl.dnszone.top:45500?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e1425c-7bf0-4d10-9296-40901f29f35d@gr.dnszone.top:45500?security=none&encryption=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e1425c-7bf0-4d10-9296-40901f29f35d@gr.dnszone.top:45500?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83e13b2f-250f-43e4-8257-486c341ffb81@lv.lorzema.ir:2050?security=reality&encryption=none&pbk=d00ZgCDuY5ncLM1aF9nocq5oBthFMFetgobyJ2qUTg4&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=339d7c53d8832086 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83cb4057-4791-407d-86ba-cf98e1e03094@primarypin.kimjo.ir:2083?security=reality&amp;encryption=none&amp;pbk=B8FswH2bq-Te2rihKSyjn5eda9Z2MLVK6pi5WCF6ZTM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.cloudflare.com&amp;sid=86dfebd4b5406d7a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83cb4057-4791-407d-86ba-cf98e1e03094@holanx.blacklike.ir:9008?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=skyroom.online&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83c18ff2-0565-4b53-89ad-57357fef153b@rssm-1btto92.joxenly.com:443?security=reality&encryption=none&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=29ff8963a9fe281c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83c18ff2-0565-4b53-89ad-57357fef153b@172.96.121.6:443?security=reality&encryption=none&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=29ff8963a9fe281c #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83b4af70-376e-427c-8c11-a025bec6b085@fserver-worker-001.mapleridgeway.top:443?security=tls&type=ws&path=%2Fcdn%2F99294c014f2c7791%3Fed%3D2056&host=fserver-worker-001.mapleridgeway.top&alpn=http%2F1.1&sni=fserver-worker-001.mapleridgeway.top&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83b4af70-376e-427c-8c11-a025bec6b085@fserver-worker-001.mapleridgeway.top:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=fserver-worker-001.mapleridgeway.top&type=ws&headerType=none&host=fserver-worker-001.mapleridgeway.top&path=%2Fcdn%2F99294c014f2c7791%3Fed%3D2056 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83b3bb17-bc07-453f-9f10-4264ae839314@89.34.230.234:443?security=tls&encryption=none&insecure=1&host=namasha.com&headerType=http&fp=chrome&type=tcp&allowInsecure=1&sni=namasha.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://83b1b380-b0cf-4b4a-910b-154420def5d7@gr.dnszone.top:45500?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053?path=%2F&security=tls&encryption=none&&host=josni.hoyes.cloudns.ch&type=ws&&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@91.250.248.151:443?&security=tls&fp=chrome&sni=josni.hoyes.cloudns.ch&type=ws&headerType=none&host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2F #🇬🇷 [ Configs by DukeMehdi ] VL-GR
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@194.71.227.213:443?&security=tls&fp=chrome&sni=josni.hoyes.cloudns.ch&type=ws&headerType=none&host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2F #🇧🇪 [ Configs by DukeMehdi ] VL-BE
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=%2Fsg-melbi%23TELEGRAM-TOOTFFARANGI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&security=reality&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc #🌐 [ Configs by DukeMehdi ] VL-SC
vless://839e2965-4d82-4825-adcc-90035314c03c@iza2.lalash.ir:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@www.speedtest.net:8443/?type=ws&encryption=none&host=MdLoXlYg.rIcKtMoUsE.InFo&path=%2F&security=tls&sni=MdLoXlYg.rIcKtMoUsE.InFo&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.87.30:2198?security=none&encryption=none&headerType=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.86.59:2198?security=none&encryption=none&headerType=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@94.232.244.5:2198?security=none&encryption=none&headerType=none&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@91.225.219.114:2082?security=&fp=chrome&type=ws&path=/&host=niyunejw0.kopoly.info&encryption=none #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.89.111.198:8443?security=tls&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&alpn=http/1.1&allowInsecure=1&fp=chrome&type=ws&path=/&host=mbmqetiu2.kamaleriz.info&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.89.111.198:443?security=tls&sni=omidyzvg2.kamaleriz.info&alpn=http/1.1&allowInsecure=1&fp=chrome&type=ws&path=/&host=omidyzvg2.kamaleriz.info&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.89.111.198:2082?security=&fp=chrome&type=ws&path=/&host=omidyzvg2.kamaleriz.info&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.89.111.198:2052?security=&fp=chrome&type=ws&path=/&host=omidyzvg2.kamaleriz.info&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.8.211.230:443?encryption=none&security=tls&sni=CxNiMjJz.cAfUnEaR.InFo&type=ws&host=CxNiMjJz.cAfUnEaR.InFo&path=%2F #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.6.160:443/?type=ws&encryption=none&host=CxNiMjJz.cAfUnEaR.InFo&path=%2F&security=tls&sni=CxNiMjJz.cAfUnEaR.InFo #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.208.15:2096?encryption=none&security=tls&sni=ScGiYaSk.rOcKsToNeY.InFo&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=ScGiYaSk.rOcKsToNeY.InFo&path=%2F #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@172.67.199.19:2086?encryption=none&host=TdWwPlBs61.kOmAtSo.oRg&path=%2F&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@172.67.137.11:443/?type=ws&encryption=none&host=RbObScRx.kEtAbAgHa.iR&security=tls&sni=RbObScRx.kEtAbAgHa.iR&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@172.67.137.11:2086?host=TdWwPlBs61.kOmAtSo.oRg&path=%2F&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@172.64.148.138:8443/?type=ws&encryption=none&host=CoKrChAs3.RoCkStOnEy.iNfO&path=%2F%3Fed%3D2560&security=tls&sni=CoKrChAs3.RoCkStOnEy.iNfO&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.124.195:2198?security=none&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.124.176:2198?security=none&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.117.49:2198?security=none&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@160.153.0.183:443/?type=ws&encryption=none&host=RbObScRx.kEtAbAgHa.iR&security=tls&sni=RbObScRx.kEtAbAgHa.iR&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@147.78.140.159:2096/?type=ws&encryption=none&host=ScGiYaSk.rOcKsToNeY.InFo&path=%2F&security=tls&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@104.18.1.125:2086?encryption=none%3Dpath%3D%2F-----ELENaTheGreatDictator-----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----&host=TdWwPlBs61.kOmAtSo.oRg&path=%2F&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838e036b-f229-480b-b0ef-86b1dc711add@193.233.202.1:443/?type=tcp&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=RCp37oAO4E30SKBraaFaeUXeqvLGS7yH40VHl5a_6RE&sid=87ab #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8384341b-cd89-4a21-a022-cc4bd4e648ca@46.29.238.139:40443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=7i4Y7v80NVAIi_4_9roDkqcXmexIHli87dfZuFaQMUI&sid=68da&sni=deepl.com #🇳🇴 [ Configs by DukeMehdi ] VL-NO
vless://837e8299-4b55-411a-8d91-ca4af0a9c5e7@free.lithub.ir:250?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://837e8299-4b55-411a-8d91-ca4af0a9c5e7@free.lithub.ir:250/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@www.baipiao.eu.org:8880?&security=false&fp=chrome&type=ws&headerType=none&host=still-pine-d15e.368-b2a.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@still-pine-d15e.368-b2a.workers.dev:8880/?type=ws&encryption=none&flow=&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://837084dd-c009-444b-839a-7f54bddea4f4@46.29.238.246:449?type=ws&security=none&encryption=none&path=%2Fapi #🇳🇴 [ Configs by DukeMehdi ] VL-NO
vless://836a38ec-d618-4d5d-89ac-2b68bd977c35@de.huge-b.com:8880?encryption=none&type=httpupgrade&path=/%40Artemis_Vpn&host=de.huge-b.com&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://836a38ec-d618-4d5d-89ac-2b68bd977c35@de.huge-b.com:2053?encryption=none&type=ws&path=/%40Artemis_Vpn&host=de.huge-b.com&security=tls&sni=de.huge-b.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://836a38ec-d618-4d5d-89ac-2b68bd977c35@de.huge-b.com:2053?encryption=none&type=ws&path=%2F%40Artemis_Vpn&host=de.huge-b.com&security=tls&sni=de.huge-b.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83656dde-bb8f-4f02-c771-8123b8943c71@FsV2ray.t-sub.site:51019?mode=gun&security=reality&encryption=none&pbk=geB_QyPKFXVFbAD8fWednlx-7d1NOGAuLPVQOgHzRw0&fp=chrome&spx=%2F&type=grpc&serviceName=%40FsV2ray&sni=ftp.debian.org&sid=354998e8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8361e3fc-479d-466f-9583-4971c2cf2d03@finporkzov.com:443?security=reality&encryption=none&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=finporkzov.com&sid=f00f58383241c807 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://835dca30-9ea8-459b-addb-3f5464a23c14@shop.hyby.ir:8443/?type=ws&encryption=none&host=www.hyby.ir&path=%2F&security=tls&sni=www.hyby.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83594981-6eb0-46dd-cea2-647c2cedf5fa@tr.irimcs.org:443?type=grpc&serviceName=Telegram@CatVpns&security=reality&pbk=wQvfMKiSMLDjSiC2kArs2bB3tdL2T5LXvzlqvFvhxDo&fp=chrome&sni=greenpepper.ir&sid=9346ae&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://833f628c-1d6b-4dd1-89c9-40a8320f1a2c@144.31.159.84:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.nvidia.com&fp=firefox&security=reality&pbk=e3pn9C1M3g6zh0CMZS3L-GuDH71NNUcoy18quvlgfWw&sid=165b0fe73e74 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://831f56ff-d117-4a72-bb2b-a5e44eab6fbf@pro-ru-bridge.emrata.top:443?&security=reality&flow=xtls-rprx-vision&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&type=tcp&headerType=none&host=pro-ru-bridge.emrata.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83125342-dcd8-4ed4-a4ce-bdee10ade19a@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83082070-6b71-4e48-937a-3e4bf304fe68@199.232.7.181:443/?type=ws&encryption=none&host=ELeNa-JoinBede-ELiV2ray.ir&path=%2F&security=tls&sni=ELeNa-JOinBede-ELiV2rAY.ir&fp=qq #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@45.131.208.37:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@159.246.55.240:8880/?type=ws&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&path=VPNPROXY%3Fed%3D8080 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@154.83.2.55:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws #🌐 [ Configs by DukeMehdi ] VL-SC
vless://82fd29e8-164f-43ce-ba5c-1f1485e8315b@ir-netherland.v2shop2.xyz:443?mode=stream-one&type=tcp&path=/&security=none&host=www.speedtest.net&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82f2dfe6-4ef5-484f-8b7d-94f682a88b00@zcsagftt.selqora.ir:51595?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=chrome&pbk=SAEWzHGGBsp8haTh34RoN5NwoxiCgZzzJo7jWi-DJXw&sid=913175efbe9ddb1d&spx=/070b1e044&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82f2dfe6-4ef5-484f-8b7d-94f682a88b00@4l5r7bm.danqela.ir:64358?security=reality&encryption=none&pbk=SAEWzHGGBsp8haTh34RoN5NwoxiCgZzzJo7jWi-DJXw&headerType=none&fp=edge&spx=%2F070b1e044&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=913175efbe9ddb1d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82f2dfe6-4ef5-484f-8b7d-94f682a88b00@4l5r7bm.danqela.ir:64358?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=edge&pbk=SAEWzHGGBsp8haTh34RoN5NwoxiCgZzzJo7jWi-DJXw&sid=913175efbe9ddb1d&spx=/070b1e044&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82f2dfe6-4ef5-484f-8b7d-94f682a88b00@2ql8nval.selqora.ir:51595?security=reality&encryption=none&pbk=SAEWzHGGBsp8haTh34RoN5NwoxiCgZzzJo7jWi-DJXw&headerType=none&fp=chrome&spx=%2F070b1e044&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=aa154a5a23887525 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82f2dfe6-4ef5-484f-8b7d-94f682a88b00@2ql8nval.selqora.ir:51595?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=chrome&pbk=SAEWzHGGBsp8haTh34RoN5NwoxiCgZzzJo7jWi-DJXw&sid=aa154a5a23887525&spx=/070b1e044&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@change.org:443?security=tls&sni=rAyAn-007.lEiLa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.lEiLa.dPdNs.oRg&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82e57623-bf39-454c-8b35-218085c536f3@200.165.236.184:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=api.bitrix24.ru&fp=safari&pbk=uWffyYV5PSa38qThOfFUG_9aHyV4ZbKJ0xc1UK79NUg&sid=44&allowInsecure=1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://82e57623-bf39-454c-8b35-218085c536f3@200.165.234.134:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=api.bitrix24.ru&fp=safari&pbk=hgwbkAtsr7YEr-cXWhRwaHDNniwDeZYydVL3oye1q1U&sid=6f&allowInsecure=1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://82ddfe27-2ad0-48cf-92a3-ed12ed426ba7@38.79.154.34:8585?authority=&encryption=none&fp=chrome&pbk=a20AW-pKrDkwITkp3eZ6WC809AYkNqoW1rs4AfLs73Y&security=reality&serviceName=&sid=3dcb65&sni=download.led.samsung.com&spx=/db79788184a60e3&type=grpc #🇷🇴 [ Configs by DukeMehdi ] VL-RO
vless://82db5ebc-7f11-5009-831b-9e9c5b5a22af@185.255.178.188:443/?type=ws&encryption=none&host=185.255.178.188&path=%2Fvless&security=tls&sni=zula.ir&fp=chrome #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://82d47c52-9738-4d40-93a4-220bab575c60@treng.loralden.com:443/?type=grpc&encryption=none&serviceName=grpc&sni=treng.loralden.com&security=reality&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&sid=ed72a429f0135a3f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82d47c52-9738-4d40-93a4-220bab575c60@213.176.16.179:443/?type=grpc&encryption=none&serviceName=grpc&sni=treng.loralden.com&security=reality&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&sid=ed72a429f0135a3f #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@moody-lock.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@moody-lock.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@moody-lock.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@mOoDy-LoCk.SEotoolSfOrYOU.Co.uK:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82ca41f6-7faf-4fee-bbf0-10b89c499f5d@200.165.229.44:898?security=&encryption=none&headerType=&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://82b279c6-5cba-3a96-f8bd-780a00000035@172.67.155.222:443?security=tls&type=ws&path=%2Fsync&host=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&sni=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.216.213:443?encryption=none&security=none&type=xhttp&path=/d&mode=stream-one #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.147.163:443?mode=stream-one&path=%2Fd%2F%3F%40MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.127.91:443?mode=stream-one&path=/d&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.114.25:443/?type=xhttp&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.98.46.233:443/?type=xhttp&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.98.41.36:443?mode=stream-one&path=%2Fd&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82a7f52c-f047-4f8c-b913-3ea1f29bdb38@it-8.flowersred.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.samsung.com&fp=chrome&security=reality&pbk=5pj_m0SB8p5ah-Jc7QZrF5iEVeeLyZY8fWM6OZWj5FM&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82a3c394-55b7-4780-93a0-5f45c0e89625@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=square-brook-e650.353-3ac.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
