#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNjIp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
ss://15e83ced-7544-422e-863d-deafe29a1dbe@81.90.21.59:8444?mode=stream-one&amp;path=%2Fxh&amp;security=reality&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&amp;fp=firefox&amp;type=xhttp&amp;sni=dl.google.com&amp;sid=635a76c25a4b1820 #🇸🇪 [ Configs by DukeMehdi ] SS-SE
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.112.1:443?path=%2FbPbqOlkiKh7HD4IR%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=FqJEDaZA7b2vOFJ9IheMX319rMo41l7B.PaGeS.dEv #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.112.1:443?encryption=none&amp;security=tls&amp;sni=FqJEDaZA7b2vOFJ9IheMX319rMo41l7B.PaGeS.dEv&amp;alpn=http%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;path=%2FbPbqOlkiKh7HD4IR%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0e5d0824-dda0-452f-b46c-8b6624313f26@mci-mmnoon.r-sgoone.ir:80?encryption=none&amp;security=none&amp;type=httpupgrade&amp;path=%2F #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0d9cc99b-d11a-43b8-8613-dc8ef04a326b@54.167.105.123:2053?encryption=none&fp=chrome&headerType=none&pbk=%2Ddvaet5vTdRvWpkf_1wY2HcWuHDMHK_A_19tUq3QQRQ&security=reality&sid=a8434c33&sni=www.inel.com&spx=%2Ff6jRSVG0fvHWE7y&type=tcp #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://0d0782a3-2c62-4936-b893-5790188778ea@104.19.144.33:8443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=03Pz2UaTr4.GiGa1.OrG&amp;fp=chrome&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0cd276a5-4501-413a-acf8-b51c54894f02@179.61.219.170:22934?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://0c2a1be7-cdde-4854-a45c-ddec52584fa1@65.109.208.107:2083?encryption=none&amp;security=reality&amp;sni=khamenei.ir&amp;fp=firefox&amp;pbk=mDWXgatiJqUc4fmeDQqGusEBIhjFVrQ85y_ZUfNpFV8&amp;sid=54602915a7&amp;spx=%2F&amp;type=grpc&amp;authority=&amp;serviceName=melov2ray&amp;mode=gun #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&amp;encryption=none&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?encryption=none&amp;type=tcp&amp;security=reality&amp;headerType=none&amp;sni=www.samsung.com&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;sid=cd21e552537c7c0b #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://0afa42bd-838e-42ca-a36b-24ca2e5c5a69@filmnet.filimnet.com:80/?type=xhttp&path=%2Fcdn%2Fassets%3Fv%3D12&host=abriconf.global.ssl.fastly.net&mode=packet-up&security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?path=%2Fws%2F0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-780b.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-780b.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://0ae30c98-5d21-43e4-91d6-f57916195961@cname.proxystore11.news:2087?type=ws&amp;path=%2Fprx11&amp;host=prx11.proxystore11.news&amp;security=tls&amp;fp=chrome&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;sni=prx11.proxystore11.news #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0a947205-01a0-4634-8e78-daf200d02def@ru.maviks.eu:443?security=reality&amp;encryption=none&amp;pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=maviks.eu&amp;sid=0f917152a871e9c0 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0a715ede-593a-4018-8406-66e2c3b1169c@89.106.64.15:7000?mode=stream-one&path=%2F&security=none&encryption=none&host=a12.crowsvpn.shop&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://0a506a60-ae3e-499d-9cbd-ab003f9f3f3b@185.176.24.159:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=freedom.zistarvinbiotech.ir&amp;fp=randomized&amp;type=ws&amp;sni=FREEDOm.ZiStarvInbioTeCh.ir #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://0EBCBB23-C337-0909-4655-BC85BCDCFC02@damp-cherry-4620.vpnetwork3567.workers.dev:443?encryption=none&amp;security=tls&amp;sni=damp-cherry-4620.vpnetwork3567.workers.dev&amp;fp=chrome&amp;type=ws&amp;host=damp-cherry-4620.vpnetwork3567.workers.dev&amp;path=%2F #🌐 [ Configs by DukeMehdi ] SS-XX
ss://09a54735-f680-425f-a180-59e65d50e5df@172.66.40.99:8880?path=%2FTelegram%40vpnjeyTelegram%40vpnjeyTelegram%40vpnjey&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.1.jEy.dPdNs.org.&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536 #🇱🇻 [ Configs by DukeMehdi ] SS-LV
ss://097e2594-dbbb-4a36-a5c7-6b8c8893c611@104.18.26.94:80?encryption=none&amp;security=none&amp;type=ws&amp;host=esetsecuritylicense.wixel67553.workers.dev&amp;path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@64.227.64.52:443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@57.129.137.57:443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.8.211.14:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd #🇷🇺 [ Configs by DukeMehdi ] SS-RU
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.7.215:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.42.89.157:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd #🇱🇺 [ Configs by DukeMehdi ] SS-LU
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@104.248.173.190:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://0943cb18-a760-42c2-95e0-a8c75bfecbc2@185.234.64.97:443?path=%2Flmhdjfws&amp;security=tls&amp;encryption=none&amp;type=ws #🇲🇩 [ Configs by DukeMehdi ] SS-MD
ss://08ef1330-8ffb-4001-a15e-96befc065c06@104.17.147.22:443?mode=gun&amp;security=tls&amp;encryption=none&amp;fp=firefox&amp;type=grpc&amp;sni=hq3.newretr432as.info #🌐 [ Configs by DukeMehdi ] SS-XX
ss://08b58907-305c-4413-86bd-c8855f5bac0b@best.configforvpn.fun:443?path=%2Fcdn&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=ws&amp;sni=best.configforvpn.fun #🌐 [ Configs by DukeMehdi ] SS-XX
ss://089ef7fe-44fb-4644-9f0d-82db4de1360f@servo.prooatat.xyz:35079?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=Tq0nuCY-XdXvwIfZQ-PofuYhPM03wEqmA0VZCSN_HEA&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;serviceName=www.cloudflare.com&amp;sni=cloudflare.com&amp;sid=bcc476e8 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇨🇾 [ Configs by DukeMehdi ] SS-CY
ss://0836463b-214f-4af6-aa85-85a56a62388e@104.21.32.1:443?encryption=none&amp;security=tls&amp;sni=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&amp;fp=randomized&amp;type=ws&amp;host=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&amp;path=%2Fkdbyvl5fp0ydted8%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?security=reality&encryption=none&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=205f8d #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://07ec7e56-f3e7-48c3-98a8-8886d5d87f74@85.9.200.197:26143?security=reality&amp;encryption=none&amp;pbk=ng3D2eUM-UM3ariA2eCDibCNo_peaKijOWUZJJKiIUI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=steampowered.com&amp;sid=0d #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://07d23e52-6088-4fb8-916c-c91906f3f227@zephyr.proxy.rlwy.net:46859?mode=auto&path=%2F&security=reality&encryption=none&pbk=bAlBx7V-CLNn7E0ne0zjInR9aJKxRMJtXbLM9bzKNE8&fp=chrome&spx=%2F&type=xhttp&sni=is1-ssl.mzstatic.com&sid=0c01 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://079b8ad9-1ef1-45b3-9a0a-3f9c24a74302@2.ariyanln.com:1?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://079291d7-2d5a-4dcc-b2a9-514cda7eb9f9@62.60.179.100:15193?security=none&amp;encryption=none&amp;host=cloud.ir&amp;headerType=http&amp;type=tcp #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?encryption=none&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&type=ws #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://07042893-9818-4eff-89c3-d13339c45faa@188.114.98.112:80?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=ELENA.ddNS-ip.net.&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://06ee3130-cb1e-4d66-b61c-d221eec984ed@144.31.54.85:443?security=reality&amp;sni=serv.host&amp;fp=chrome&amp;pbk=cW4DmIxDcnF1nNrdqnO29-gvYOGjmpDerK4fj9VCk1o&amp;sid=1b2a3f&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;packetEncoding=xudp&amp;encryption=none #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://06db78c4-fce2-406b-8d40-16f8c644f0ea@gstatic-edge-gw01.cyberscaler.net:2087?security=reality&amp;encryption=none&amp;pbk=Zi9WQ3IxyvROG0dBrUVIPoi-3N2qoFQT_pfijQU7iDE&amp;headerType=none&amp;fp=safari&amp;type=tcp&amp;sni=fonts.gstatic.com&amp;sid=567e #🌐 [ Configs by DukeMehdi ] SS-XX
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.125.201:13868?security=reality&amp;encryption=none&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=booking.com&amp;sid=e852dc #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.112.103:13868?security=reality&amp;encryption=none&amp;pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.epicgames.com&amp;sid=e852dc #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://06be7b9f-5e99-47d2-82e8-667cedecc829@190.93.244.170:2082?path=%2F%40v2ngnet-%40-v2ngnet%40v2ngnet-%40v2ngnet-%40v2ngnet-%40v2ngnet%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=v2ngnet.nanvrfood.ir&amp;type=httpupgrade #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0691b704-7742-4248-8787-e72b98ec8c0c@104.17.19.159:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-comet-core-8e95.nova-58d622.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nova-comet-core-8e95.nova-58d622.workers.dev #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0691b704-7742-4248-8787-e72b98ec8c0c@104.17.19.159:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-comet-core-8e95.nova-58d622.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nova #🌐 [ Configs by DukeMehdi ] SS-XX
ss://06462f62-5f9c-4632-9041-d35fedd0df97@fast.motorbazan.com:443?path=%2F&security=tls&encryption=none&insecure=1&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://05d8b07d-6807-4c0b-9d93-a8d680274b59@plqw.slovovpn.com:4284?security=reality&amp;encryption=none&amp;pbk=nllgSRcKDpgXUS23CrVnScDR9CVRUGS9g4IuKYi7Gmo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.github.com&amp;sid=483f #🌐 [ Configs by DukeMehdi ] SS-XX
ss://05d8b07d-6807-4c0b-9d93-a8d680274b59@31.77.56.201:4284?security=reality&amp;encryption=none&amp;pbk=nllgSRcKDpgXUS23CrVnScDR9CVRUGS9g4IuKYi7Gmo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.github.com&amp;sid=483f #🇵🇱 [ Configs by DukeMehdi ] SS-PL
ss://05cf7b0e-ad1a-42bb-80e7-73ae45b1019a@188.114.97.6:8443?path=%2Fapi%2Fvoip%2Fupdates%2Fstatic%2Fx9i2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=france.io-com-de-dev.org&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=france.io-com-de-dev.org #🌐 [ Configs by DukeMehdi ] SS-XX
ss://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?path=%2F&amp;security=none&amp;encryption=none&amp;host=mypanel.unixzone.us&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.56:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac #🌐 [ Configs by DukeMehdi ] SS-SC
ss://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?security=reality&amp;encryption=none&amp;pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.179.40.205:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.100.140:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.177.173.183:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.70.2:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.79.132.34:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.124.16.18:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.198.111.78:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.193.13.65:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.150.206:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.153.82:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.239.251:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.147.171:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.160.116:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.247.35:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.139.6:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://05020a61-3c0c-4ead-b256-7851ff905a75@sweet-combination.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://04c808e2-0b59-47b0-a54b-32fc7ef1c902@www.zsu.gov.ua:443?sni=misaka.cndyw.ggff.net&type=ws&host=misaka.cndyw.ggff.net&path=/?ed=2560fp=random&security=tls #🌐 [ Configs by DukeMehdi ] SS-XX
ss://04c808e2-0b59-47b0-a54b-32fc7ef1c902@japan.com:443?sni=misaka.cndyw.ggff.net&amp;type=ws&amp;host=misaka.cndyw.ggff.net&amp;path=/?ed=2560fp=random&amp;security=tls #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0480d8ec-5151-4ae6-a58a-5be806b6128b@GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs:443?type=tcp&amp;path=/@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN&amp;headerType=http&amp;security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://04327cef-1084-431a-d595-cfcf9593cbc3@151.101.3.8:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=qeshmserverfree.global.ssl.fastly.net&amp;type=xhttp #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://03bc2623-b608-4c0b-990a-dfdd153fbe36@1.ariyanln.com:5051?mode=auto&amp;path=%2Fbrand%2Fmiscellaneous%2F&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=digikala.com&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://03bc2623-b608-4c0b-990a-dfdd153fbe36@1.ariyanln.com:1?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://039a1658-e86e-475f-a3a4-67cc249acada@45.134.217.196:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gr1.panel11.ru&fp=firefox&pbk=rYwYudDb69CwjAJNw5KTFqJnRwwADgDMDpjv9KESjEY&sid=f5c14a97040a38bf&flow=xtls-rprx-vision #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://037e395f-f79d-4d61-bb92-dafcc27e53ba@46.101.57.231:443?path=%2Fesoznjws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=m.vk.com #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.63.25:443?security=tls&amp;encryption=none&amp;fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&amp;insecure=0&amp;fp=unsafe&amp;type=ws&amp;allowInsecure=0&amp;sni=de-new-1.ariyuz.org #🌐 [ Configs by DukeMehdi ] SS-XX
ss://03210431-a68c-4988-a5df-51bb6459f851@turkish.goldhadi.ir:443?security=reality&encryption=none&pbk=8CTtaXTF1XWffPu4Zm_VN0Vj4_m4Is6MuYxkAa0agx8&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.yahoo.com&sid=d48200 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp #🇺🇸 [ Configs by DukeMehdi ] SS-US
