#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03OCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@103.170.233.160:4308?security=tls&sni=dns68.putata.eu.org&type=ws&host=dns68.putata.eu.org&path=%2F%3Fed%3D2048 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?security=tls&sni=e10c0e4b.oodaeq2.pages.dev&type=ws&host=e10c0e4b.oodaeq2.pages.dev&path=%2FTELEGRAM-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=telegram-marambashi%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=tel-proxy_mtm/?ed=2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=tel-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=Telegram%40SiNABiGO%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=Tel-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=Tel-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=TELEGRAM-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=TELEGRAM-PROXY_MTM%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=TELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=TELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2FTelegram-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2FTelegram-V2ray_Alpha%3Fed%3D2560&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2FTelegram-%40proxy_mtm%2F%3Fed%3D2560&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=chrome&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=chrome&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2FTELEGRAM-vpnAndroid2%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=chrome&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2F&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2F%3Fed&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2F%3Fed&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?encryption=none&security=tls&sni=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&host=e10c0e4b.oodaeq2.pages.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?encryption=none&host=e10c0e4b.oodaeq2.pages.dev&path=TELEGRAM-PROXY_MTM%2F%3Fed%3D2048&security=tls&sni=e10c0e4b.oodaeq2.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@185.146.173.58:443?encryption=none&security=tls&sni=e10c0e4b.oodaeq2.pages.dev&fp=chrome&type=ws&host=e10c0e4b.oodaeq2.pages.dev&path=tel.iCV2ray.space #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://d7ba3e23-1ee6-425f-8f09-cbe46299e6cd@172.67.210.56:443?security=tls&sni=fi1.v2vless.xyz&type=grpc&serviceName=vless-grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7b9d64c-1f9d-496d-b12d-e86da0e6eb1c@185.146.173.54:80?path=%2Fvless&security=none&encryption=none&host=Pt1.vless.site.&type=ws&sni=pt1.vless.site #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://d7b95ddf-4a34-4985-a748-d90ee54c01a7@2.26.68.238:9443?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&fp=chrome&type=ws&sni=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&flow=xtls-rprx-vision #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?type=tcp&encryption=none&security=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?type=tcp&amp;security=reality&amp;sni=tradingview.com&amp;fp=firefox&amp;pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&amp;flow=xtls-rprx-vision #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=chrome&flow=xtls-rprx-vision&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&encryption=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?security=reality&headerType=none&type=tcp&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&flow=xtls-rprx-vision&sni=tradingview.com&encryption=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?security=reality&encryption=none&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?security=reality&encryption=none&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?security=reality&amp;encryption=none&amp;pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?security=reality&amp;encryption=none&amp;pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&type=tcp&headerType=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?encryption=none&flow=xtls-rprx-vision&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&security=reality&sni=tradingview.com&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&security=reality&sni=tradingview.com&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&security=reality&sni=tradingview.com&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tradingview.com&security=reality&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&sid= #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tradingview.com&fp=chrome&security=reality&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&sid= #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d7b86393-600e-4e7a-9314-6610d9e68594@gaming.speedfast99.ir:5050?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&host=gaming.speedfast99.ir&sni=www.play.google.com&fp=chrome&pbk=wPplbDvBxAQXm5LPrL3obDV29adu-114j1Eeg5cByiM&sid=da1fc754c46af883 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7b4f49c-ac5d-4af1-b107-364eef09db4c@zula.ir:80?type=ws&path=%2Fmelo%2Fis%2Fneeded&host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7b4f49c-ac5d-4af1-b107-364eef09db4c@www.speedtest.net:80?type=ws&path=%2Fmelo%2Fis%2Fneeded&host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7b33e23-42be-4fdd-c3f9-50582d0c4236@cltechip-mci.argha-v2pedia.monster:8443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&sni=footlo.argha-v2pedia.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7b33e23-42be-4fdd-c3f9-50582d0c4236@cltechip-mci.argha-v2pedia.monster:8443?mode=gun&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=grpc&amp;serviceName=Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&amp;sni=footlo.argha-v2pedia.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7ae4e83-97a8-4317-bd6a-0b4c124a521f@104.16.53.11:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=FaNtAstiC-pLan.OnEeAt.CO.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7adab30-f6e4-46fe-ad43-9227625ab4f5@node2-ru.web-davinci.ru:33107?security=reality&encryption=none&pbk=chTt0lPq848zhBQy_-6pFzWWfta1bpVAiwcJExfUrkM&host=download.cdn.yandex.net&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=download.cdn.yandex.net&sid=8c32 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7ab62fc-7ec8-4bb3-a9af-269289c0f11f@172.66.40.99:8080?encryption=none&security=none&type=ws&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7aaf608-b412-4177-e4ff-8cda64436f35@188.114.99.220:2053?type=grpc&security=tls&serviceName=wearestandtelegram&sni=wearestandtelegram.online&alpn=h2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7aa2c0a-ce21-4e39-81b5-7073b23c1a18@178.255.222.243:443?security=reality&encryption=none&pbk=pSrBBBII4PTdoOyiK-QPMELY6lRwiYoQIxv-Ttgh4Hg&headerType=none&fp=chrome&type=tcp&sni=www.speedtest.net&sid=d6a41cd8 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d7aa2c0a-ce21-4e39-81b5-7073b23c1a18@178.255.222.243:443/?type=tcp&encryption=none&sni=www.speedtest.net&fp=chrome&security=reality&pbk=pSrBBBII4PTdoOyiK-QPMELY6lRwiYoQIxv-Ttgh4Hg&sid=d6a41cd8 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d7aa2c0a-ce21-4e39-81b5-7073b23c1a18@178.255.222.243:443/?type=tcp&encryption=none&flow=&sni=www.speedtest.net&fp=chrome&security=reality&pbk=pSrBBBII4PTdoOyiK-QPMELY6lRwiYoQIxv-Ttgh4Hg&sid=d6a41cd8 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d7a8d276-b540-4138-aa8c-8843bb7d27e7@dm.SpeedQ.fun:443?mode=gun&security=tls&encryption=none&fp=chrome&type=grpc&serviceName=@ipV2Ray&sni=www.ipV2Ray2.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7a8ae86-9904-4f71-8fe4-d754ded610d7@104.21.11.152:8080?security=none&type=ws&path=/eyJqdW5rIjoiOHNqQ3Bqc2dTZlppTEl1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&host=server6.diwir81236.workers.dev&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7a8ae86-9904-4f71-8fe4-d754ded610d7@104.21.11.152:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiOHNqQ3Bqc2dTZlppTEl1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&host=server6.diwir81236.workers.dev&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7a8ae86-9904-4f71-8fe4-d754ded610d7@104.21.11.152:8080?encryption=none&type=ws&host=server6.diwir81236.workers.dev&path=/eyJqdW5rIjoiOHNqQ3Bqc2dTZlppTEl1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7a8ae86-9904-4f71-8fe4-d754ded610d7@104.21.11.152:8080?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=server6.diwir81236.workers.dev&path=%2FeyJqdW5rIjoiOHNqQ3Bqc2dTZlppTEl1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7a80438-39c5-463f-be58-802a4edf389d@royalpinga.royalping.xyz:12345/?type=grpc&serviceName=&security=tls&fp=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7a6e691-eba4-4a64-b5fa-0ad2512e6005@www.legendaryking.link:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=Telegram:@LegenderY_Servers-Telegram:@LegenderY_Servers-Telegram:@LegenderY_Servers-Telegram:@LegenderY_Servers-Telegram:@LegenderY_Servers-Telegram&sni=radar.snapfooding.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7a6de6c-28ae-4074-87a8-c1efef623275@104.27.0.136:443?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg43.pages.dev&type=ws&sni=pardazeshvpn-tg43.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7a3cc36-c1a0-459c-8927-4c486781077c@[2001:41d0:401:3000::3be1]:2083?security=reality&encryption=none&pbk=6X0_v3Mm-MXfTbcuWk0DbM-QeD5KtJmCQzVACjznGEU&headerType=none&fp=firefox&type=tcp&sni=streaming.androidcentral.com&sid=188A604A #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7a36256-aa48-46d9-bf6d-8483d976cd00@irancell.moodlistenvpn.online:2053?mode=gun&security=tls&encryption=none&type=grpc&serviceName=admin.moodlistenvpn.online&sni=admin.moodlistenvpn.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d79c5260-e0a1-4b44-be6c-87d035877f3b@bot.sobhanpor.ir:443?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=bot.sobhanpor.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d79c5260-e0a1-4b44-be6c-87d035877f3b@bot.sobhanpor.ir:443?encryption=none&type=tcp&security=tls&headerType=none&sni=bot.sobhanpor.ir&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d79c5260-e0a1-4b44-be6c-87d035877f3b@bot.sobhanpor.ir:443?encryption=none&security=tls&sni=bot.sobhanpor.ir&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d79ba032-75d3-4cf0-cae8-f49985e1930c@alls9.privetpack.site:50000?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d79ba032-75d3-4cf0-cae8-f49985e1930c@alls.privetpack.site:50000?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d79a77e0-a4c4-4d5a-9a4d-7de0cf967fdd@marzban-node-production-50b2.up.railway.app:443?path=/vless&security=tls&alpn=h2&encryption=none&insecure=0&host=marzban-node-production-50b2.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=marzban-node-production-50b2.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d79a13d3-1ea7-4bdb-b803-8bf254131af7@test2.keywanweb.xyz:443?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7982f29-66d1-4ca5-aa5d-ac6d577624a5@185.146.173.59:80?path=%2F%40Vpn_Mikey%D8%8C%40Vpn_Mikey&security=none&encryption=none&host=Vpn-Mikey.%E6%AC%A2%E8%BF%8E%E8%AE%BF%E6%AC%A2%E8%BF%8E%E8%AE%BF%E9%97%AE%E4%B8%AD.website.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@zfg.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?type=tcp&encryption=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?type=grpc&security=reality&sni=icloud.com&fp=qq&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2acdb7659ae9df84 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=qq&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr--- #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=qq&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?mode=gun&secu #🌐 [ Configs by DukeMehdi ] VL-XX
