vless://mahanvpn-mahanvpn@2.56.127.137:443?security=tls&type=ws&path=/?ed=2560&host=mAhaNrEaliteAm.MaHkHan.iR&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&type=tcp&sni=google.com&fp=chrome&flow=xtls-rprx-vision&sid=b318242471ba4f5b&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&encryption=none #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&type=tcp&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=79a1e14b&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@87.228.101.57:8443?encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&mode=auto&path=/&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&security=reality&sid=ee82aca370f4428b&sni=rutube.ru&spx=/&type=xhttp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@87.228.101.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&security=reality&sid=be6abde66d48cd13&sni=5post-gate.x5.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&security=reality&sid=5b1dde1bbe5b42b4&sni=smartcaptcha.yandexcloud.net&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/api","mode":"","headers":{"Accept":"application/vnd.api+json, application/json, text/plain, */*","Accept-Language":"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","Cache-Control":"no-cache","Pragma":"no-cache"},"xPaddingBytes":"48-320","xPaddingObfsMode":true,"xPaddingKey":"q","xPaddingHeader":"X-Rewrite-URL","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"cookie","sessionIDKey":"media_sid","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"header","uplinkDataKey":"X-Playback-Token","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1536-6144","scMinPostsIntervalMs":"4-18","scMaxBufferedPosts":16,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"4-8","maxConnections":"0","cMaxReuseTimes":"64-128","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=static.violinbase.xyz&mode=packet-up&path=/api&security=tls&sni=static.violinbase.xyz&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/api","mode":"","headers":{"Accept":"application/vnd.api+json, application/json, text/plain, */*","Accept-Language":"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","Cache-Control":"no-cache","Pragma":"no-cache"},"xPaddingBytes":"48-320","xPaddingObfsMode":true,"xPaddingKey":"q","xPaddingHeader":"X-Rewrite-URL","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"cookie","sessionIDKey":"media_sid","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"header","uplinkDataKey":"X-Playback-Token","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1536-6144","scMinPostsIntervalMs":"4-18","scMaxBufferedPosts":16,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"4-8","maxConnections":"0","cMaxReuseTimes":"64-128","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=media2.careobs.top&mode=packet-up&path=/api&security=tls&sni=media2.careobs.top&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/api","mode":"","headers":{"Accept":"application/vnd.api+json, application/json, text/plain, */*","Accept-Language":"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","Cache-Control":"no-cache","Pragma":"no-cache"},"xPaddingBytes":"48-320","xPaddingObfsMode":true,"xPaddingKey":"q","xPaddingHeader":"X-Rewrite-URL","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"cookie","sessionIDKey":"media_sid","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"header","uplinkDataKey":"X-Playback-Token","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1536-6144","scMinPostsIntervalMs":"4-18","scMaxBufferedPosts":16,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"4-8","maxConnections":"0","cMaxReuseTimes":"64-128","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=media.violinbase.xyz&mode=packet-up&path=/api&security=tls&sni=media.violinbase.xyz&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/api","mode":"","headers":{"Accept":"application/vnd.api+json, application/json, text/plain, */*","Accept-Language":"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","Cache-Control":"no-cache","Pragma":"no-cache"},"xPaddingBytes":"48-320","xPaddingObfsMode":true,"xPaddingKey":"q","xPaddingHeader":"X-Rewrite-URL","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"cookie","sessionIDKey":"media_sid","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"header","uplinkDataKey":"X-Playback-Token","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1536-6144","scMinPostsIntervalMs":"4-18","scMaxBufferedPosts":16,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"4-8","maxConnections":"0","cMaxReuseTimes":"64-128","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=assets.violinbase.xyz&mode=packet-up&path=/api&security=tls&sni=assets.violinbase.xyz&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@178.154.214.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://60a9b53e-b9c6-4af2-b314-9585d5157a45@178.154.214.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://6070b298-0a36-47ba-b0af-d9fe037c68cb@104.17.122.116:2096?security=tls&type=xhttp&path=/&host=GGGGPL1.FASTSPEEDS.IR&sni=GGGGPL1.FASTSPEEDS.IR&fp=chrome&mode=auto&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@62.233.39.3:8443?encryption=none&fp=chrome&mode=gun&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&security=reality&serviceName=TunService&sni=dl.google.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://59eefc04-b831-45cf-8d68-63ca23381171@kzbkjum.cvewfjg.shop:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=4c5a76834671&pbk=4-qE0E0B5ShfnAe0KFM0qRkXJ33rRF39AlHK7MpBzAE #🌐 [ Configs by DukeMehdi ] VL-XX
vless://59eefc04-b831-45cf-8d68-63ca23381171@104.26.1.195:8080?security=none&type=ws&path=/ws-hTopcF3L&host=premium-us-az-01-hostinger.efgwf.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://59eefc04-b831-45cf-8d68-63ca23381171@104.26.0.195:8080?security=none&type=ws&path=/ws-hTopcF3L&host=premium-us-az-01-hostinger.efgwf.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://55e7ee67-e175-4518-9633-c3839727d34f@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=worldstream.club&mode=packet-up&path=/static/getFile/audio/segment.ts&security=tls&sni=worldstream.club&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://533b37bc-38ab-4e6e-9b51-b59b2a412dfc@91.185.83.127:443?encryption=none&fp=chrome&mode=gun&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=max.ru&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://52d0b2d5-a003-4509-ab70-d1d720a14cd7@hu007.bearbeer.digital:443?security=reality&type=xhttp&sni=hu007.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&mode=auto&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://521e0286-5bf2-4f87-814f-3928aa00a6c3@free5.playon.ir:443?encryption=none&security=tls&sni=free5.playon.ir&alpn=http/1.1&type=ws&host=free5.playon.ir&path=/fc-IUogfnggoAwFApwkOKpyK00h #🌐 [ Configs by DukeMehdi ] VL-XX
vless://51d6b34e-ee83-4cf2-ac55-610c6904f279@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=worldstream.club&mode=packet-up&path=/static/getFile/audio/segment.ts&security=tls&sni=worldstream.club&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://514e84aa-52af-48d1-8270-4f696c6baa32@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=worldstream.club&mode=packet-up&path=/static/getFile/video/segment.ts&security=tls&sni=worldstream.club&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://514e84aa-52af-48d1-8270-4f696c6baa32@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=worldstream.club&mode=packet-up&path=/static/getFile/audio/segment.ts&security=tls&sni=worldstream.club&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://4f0b7867-836a-4854-aeec-3a5b57255072@89.208.210.216:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4f0b7867-836a-4854-aeec-3a5b57255072@89.208.210.165:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4f0b7867-836a-4854-aeec-3a5b57255072@51.250.24.249:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4f0b7867-836a-4854-aeec-3a5b57255072@185.130.115.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4f0b7867-836a-4854-aeec-3a5b57255072@185.130.114.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4f0b7867-836a-4854-aeec-3a5b57255072@158.160.168.183:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4f0b7867-836a-4854-aeec-3a5b57255072@158.160.128.13:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4c3d077b-dc8d-4fe1-ad79-69856ebc789a@5.188.115.69:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4c3d077b-dc8d-4fe1-ad79-69856ebc789a@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/content/assets/main-6e1a/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"header","sessionIDKey":"X-Upload-Token","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"12-24","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=grape.hotwigga.space&mode=packet-up&path=/content/assets/main-6e1a/&security=tls&sni=grape.hotwigga.space&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://4c3d077b-dc8d-4fe1-ad79-69856ebc789a@128.75.228.189:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=43awzzm8vt.a.trbcdn.net&mode=packet-up&path=/static/getFile/video/segment.ts&security=tls&sni=43awzzm8vt.a.trbcdn.net&type=xhttp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@84.201.174.157:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=web.max.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@84.201.174.157:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=sso.passport.yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@84.201.172.95:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=smartcaptcha.yandexcloud.net&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@84.201.172.95:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=api-maps.yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@51.250.66.16:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=ads.x5.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@194.55.239.177:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=web.max.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@194.55.239.177:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=sso.passport.yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@194.55.239.115:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=ads.x5.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@194.55.239.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=api-maps.yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@185.22.235.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=smartcaptcha.yandexcloud.net&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@185.22.235.222:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=web.max.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@185.22.235.222:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=sso.passport.yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@185.22.235.222:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=api-maps.yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@185.22.235.222:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=ads.x5.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@158.160.59.97:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=web.max.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
