#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zKQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vmess://eyJhZGQiOiIxOTUuODUuMjMuMjI1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🇨🇿 [ Configs by DukeMehdi ] VM-CZ
vmess://eyJhZGQiOiIxNzIuNjQuMjMzLjE1IiwiYWlkIjoiMCIsImhvc3QiOiJpcDIuMTQ1NzIzMC54eXoiLCJpZCI6ImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsIm5ldCI6IndzIiwicGF0aCI6ImdpdGh1Yi5jb20vQWx2aW45OTk5IiwicG9ydCI6IjIwODYiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxNzIuNjQuMTk4LjI0OSIsImFpZCI6IjAiLCJob3N0IjoiaXAyLjE0NTcyMzAueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇵🇱 [ Configs by DukeMehdi ] VM-PL
vmess://eyJhZGQiOiIxNzIuNjQuMTk4LjIyOSIsImFpZCI6IjAiLCJob3N0IjoiY2RuMi5mcmVlZ3JhZGVseS54eXoiLCJpZCI6ImQ2YjZkOTgyLWQ1MmYtNDY1YS1iOTg4LTg1NjcwYjIzZjY0YSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjA1MiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0 #🇵🇱 [ Configs by DukeMehdi ] VM-PL
vmess://eyJhZGQiOiIxNzIuNjQuMTc1LjIyMyIsImFpZCI6IjAiLCJob3N0IjoiY2RuMi5mcmVlZ3JhZGVseS54eXoiLCJpZCI6ImQ2YjZkOTgyLWQ1MmYtNDY1YS1iOTg4LTg1NjcwYjIzZjY0YSIsIm5ldCI6IndzIiwicGF0aCI6ImdpdGh1Yi5jb20vQWx2aW45OTk5IiwicG9ydCI6IjIwNTIiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNzIuNjQuMTc1LjIxMyIsImFpZCI6IjAiLCJob3N0IjoiaXAyLjE0NTcyMzAueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNzIuNjQuMTY3LjM1IiwiYWlkIjoiMCIsImhvc3QiOiJpcDIuMTQ1NzIzMC54eXoiLCJpZCI6ImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsIm5ldCI6IndzIiwicGF0aCI6ImdpdGh1Yi5jb20vQWx2aW45OTk5IiwicG9ydCI6IjIwODYiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNzIuNjQuMTY2LjIyIiwiYWlkIjoiMCIsImhvc3QiOiJpcDIuMTQ1NzIzMC54eXoiLCJpZCI6ImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsIm5ldCI6IndzIiwicGF0aCI6ImdpdGh1Yi5jb20vQWx2aW45OTk5IiwicG9ydCI6IjIwODYiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNzIuMjM4Ljk2LjIxNSIsImFpZCI6IjAiLCJob3N0IjoiZGVhcHAuamlzdXl1bi50b3AiLCJpZCI6IjlhMWEwNWQ5LTY5YmUtNDVkMy1lMzI2LWM2NjIxZWRmN2IzMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9kZXZtIiwicG9ydCI6IjIwNTMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6ImRlYXBwLmppc3V5dW4udG9wIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0 #🇩🇪 [ Configs by DukeMehdi ] VM-DE
vmess://eyJhZGQiOiIxNzAuMTg3LjE2My44OSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6Im1paGFud2ViaG9zdC5jb20iLCJpZCI6ImRiNWFmYWU0LWFjMjMtNDFhNi04Mzc4LWYzMDdhOWE0NzQzNiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6Ijg4ODEiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNjkuNDAuMzIuNDgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjE2OS40MC4zMi40OCIsImlkIjoiZjU0ZTkzZDEtY2Q4ZS00MzRmLTgxMjItNDg4N2U2MmM5N2Y1IiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiL25kaXdud2lkaWU4MklzbXNpT3AiLCJwb3J0IjoiNTA3MSIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇩🇪 [ Configs by DukeMehdi ] VM-DE
vmess://eyJhZGQiOiIxNjkuNDAuMzIuNDgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjE2OS40MC4zMi40OCIsImlkIjoiZjU0ZTkzZDEtY2Q4ZS00MzRmLTgxMjItNDg4N2U2MmM5N2Y1IiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiL25kaXdud2lkaWU4MklzbXNpT3AiLCJwb3J0IjoiNTA2MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇩🇪 [ Configs by DukeMehdi ] VM-DE
vmess://eyJhZGQiOiIxNjkuNDAuMzIuNDgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjE2OS40MC4zMi40OCIsImlkIjoiZjU0ZTkzZDEtY2Q4ZS00MzRmLTgxMjItNDg4N2U2MmM5N2Y1IiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiL25kaXdud2lkaWU4MklzbXNpT3AiLCJwb3J0IjoiNTA1OCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇩🇪 [ Configs by DukeMehdi ] VM-DE
vmess://eyJhZGQiOiIxNjkuNDAuMzIuNDgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjE2OS40MC4zMi40OCIsImlkIjoiZjU0ZTkzZDEtY2Q4ZS00MzRmLTgxMjItNDg4N2U2MmM5N2Y1IiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiL25kaXdud2lkaWU4MklzbXNpT3AiLCJwb3J0IjoiNTA1NiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇩🇪 [ Configs by DukeMehdi ] VM-DE
vmess://eyJhZGQiOiIxNjkuNDAuMzIuNDgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjE2OS40MC4zMi40OCIsImlkIjoiZjU0ZTkzZDEtY2Q4ZS00MzRmLTgxMjItNDg4N2U2MmM5N2Y1IiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiL25kaXdud2lkaWU4MklzbXNpT3AiLCJwb3J0IjoiNTA1NSIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇩🇪 [ Configs by DukeMehdi ] VM-DE
vmess://eyJhZGQiOiIxNjkuNDAuMzIuNDgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjE2OS40MC4zMi40OCIsImlkIjoiZjU0ZTkzZDEtY2Q4ZS00MzRmLTgxMjItNDg4N2U2MmM5N2Y1IiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiL25kaXdud2lkaWU4MklzbXNpT3AiLCJwb3J0IjoiNTA1MyIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇩🇪 [ Configs by DukeMehdi ] VM-DE
vmess://eyJhZGQiOiIxNjguMTAwLjkuODEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇳🇱 [ Configs by DukeMehdi ] VM-NL
vmess://eyJhZGQiOiIxNjcuNzEuMjUwLjExNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6Im1vaS5pciIsImlkIjoiZGI1YWZhZTQtYWMyMy00MWE2LTgzNzgtZjMwN2E5YTQ3NDM2IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiODg4MSIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJodHRwIiwidiI6IjIifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNjcuMTcyLjIzMi42MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6Im1paGFud2ViaG9zdC5jb20iLCJpZCI6ImRiNWFmYWU0LWFjMjMtNDFhNi04Mzc4LWYzMDdhOWE0NzQzNiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6Ijg4ODEiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNjcuMTcyLjE1OC4xMDAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImhvc3QiOiJtb2kuaXIiLCJpZCI6ImRiNWFmYWU0LWFjMjMtNDFhNi04Mzc4LWYzMDdhOWE0NzQzNiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6Ijg4ODEiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNjUuMjI3LjY1LjQwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJob3N0IjoibWloYW53ZWJob3N0LmNvbSIsImlkIjoiZGI1YWZhZTQtYWMyMy00MWE2LTgzNzgtZjMwN2E5YTQ3NDM2IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiODg4MSIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJodHRwIiwidiI6IjIifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNjUuMjI3LjY1LjE1OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6Im1vaS5pciIsImlkIjoiZGI1YWZhZTQtYWMyMy00MWE2LTgzNzgtZjMwN2E5YTQ3NDM2IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiODg4MSIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJodHRwIiwidiI6IjIifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNjUuMjIuNDcuNjIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImhvc3QiOiJtb2kuaXIiLCJpZCI6ImRiNWFmYWU0LWFjMjMtNDFhNi04Mzc4LWYzMDdhOWE0NzQzNiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6Ijg4ODEiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNjIuNC4xMzYuNzkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwibmV0Ijoid3MiLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇨🇳 [ Configs by DukeMehdi ] VM-CN
vmess://eyJhZGQiOiIxNjIuMTkuMjA0LjcxIiwiYWlkIjoiMCIsImlkIjoiNWMwNDBmMWQtNDVkYi00M2JkLThkNDYtZTQ5NTBlNDMzNzM1IiwibmV0IjoidGNwIiwicG9ydCI6IjEyMzQiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6InN1cGVydnBuLnN1cGVyLmNvbSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9 #🇫🇷 [ Configs by DukeMehdi ] VM-FR
vmess://eyJhZGQiOiIxNjIuMTkuMTkyLjg5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJob3N0IjoiNzA2YTBhMmZiMmY3NzI5YWNmOWExMDMwNjBhN2FiYzMubW9iZ3NsYi50YmNhY2hlLmNvbSIsImlkIjoiNjJlMDg3OGMtZmY4Yy00YTY3LWIxOGYtODk4ODZlMjQ3NTBjIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjYyNiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0 #🇫🇷 [ Configs by DukeMehdi ] VM-FR
vmess://eyJhZGQiOiIxNTkuNjUuNDQuOTgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImhvc3QiOiJtaWhhbndlYmhvc3QuY29tIiwiaWQiOiJkYjVhZmFlNC1hYzIzLTQxYTYtODM3OC1mMzA3YTlhNDc0MzYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4ODgxIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNTkuMjIzLjEzLjEwOSIsImFpZCI6IjAiLCJpZCI6IjVjMDQwZjFkLTQ1ZGItNDNiZC04ZDQ2LWU0OTUwZTQzMzczNSIsIm5ldCI6InRjcCIsInBvcnQiOiIxMjM0IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImFlcy0xMjgtZ2NtIiwic25pIjoic3VwZXJ2cG4uc3VwZXIuY29tIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0 #🇳🇱 [ Configs by DukeMehdi ] VM-NL
vmess://eyJhZGQiOiIxNTkuMjAzLjExNC4yMjIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImhvc3QiOiJtaWhhbndlYmhvc3QuY29tIiwiaWQiOiJkYjVhZmFlNC1hYzIzLTQxYTYtODM3OC1mMzA3YTlhNDc0MzYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4ODgxIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNTcuMjU0LjIyNy44NyIsImFpZCI6IjAiLCJpZCI6IjViNDExMzA4LWQ3OTYtNDY5NC1iNThkLWQyNTJlMzViYjQ3NSIsIm5ldCI6IndzIiwicGF0aCI6Ii9kMjUyZTM1YmI0NzUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoieGMxNjIubWVpemliYTU1NjYuY29tIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNTcuMjQ1LjQuNTIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImhvc3QiOiJtaWhhbndlYmhvc3QuY29tIiwiaWQiOiJkYjVhZmFlNC1hYzIzLTQxYTYtODM3OC1mMzA3YTlhNDc0MzYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4ODgxIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNTcuMjQ1LjQuMTcwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJob3N0IjoibWloYW53ZWJob3N0LmNvbSIsImlkIjoiZGI1YWZhZTQtYWMyMy00MWE2LTgzNzgtZjMwN2E5YTQ3NDM2IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiODg4MSIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJodHRwIiwidiI6IjIifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNTUuMjQ4LjE3Ni40NCIsImFpZCI6IjAiLCJpZCI6IjE1NGRiYzM5LTA5MjEtY2YxMS0yOWJkLTE1NmM1MDAwZDc2MyIsIm5ldCI6InRjcCIsInBvcnQiOiI1NTIxNiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0 #🇯🇵 [ Configs by DukeMehdi ] VM-JP
vmess://eyJhZGQiOiIxNTAuMjMwLjQzLjEwNiIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJmMmI1YzNmZi04NmM3LTRlZmEtODMxZi1mZjBmY2Q3NjU2YTUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI1NDgyOSIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDMuNDIuNy42MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6Im1paGFud2ViaG9zdC5jb20iLCJpZCI6ImRiNWFmYWU0LWFjMjMtNDFhNi04Mzc4LWYzMDdhOWE0NzQzNiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6Ijg4ODEiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDMuMTk4LjE4LjM1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJob3N0IjoibW9pLmlyIiwiaWQiOiJkYjVhZmFlNC1hYzIzLTQxYTYtODM3OC1mMzA3YTlhNDc0MzYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4ODgxIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDMuMTQuMTg5LjEyNSIsImFpZCI6IjAiLCJob3N0IjoicHVsbC5mcmVlLnZpZGVvLjEwMDEwLmNvbSIsImlkIjoiMTE2ZjZlY2QtMjc1ZS00YjUwLTkyMWQtNzgwZTc4YTUyNmNiIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMTMxNiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🇭🇰 [ Configs by DukeMehdi ] VM-HK
vmess://eyJhZGQiOiIxNDIuOTMuNjguMTQ3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJob3N0IjoibWloYW53ZWJob3N0LmNvbSIsImlkIjoiZGI1YWZhZTQtYWMyMy00MWE2LTgzNzgtZjMwN2E5YTQ3NDM2IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiODg4MSIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJodHRwIiwidiI6IjIifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDEuOTUuNjUuOSIsImFpZCI6IjAiLCJpZCI6IjVjMDQwZjFkLTQ1ZGItNDNiZC04ZDQ2LWU0OTUwZTQzMzczNSIsIm5ldCI6InRjcCIsInBvcnQiOiIxMjM0IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImFlcy0xMjgtZ2NtIiwic25pIjoic3VwZXJ2cG4uc3VwZXIuY29tIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0 #🇫🇷 [ Configs by DukeMehdi ] VM-FR
vmess://eyJhZGQiOiIxNDEuMTAxLjExNS42MSIsImFpZCI6IjAiLCJob3N0IjoiZGwzLuWuiOacm+iAhS5o0LDQsdC70Y7QtNCw0YLQtdC70Lgud2F0Y2hlcnMuYdCz0LXQvdGC0YDQsNC30LLQtdC00LrQuC7lgbXlr5/mjqLlk6Eud29ua2FjYXBpdGFuby5idXp6LiIsImlkIjoiNzQ5NmU2YjEtN2VlZS00OWM1LTlmNzQtNTY0MjhkM2I0NGQ0IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
