#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yNTUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://WXgoPIGPSr@2.27.23.226:5231/?type=tcp&sni=www.icloud.com&fp=chrome&security=reality&pbk=ksyeiEzHremNnFa1kqsHJkIEXQqPZ3CPQvU65WaMNWM&sid=02 #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni= #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPN_WOLFI@188.114.97.6:8443?security=tls&sni=bolbols.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPN_WOLFI@188.114.97.6:8443/?type=ws&path=/V2NGv_BOT-VPN_WOLFI-V2NGv_BOT-VPN_WOLF-V2NGv_BOT-VPN_WOLF-V2NGv_BOT-VPN_WOLFI&host=bolbols.ir&security=tls&fp=chrome&alpn=h2,http/1.1&sni=bolbols.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPN_WOLFI@188.114.97.6:8443/?type=ws&path=%2FV2NGv_BOT-VPN_WOLFI-V2NGv_BOT-VPN_WOLF-V2NGv_BOT-VPN_WOLF-V2NGv_BOT-VPN_WOLFI&host=bolbols.ir&security=tls&fp=random&alpn=h2%2Chttp%2F1.1&sni=bolbols.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPN_V_I_P@104.26.1.123:2083?path=/support&security=tls&insecure=0&host=shop.vexaservice.ir&fp=chrome&type=ws&allowInsecure=0&sni=shop.vexaservice.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@:443:443?type=ws&security=tls&path=/lousyrestateme?ed=2048&sni=www.godaddy.cc.cd&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@45.81.58.159:443?type=ws&security=tls&path=/lousyrestateme?ed=2048&sni=www.godaddy.cc.cd&fp=chrome&allowInsecure=0 #🇱🇹 [ Configs by DukeMehdi ] TJ-LT
trojan://VPNCUSTOMIZE@45.81.58.159:443?type=ws&security=tls&path=%2Flousyrestateme%3Fed%3D2048&sni=www.godaddy.cc.cd&fp=chrome&allowInsecure=0 #🇱🇹 [ Configs by DukeMehdi ] TJ-LT
trojan://VPNCUSTOMIZE@45.81.58.159:443?path=/lousyrestateme?ed=2048&security=tls&fp=chrome&type=ws&sni=www.godaddy.cc.cd #🇱🇹 [ Configs by DukeMehdi ] TJ-LT
trojan://VPNCUSTOMIZE@45.81.58.159:443?path=%2Flousyrestateme%3Fed%3D2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.godaddy.cc.cd #🇱🇹 [ Configs by DukeMehdi ] TJ-LT
trojan://VPNCUSTOMIZE@45.130.125.76:443?type=ws&security=tls&path=/lousyrestateme?ed=2048&host=www.godaddy.cc.cd&sni=www.godaddy.cc.cd&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://VPNCUSTOMIZE@104.17.234.12:443?allowInsecure=1&sni=1.2.3.4.5.6.7.8.9.10.www.speedtest.net.VPNCUSTOMIZE.abrha.co.za&type=ws&host=1.2.3.4.5.6.7.8.9.10.www.speedtest.net.VPNCUSTOMIZE.abrha.co.za&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCSTOMIZE@104.18.218.118:8443?security=tls&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&type=ws&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VN3zRAL4Hq@45.130.125.156:8080?type=ws&security=none&path=/da&host=s3.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://VN3zRAL4Hq@45.130.125.156:8080?type=ws&security=none&path=%2Fda&host=s3.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://VN3zRAL4Hq@45.130.125.156:8080?type=ws&path=%2Fda&host=s3.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://VN3zRAL4Hq@45.130.125.156:8080?host=s3.aananas.ir&path=%2Fda&security=none&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://VN3zRAL4Hq@45.130.125.156:8080?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=none&path=/da&host=s3.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://VN3zRAL4Hq@45.130.125.156:8080/?type=ws&host=s3.aananas.ir&path=%2Fda #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://VIP-VPN-join@188.114.97.6:443?mode=auto&path=/&security=tls&insecure=0&host=customize.vexaservice.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=customize.vexaservice.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VIP-VPN-join@141.101.90.101:443?type=ws&host=profile.vexaservice.ir&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&sni=profile.vexaservice.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VIP-VPN-join@141.101.90.101:443?security=tls&sni=profile.vexaservice.ir&alpn=h2,http/1.1,h3&fp=chrome&type=ws&host=profile.vexaservice.ir&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VGZ0nM9KY3Qz@172.67.175.40:2096/?type=tcp&security=tls&sni=esna.farsonline24.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?type=tcp&security=tls&headerType=none&sni=185.126.236.190&fp=chrome&insecure=1&allowInsecure=1 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?type=tcp&security=tls&headerType=none&sni=185.126.236.190&alpn=h2,http/1.1 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190&type=tcp&headerType=none&path=/ #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190&type=tcp&headerType=none&path=%2f #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190&path=/ #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190&path=%2f #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&allowInsecure=0&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&headerType=none&type=tcp&sni=185.126.236.190&host= #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&headerType=none&type=tcp&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?allowInsecure=0&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?type=tcp&security=tls&headerType=none&sni=185.126.236.190&fp=chrome&insecure=1&allowInsecure=1 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?sni=185.126.236.190&peer=185.126.236.190&security=tls #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190&type=tcp&fp=chrome&allowInsecure=1 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&headerType=none&type=tcp&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?allowInsecure=1&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&headerType=none&sni=&fp=chrome&insecure=1&allowInsecure=1 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://VGBzLm49%3DM_i02Az30tIeonkQw180t-edg@185.126.236.190:443/?type=tcp&security=tls&sni=185.126.236.190 #🇦🇹 [ Configs by DukeMehdi ] TJ-AT
trojan://V2zbbYiMTe@45.82.137.236:45664?security=none&type=tcp&allowInsecure=0 #🇮🇷 [ Configs by DukeMehdi ] TJ-IR
trojan://V2zbbYiMTe@45.82.137.236:45664?security=none&headerType=none&allowInsecure=0&type=tcp #🇮🇷 [ Configs by DukeMehdi ] TJ-IR
trojan://V+%40iFj2PAdz.%7D_Hq@172.66.47.183:8443/?type=ws&host=joinmahdiserver-62e.pages.dev&security=tls&sni=jOinmAhdIsERveR-62E.PaGes.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://V+%40iFj2PAdz.%7D_Hq@172.66.47.183:8443/?type=tcp&security=tls&sni=jOinmAhdIsERveR-62E.PaGes.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.45.36:2083/?type=ws&host=joinmahdiserver-6qj.pages.dev&path=%2FtrLhvs4PDHp1EVcZxf%3Fed%3D2560&security=tls&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.45.36:2083/?type=tcp&security=tls&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UncleHussein@85.192.38.162:16087?path=/&security=none&type=ws #🇬🇧 [ Configs by DukeMehdi ] TJ-GB
trojan://UnNurmal@45.130.125.76:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://UnNurmal@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://UnNurmal@45.130.125.76:2053?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://UnNurmal@45.130.125.76:2053?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://UnNurmal@216.24.57.6:443?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://UnNurmal@216.24.57.6:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://UnNurmal@104.18.32.47:2053?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UnNurmal@104.18.32.47:2053?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UnNurmal@104.17.121.71:2053?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UnNurmal@104.17.121.71:2053?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Um96x--84B3YM6VJX-Meox6_gqHdBMvP@194.87.222.7:4443?security=reality&pbk=VDBXpRl5J_1j2DSVW7_KfReAgv3j6Uuzy7wfXcHhgwA&headerType=none&fp=chrome&type=tcp&sni=travel.yandex.ru&sid=abcdef0123456789 #🇨🇿 [ Configs by DukeMehdi ] TJ-CZ
trojan://UexGnX2+RhN8PB6GMyUL-8fNYvR1=JBzxm@185.126.238.84:443/?type=tcp&security=tls #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://UexGnX2+RhN8PB6GMyUL-8fNYvR1%3DJBzxm@185.126.238.84:443/?type=tcp&security=tls&sni=185.126.238.84 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://UexGnX2+RhN8PB6GMyUL-8fNYvR1%3DJBzxm@185.126.238.84:443/?type=tcp&security=tls #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://UexGnX2%2BRhN8PB6GMyUL-8fNYvR1%3DJBzxm@185.126.238.84:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=185.126.238.84 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://UexGnX2%2BRhN8PB6GMyUL-8fNYvR1%3DJBzxm@185.126.238.84:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://UexGnX2%2BRhN8PB6GMyUL-8fNYvR1%3DJBzxm@185.126.238.84:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni= #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://UexGnX2%2BRhN8PB6GMyUL-8fNYvR1%3DJBzxm@185.126.238.84:443/?type=tcp&security=tls&sni=185.126.238.84 #🇬🇷 [ Configs by DukeMehdi ] TJ-GR
trojan://Ud8-Y7Z5TbaaXVTfrOaeGRrlJadnWOVk@93.115.240.146:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&headerType=none&sni=www.yahoo.com&fp=chrome&pbk=ngleDSKZ2uhcdaYeIUSVG4SQY3RqgeFYXjm6nY3QJQ4&sid=d8969f220ae60765 #🇦🇲 [ Configs by DukeMehdi ] TJ-AM
trojan://Ud8-Y7Z5TbaaXVTfrOaeGRrlJadnWOVk@193.233.136.157:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&headerType=none&sni=www.yahoo.com&fp=chrome&pbk=ngleDSKZ2uhcdaYeIUSVG4SQY3RqgeFYXjm6nY3QJQ4&sid=d8969f220ae60765 #🇫🇮 [ Configs by DukeMehdi ] TJ-FI
trojan://Ud8-Y7Z5TbaaXVTfrOaeGRrlJadnWOVk@155.103.71.224:2095?security=reality&type=tcp&headerType=none&sni=www.yahoo.com&fp=chrome&pbk=ngleDSKZ2uhcdaYeIUSVG4SQY3RqgeFYXjm6nY3QJQ4&sid=d8969f220ae60765 #🇹🇷 [ Configs by DukeMehdi ] TJ-TR
trojan://Ud8-Y7Z5TbaaXVTfrOaeGRrlJadnWOVk@155.103.71.224:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&headerType=none&sni=www.yahoo.com&fp=chrome&pbk=ngleDSKZ2uhcdaYeIUSVG4SQY3RqgeFYXjm6nY3QJQ4&sid=d8969f220ae60765 #🇹🇷 [ Configs by DukeMehdi ] TJ-TR
trojan://UOfS6qosiMs6@18.204.247.68:14803?security=tls&alpn=h2,http/1.1&type=tcp&sni=appsvs.shop&headerType=none #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://ULJCoEkafFtHeZgEjtAuvgwYuQeepdsu@103.152.221.185:889 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://UG9A2ezcCN@188.114.97.6:443?type=ws&security=tls&path=/?ed=2048&sni=dd.aananas.ir.&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UG9A2ezcCN@188.114.97.6:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dd.aananas.ir.&sni=dd.aananas.ir.&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UG9A2ezcCN@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UG9A2ezcCN@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UFY3z8y3U0@5.10.214.53:443?sni=cdn.ana-company.com&type=ws&path=/c?ed=2048&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://UFY3z8y3U0@5.10.214.53:443?path=%2Fc%3Fed%3D2048&security=tls&insecure=0&host=cdn.ana-company.com&fp=chrome&type=ws&allowInsecure=0&sni=cdn.ana-company.com #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://UFY3z8y3U0@5.10.214.53:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fc%3Fed%3D2048&security=tls&insecure=0&host=cdn.ana-company.com&fp=chrome&type=ws&allowInsecure=0&sni=cdn.ana-company.com #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://UBOzpg+8h40R7i18ZKAuTAumlAkEY6PYMiLOm4bbMaU=@65.109.186.44:1010?security=none&type=tcp #🇫🇮 [ Configs by DukeMehdi ] TJ-FI
trojan://UBOzpg%2B8h40R7i18ZKAuTAumlAkEY6PYMiLOm4bbMaU%3D@65.109.186.44:1010?security=none&type=tcp #🇫🇮 [ Configs by DukeMehdi ] TJ-FI
trojan://UBOzpg%2B8h40R7i18ZKAuTAumlAkEY6PYMiLOm4bbMaU%3D@65.109.186.44:1010?security=none&headerType=&type=tcp #🇫🇮 [ Configs by DukeMehdi ] TJ-FI
trojan://U8Tt(VAqTen2@35.86.151.77:14820?security=tls&alpn=h2,http/1.1&type=tcp&sni=appsvs.shop&headerType=none #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Txoodd2HQP-Og7Y7MdVTbg@45.95.241.173:443?security=tls&sni=marzban01.barfak8184.space&allowInsecure=1&type=tcp #🇳🇱 [ Configs by DukeMehdi ] TJ-NL
trojan://TvBypqQJ9b@bdvasxmahl.injafarvpnwebelieve.gq:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?type=tcp&security=tls&sni=www.sandbox-cloud.click&fp=chrome&alpn=http%252F1.1&allowInsecure=1 #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?type=raw&headerType=none&security=tls&sni=www.sandbox-cloud.click #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?type=raw&headerType=none&security=tls&fp=chrome&sni=www.sandbox-cloud.click #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?sni=www.sandbox-cloud.click&type=tcp&fp=chrome #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?sni=www.sandbox-cloud.click&type=raw&fp=chrome #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?sni=www.sandbox-cloud.click&path=/ #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?sni=www.sandbox-cloud.click&path=%2f #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?sni=www.sandbox-cloud.click&fp=chrome&type=tcp&path=/ #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?sni=www.sandbox-cloud.click&fp=chrome&type=tcp&path=%2f #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?sni=www.sandbox-cloud.click&fp=chrome&path=/ #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?sni=www.sandbox-cloud.click&fp=chrome&path=%2f #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?sni=www.sandbox-cloud.click #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&type=tcp&path=/ #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&type=tcp&path=%2f #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&type=tcp #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&path=/ #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&path=%2f #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&headerType=none&path=/&allow_insecure=0 #🇮🇳 [ Configs by DukeMehdi ] TJ-IN
