vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMwLjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYWI0ZGYzZWYtZTc3Zi00ZjJhLWJmYjgtNjM2MDQ0MTJmNzNiIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzNTY2OCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0My4yMzAuMjIyLTEyNzIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ss://eyJhZGQiOiJ3d3cubmV4dGt5Yy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IuKYhO+4jyBAQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8443
trojan://2d1321a0-df39-11ef-851e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2dd9e22c-3441-4bd2-8fde-aabd3b55d829@awsjp14-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2e3562a819634de686ade78e434c0963@104.17.147.5:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=/6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2e37107a-b7d2-426c-b469-06df3115d4dc@gzdx01.jcnode.top:40000?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2e7d3f13-be1b-479c-94ff-0e95c2bd565d@198.41.223.133:443?security=tls&sni=2us4.pqjc.buzz&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443?security=tls&sni=hk.freeguard.org #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://2f1f7fbf-f37d-4275-c014-298a83f4e5a8@104.17.148.22:80/?type=httpupgrade&host=1i5.diginoshops10.ir&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2f1f7fbf-f37d-4275-c014-298a83f4e5a8@104.17.148.22:80?security=none&type=httpupgrade&path=/&host=1i5.diginoshops10.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2f3826ec-9f76-42fe-a0a7-5a76450a0f1c@6w7j3p02.mcfront.xyz:31106?allowInsecure=1&sni=jp02.lovemc.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2g0nij0jv9@45.130.125.76:443?type=ws&path=/thepurea&host=world.thepouria.xyz&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=world.thepouria.xyz #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://2t5hATPZBk@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2t5hATPZBk@188.114.97.6:443?type=ws&security=tls&path=/?ed=2048&sni=dd.aananas.ir.&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3%5DsjM!r%7CL%3BQl@104.17.147.22:2096/?type=tcp&security=tls&sni=zS41t69imjIf5vZSXvLG4gvItC80mMX5.pAGEs.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:2096/?type=tcp&security=tls&sni=zs41T69imJif5VZsXvlG4GvItc80mmx5.PaGes.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://30030B00-A596-87B4-965A-511CD7E05351@oss-cn-shanghai.westdatacloud.xyz:20048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://311091d5-b96f-4235-a29b-cda4e86dd484@s-g04.beef1917.com:53042?sni=niuniucloud.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3169fbd0-c85d-11ef-807b-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=zula.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://317f7170-6775-11f1-994e-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://323cc972-543a-4727-9c34-7ef3b4a9ce7d@gzyd.jcnode.top:21002?allowInsecure=1&sni=jp02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://323cc972-543a-4727-9c34-7ef3b4a9ce7d@gzyd.jcnode.top:26000?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://326ddcd9-b338-3acd-8949-9ea70c8b2be3@scloud60.jafiyun.world:22060?sni=scloud60.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@jpvip102.qlgq1.pw:50443?allowInsecure=1&sni=jpvip102.qlgq1.pw&type=grpc&serviceName=jpvip102 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@sgvip101.qlgq1.pw:20443?allowInsecure=1&sni=sgvip101.qlgq1.pw&type=grpc&serviceName=sgvip101 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@svvip101.qlgq1.pw:10443?allowInsecure=1&sni=svvip101.qlgq1.pw&type=grpc&serviceName=svvip101 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@ukvip101.qlgq1.pw:30443?sni=ukvip101.qlgq1.pw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@ukvip101.qlgq1.pw:50443?allowInsecure=1&sni=ukvip101.qlgq1.pw&type=grpc&serviceName=ukvip101 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://333967de4411e1e833244ba4becc20bf@18.163.100.203:2008/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@18.163.100.203:2008?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@18.163.100.203:2008?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@18.163.100.203:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@18.166.209.37:3743?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@18.166.209.37:48738?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@43.198.247.168:55973?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://33ws1asxa8vmbehw@snapp.ir:80?path=%2F&security=none&host=web.maxisup.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awshk5-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awsjp1-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awsjp3-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awssg5-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awsus5-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3453459e-52bf-4d58-b663-6802a17452b9@kr01.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://347de7da-0671-4bcb-8955-0cc0aead95df@zzus01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@guy-trace-lyric.stark-industries.solutions:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443?security=tls&sni=pardazesh18.pages.dev&type=ws&host=pardazesh18.pages.dev&path=%2FTelegram%40Linkvws%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://355041f9-2b28-4dca-91c2-45b74a0faa67@us226.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://35c929fb-2454-4c3d-8076-cbb5344ab29c@cs.ttkcloud.xyz:14236 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://35c929fb-2454-4c3d-8076-cbb5344ab29c@lv2.ttkcloud.xyz:12333 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://35eb4bae-2348-42f8-9010-1c7b229df23f@awshk6-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://35eb4bae-2348-42f8-9010-1c7b229df23f@awsus1-tg-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://361ddf70-1af3-11f0-9a84-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=firefox&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=firefox&type=tcp&headerType=none&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@ine07011438.tmdsb.org:3367?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=ine07011438.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04021338.tmdsb.org:1864?allowInsecure=1&sni=kr04021338.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04021338.tmdsb.org:1864?security=tls&sni=kr04021338.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04021338.tmdsb.org:1864?sni=kr04021338.tmdsb.org&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04231525.tmdsb.org:1622?security=tls&sni=kr04231525.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=edge #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04231525.tmdsb.org:1622?sni=kr04231525.tmdsb.org&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@us04021322.tmdsb.org:2888?security=tls&sni=us04021322.tmdsb.org&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@us04031316.tmdsb.org:3480?security=tls&sni=us04031316.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36d9d131-6319-4758-b4ce-3011f0afc72a@hkt.iamnotagoodman.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebef7d1b1d36ebef7d1b1d6205fd0c55f28800e674@hk-server-02.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebef7d1b1d6205fd0c55f28800e674@sg-server-01.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebef7d1b1d6205fd0c55f288e8c1ab3c-89b3-4933-92df-682e6dce7819@jgwxn4.gaox.ml:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebefac5640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comhk-server-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3723507166611775488@sensible-ocelot.boa152.lol:443/?type=tcp&security=tls&sni=sensible-ocelot.boa152.lol&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3723507166611775488@tight-clam.boa152.lol:443?security=tls&headerType=none&type=tcp&sni=tight-clam.boa152.lol #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3747000103274291200@better-crappie.treefrog761.one:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3747000103274291200@dynamic-liger.adder289.quest:443?peer=dynamic-liger.adder289.quest #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3747000103274291200@ultimate-civet.adder289.quest:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://375e1e34-8f6f-39be-bdb9-52080f546d4d@szdx-anhb.jiashumao.net:22481?allowInsecure=1&sni=ahbn.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3774827088566296576@exotic-bengal.treefrog761.one:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3774827088566296576@next-hippo.treefrog761.one:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3778399737045327872@flying-tuna.treefrog761.one:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3778399750324494336@trusting-titmouse.adder289.quest:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3817daf8-0f2b-412f-b87b-3efa585423e8@us2.vpn.ong:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@1c7s2g03.mcfront.xyz:31211 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@2d1t5w03.mcfront.xyz:31311 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@4a2u0a01.mcfront.xyz:31501 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@6q3i1n01.mcfront.xyz:31831 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@6w7j3p01.mcfront.xyz:31116 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@edu.ruangguru.com.cyylr.eu.cc:443?security=tls&sni=edu.ruangguru.com.cyylr.eu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/id-tksi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.47.23:443?security=tls&sni=aksnmaioas.pages.dev&type=ws&host=aksnmaioas.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://388d54d8-eb99-4a78-831b-5d42388d54d8-eb99-4a78-831b-5d4240061bb0@1j8p01.abzoones.xyz:36606 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://388d54d8-eb99-4a78-831b-5d4240061bb0@1j8p01.abzoones.xyz:36811 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://390539059679-327e-42b6-b97c-aed31e039959@1j8p01.abzoones.xyz:36821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://39b9e540-4684-11f0-b86f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3BLPOJr3OY@pl.scpnb.top:50191?mode=gun&security=reality&pbk=wJIhXHD_EuOXggJz8ad6Er_SdUUhsPg9rTYwkACmuU0&fp=chrome&spx=%2F&type=grpc&sni=cloudflare.com&sid=2e #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@104.17.147.22:8443/?type=tcp&security=tls&sni=azadNET05.PaGES.dEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2083/?type=tcp&security=tls&sni=azADNET05.PagES.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3T-Me-DarkVPNpro@104.18.145.235:2053?security=tls&sni=mrarsha6sapthasagaradaacheell0side.sprotarsha.top&alpn=h2&fp=safari&type=ws&host=mrarsha7totemsmugglers.sprotarsha.top&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3T-Me-DarkVPNpro@104.18.65.43:2053?security=tls&sni=mrarsha6sapthasagaradaacheell0side.sprotarsha.top&alpn=h2&fp=safari&type=ws&host=mrarsha7totemsmugglers.sprotarsha.top&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3T-Me-DarkVPNpro@104.25.180.193:2053?security=tls&sni=mrarsha6sapthasagaradaacheell0side.sprotarsha.top&alpn=h2&fp=safari&type=ws&host=mrarsha7totemsmugglers.sprotarsha.top&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a2c0c6c-9ee5-c05f-c951-fcd73831983e@kr05.wangxd.life:3052?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a3be6ba-5ee1-471e-aebe-c3b8a6e8f63f@awshk5-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a3be6ba-5ee1-471e-aebe-c3b8a6e8f63f@awshk7-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a3be6ba-5ee1-471e-aebe-c3b8a6e8f63f@awsjp3-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a3be6ba-5ee1-471e-aebe-c3b8a6e8f63f@awsjp9-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3b38b097-ddb2-44bc-af72-c332d34ce321@awsjp8-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3bc392b4-ab17-4870-ace6-e968f93c4ac6@dl-hk3.steamdownload.top:443/?type=tcp&security=tls&sni=data-hk.xn--vur082k.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3bc392b4-ab17-4870-ace6-e968f93c4ac6@dl-sg4.steamdownload.top:50000 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3bcd9e33-8377-4b32-af33-217158577ff3@www.tiktok.com.jp3.viefast.net:443?security=tls&headerType=none&type=tcp&sni=kdlsupport.zendesk.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3bedceff-1956-4f2c-a9c1-45c74568a560@ty11t.twty.dynu.net:13761?security=tls&sni=ty11t.twty.dynu.net&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3cacc7dc-c59d-46f0-82dd-81e06b3b3d22@gy.xueshao.top:13945?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3cacc7dc-c59d-46f0-82dd-81e06b3b3d22@hbcu.lele233.top:29733?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3d634a9c-f7a5-3f79-8947-074e69a2454b@dhdsjcdkk1.suyun.live:42144?allowInsecure=0&sni=dhdsjcdkk1.suyun.live #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3ddbffcb-bdbb-49c0-a7fe-5c3b0c58e9be@gsawssg1.aiopen.cfd:443?type=tcp&sni=18-140-66-207.nhost.00cdn.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3ddbffcb-bdbb-49c0-a7fe-5c3b0c58e9be@pqawsjp4.aiopen.cfd:443?type=tcp&sni=18-140-66-207.nhost.00cdn.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e1170f8-0dc1-4aa8-b5cc-8d19324ffa60@awssg4-tg-data.amazonwebservicess.com:443?sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e737598-abd8-484c-99bc-8240484ed9b2@v02.gutingting.com:30005?allowInsecure=1&sni=v2hgc01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e737598-abd8-484c-99bc-8240484ed9b2@v02.gutingting.com:30059?allowInsecure=1&sni=v2sggpt01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e820eb0-3f06-4337-a4fc-0c3c7c0d3b4d@jp-45s-s65x-595adf.jumaonet.com:10443?security=tls&sni=jp-45s-s65x-595adf.jumaonet.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3f319a18-1d20-4475-b775-f5c98a52ba18@agroup.node5.t.nodelist-gfwairport1.download:50001?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3leuxnzztbn6y3yq@d1.trapxan.ir:2087?alpn=h2,http/1.1&fp=chrome&security=tls&sni=d1.trapxan.ir&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=randomized&type=ws&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4076bf91-747f-4a84-82e3-6f6b58a443ab@v01.gutingting.com:20220?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4076bf91-747f-4a84-82e3-6f6b58a443ab@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4076bf91-747f-4a84-82e3-6f6b58a443ab@v02.gutingting.com:30053?allowInsecure=1&sni=v2phl01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443?security=tls&sni=ld.223350.xyz&type=ws&path=%2F%3Fed%3D2048&Host=ld.223350.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40c89b10235c40321e7a3cef82b53a03@trs03.bolab.net:443?security=tls&headerType=none&type=tcp&sni=trs03.bolab.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40c89b10235c40321e7a3cef82b53a03@trs12.bolab.net:22 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40c89b10235c40321e7a3cef82b53a03@trs16.bolab.net:22/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40c89b10235c40321e7a3cef82b53a03@trs17.bolab.net:22?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40fd551a-0bbe-460d-b0d9-4bf4ad413b0f@insaneguo2333.top:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@104.21.44.213:443/?type=ws&host=GGgnhHY.huaNGSHang.ONLInE&path=%2Fr862SIwqItkD5XgXAL&security=tls&sni=GGGNHHY.huanGshANg.ONlinE&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-beijing.westdatacloud.top:20059?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-guangzhou.westdatacloud.top:20022?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-guangzhou.westdatacloud.top:20024?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-guangzhou.westdatacloud.top:20061?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://41b87c2c-7dce-3a3d-85e7-9c00b5bea867@azgy001.xibai6.top:20792?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://41dbabe59a@sp1.connecton.surf:443?type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:11215 #🌐 [ Configs by DukeMehdi ] TJ-XX
