vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8443
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:17112?security=tls&sni=$$supaz012.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:42541/?type=tcp&security=tls&sni=hn.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hnm.xiaohouzi.club:17103?security=tls&sni=$$canada01.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://65c67255-c71c-43f9-9b5c-4c49857972a7@gzdx1.170203.xyz:11376 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://65fQmPHHbPcBCfvSHt@au-4.tr202605.com:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://665c944d-047d-4659-80d5-3eaac70241a9@de2-full.privateip.net:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.18.33.209:443?allowInsecure=0&sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&type=ws&host=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&path=/glasspanel/guest000_0_5de14443985f/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.18.33.209:443?type=ws&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&security=tls&sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.18.43.190:443?allowInsecure=0&sni=6oode.xqwd.qog.hh.penqiask.ccwu.cc&type=ws&path=/glasspanel/guest000_0_5de14443985f/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6738c25a-d929-3319-8119-b7427b6f3d96@scloud52.jafiyun.world:22052?sni=scloud52.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://679a506b-1c0c-423c-97f6-fc927b114add@azjp7-tg-data.amazonwebservicess.com:443/?type=tcp&security=tls&sni=tls.amazonwebservicess.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.152.17:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://68e98649-8090-4e70-a4b3-ebe21b9be6cb@dl-hk5.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6COPE----AZ--KANAL---RK_VPS-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&sni=yahoo.com&fp=chrome&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&spx=/&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a2657e5dbaabb6@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=%2FHpCW8MeFr3htWPb&type=tcp&sni=google.com&sid=a508b9ff13ba7e #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a2657e5dbaabb6@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=/HpCW8MeFr3htWPb&type=tcp&sni=google.com&sid=a508b9ff13ba7e #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6a60356a-0875-40d9-81f3-3ef82cede767@tr.node1link.xyz:23004/?type=tcp&security=tls&sni=81.yuanul.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.204.84:8443/?type=ws&host=vfarid.xcdi.woRkers.DeV&security=tls&sni=vfarid.xcdi.woRkers.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.204.84:8443?security=tls&sni=vfarid.xcdi.woRkers.DeV&type=ws&host=vfarid.xcdi.woRkers.DeV&path=trojan-ws%2F%3Fed%3D2048&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=%2Fus-gllc&security=tls&host=space.byu.id.yxls.eu.cc&allowinsecure=0&type=ws&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&amp%3Bsecurity=tls&amp%3Bhost=space.byu.id.yxls.eu.cc&amp%3Btype=ws&amp%3Bsni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?sni=space.byu.id.yxls.eu.cc&peer=space.byu.id.yxls.eu.cc&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.18.153.10:443?path=%2Fus-gllc&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6c94b36f-f9c8-4952-a0e1-48c5082ce631@0309tw.ljydw.top:443?allowInsecure=1&sni=0309tw.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6d8d2ced-54da-4e79-bfae-2ed55345b954@20.205.8.29:443?security=tls&headerType=none&type=tcp&sni=rprknb2lcp.eastasia.cloudapp.azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://6d9d7c53-3dcd-43bf-b60c-cac077817077@805tw.ljydw.top:443?allowInsecure=0&sni=805tw.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a03.taipeicitygovernment.cn.ua:3462/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6e31f936a2@sp1.connecton.surf:443?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6f48efb9-3817-4652-832f-fd04d93ebbc1@v5.tgfaka.com:48443?allowInsecure=1&sni=d76bb35696.laowanxiang.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6ff171f8ca22194@ht.configfast.site:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=%2FmkqmTuAchrp8rAW&type=tcp&sni=google.com&sid=2536 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6g3hTs47jO@45.130.125.2:443?type=ws&security=tls&path=/da&host=sg.farxmode.ir&sni=sg.farxmode.ir&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://70017490-2132-11f0-bdf2-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7002R3Gxo1@45.130.125.2:443?type=ws&security=tls&path=%2Fda&host=sa.farxmode.ir&sni=sa.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://7056f209-8943-48bc-8428-465e1e898e07@5m4h0k03.mcfront.xyz:31611 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7056f209-8943-48bc-8428-465e1e898e07@6w7j3p02.mcfront.xyz:31106 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://71409d3e488548e8bb076d229778f008@198.41.220.4:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://717c3a16-6871-425c-a158-40cc37ff3543@sg.421421.xyz:20230?allowInsecure=1&sni=421421.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://74260628090146500@stirring-parakeet.shiner427.skin:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://74811f39-8f69-4334-9e0f-a8a25d7413c1@www.casperco.online:993 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://753fbb44-4997-41d1-9f5c-570f87c23163@pokemon-01.yunjnet.com:59099?allowInsecure=1&peer=www.lamer.com.hk&sni=www.lamer.com.hk&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://75beb6a0-f893-11ee-9276-1239d0255272@172.67.159.13:443?allowInsecure=0&sni=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://769193c2-2e3e-3659-8c71-3e1ab6d089b2@scloud42.jafiyun.world:22042?sni=scloud42.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3@6w7j3p01.mcfront.xyz:31821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://77a4056f31f24ea592bb7aa1e88aced4@dem.yariresanbot.ir:39594?security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&headerType=http&fp=chrome&type=tcp&allowInsecure=0&sni=dem.yariresanbot.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7800e04f-f26b-4119-bfe2-de5476c18a43@6w7j3p01.mcfront.xyz:31701 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://78a47480-fd01-11ee-a917-1239d0255272@172.67.204.84:443?security=tls&sni=us1.test3.net&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://78a47480-fd01-11ee-a917-1239d0255272@zula.ir:443?security=tls&sni=us1.test3.net&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://78af6d6d-6de7-3a1f-a969-c39077fb47bf@azgy001.xibai6.top:20710?allowInsecure=1&sni=ssl.ssl12.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://78af6d6d-6de7-3a1f-a969-c39077fb47bf@azgy001.xibai6.top:20710?type=tcp&sni=ssl.ssl12.xyz&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://78af6d6d-6de7-3a1f-a969-c39077fb47bf@azgy001.xibai6.top:20790?allowInsecure=0&sni=ssl.ssl12.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://794C9A17-02D3-A165-AB5F-C50FA69F2D5B@oss-cn-guangzhou.westdatacloud.xyz:20015 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://794d739c-89a0-444c-b2e7-acce12af3042@awsjp12-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7995476c-3c31-437e-a36f-6dc71930bc84@awsjp15-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7995476c-3c31-437e-a36f-6dc71930bc84@awsjp4-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://79ea3690-a658-4716-941e-164acabb7182@DE-TR-122.cdn9.us:900?allowInsecure=1&peer=DE-TR-122.cdn9.us&sni=DE-TR-122.cdn9.us&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7aXwJPnpAJ@yespaintstudio.rav-kraski.ru:50824?alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7aXwJPnpAJ@yespaintstudio.rav-kraski.ru:50824?security=tls&sni=yespaintstudio.rav-kraski.ru&fp=chrome&type=tcp&headerType=none&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7aXwJPnpAJ@yespaintstudio.rav-kraski.ru:50824?security=tls&sni=yespaintstudio.rav-kraski.ru&headerType=none&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7c9fea7c-8def-3dd5-853a-5844f9b04146@ikuai.bot.nu:14555?security=tls&sni=windows11.dpdns.org&type=tcp&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7cc887f0-b76f-457a-8ac8-2857375e88fa@awsjp10-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7cc887f0-b76f-457a-8ac8-2857375e88fa@awssg11-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7cf5c48c-28de-44a1-9b73-f3acbedde576@lv2.ttkcloud.xyz:12333 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7d0f1f83-0f2f-4b90-930e-de44ac233fef@sg.stablize.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7d4fa9d0-f389-11ef-b18e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20058/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20106/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20118/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:13320?security=tls&sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:14423?sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:29187?sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:42133?sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:47803?allowInsecure=1&sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:52738?allowInsecure=1&sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:54007?sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20031/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20109/?type=tcp&security=tls&sni=TW.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@kkvlvvq-a.catcat321.com:20017/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@kkvlvvq-a.catcat321.com:20031?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7f2782e1-1f1a-4c5b-b4ae-cead54b8c381@172.67.191.234:443?security=tls&sni=nl1.tRojANVpN.xYZ&type=ws&path=%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F&Host=nl1.tRojANVpN.xYZ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7f2782e1-1f1a-4c5b-b4ae-cead54b8c381@172.67.191.234:443?security=tls&sni=nl1.tRojANVpN.xYZ&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F&Host=nl1.tRojANVpN.xYZ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7f9ef59e-20fb-4343-bafc-3a84fa22fe70@sg01.awcloud.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7p52vhn9vs4naimm@freealireza3.nscl.ir:443?allowInsecure=1&sni=freealireza3.nscl.ir&alpn=h2%2Chttp/1.1&type=ws&path=/dashboard #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://80151fd0-950a-4dda-a98a-6d24c6936dbc@dejs.stablize.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://80769ae4-8b5c-47b0-9e5a-01aaf5764adf@gzyd.jcnode.top:20002 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8165e695-0746-4d45-ad56-24431b21f546@dl-us4.steamdownload.top:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://81e781ff-e53e-4e74-b3d0-73133d49b749@pokemon-01.yunjnet.com:55016?allowInsecure=1&peer=www.lamer.com.sg&sni=www.lamer.com.sg&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://823cbccd-3a71-4248-ac3c-3c460de1552d@172.64.53.190:443?allowInsecure=1&fp=chrome&host=snll667.pages.dev&path=%2F%2F&sni=snll667.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34470?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=gj1.sonofthewinds.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd@awsjp9-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://82c038b55e40ca2613b76bb98c7f6d1f@43.199.41.146:6357?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://82d0fb76-b9ff-41c2-ba15-2aec44f78e7c@okanc.iepl.cac.cab:23001/?type=tcp&security=tls&sni=www.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.254:2096/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://858dd2d9-2a1a-47d3-805d-17d94fd9790e@v02.gutingting.com:30006?allowInsecure=1&sni=v2hgc02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://860c3c2c89a1c7515792be1c5295d21e@18.162.41.225:37973/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://860deb50-4945-11f0-97d9-1239d0255272@sg2.6n6.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?path=/au-do&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?host=space.byu.id.yxls.eu.cc&path=/au-do&sni=space.byu.id.yxls.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?host=space.byu.id.yxls.eu.cc&path=%2Fau-do&sni=space.byu.id.yxls.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=%2Fau-do #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@8.47.69.0:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&host=space.byu.id.yxls.eu.cc&allowInsecure=0&insecure=0&path=%2Fau-do #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://878687e4-48a6-4296-a0a4-1985a01fd21d@gzdx01.jcnode.top:40000?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://87ade4e5-40ff-40e8-8a69-e66d08e4f840@hbcu.lele233.top:18900?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@104.18.42.98:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/&host=_acme-challenge.2go.cloudns.be #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@172.64.144.82:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/&host=_acme-challenge.2go.cloudns.be #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8800c518-e68a-4441-a45c-cd67855784c8@172.67.215.250:443/?type=tcp&security=tls&sni=kr1.sanfen001.pics&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443/?type=tcp&security=tls&sni=hk1.sanfen001.pics #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk2.sanfen001.pics:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8800c518-e68a-4441-a45c-cd67855784c8@kr2.sanfen001.pics:443?security=tls&sni=kr1.sanfen001.pics #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://884b8ad6-6be1-4289-9ad9-2337d88a104d@v02.gutingting.com:30005?allowInsecure=1&sni=v2hgc01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://899205001001bba@ip2.feywebsite.ir:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2F&security=tls&alpn=h2&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=sni3.asukasimp.com&fp=chrome&type=xhttp&sni=sni3.asukasimp.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=argodev11222.pages.dev&type=ws&sni=ArGodev11222.PaGes.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.198:2096?security=tls&type=ws&sni=joinV2NGFasT-7Nr.pAgeS.DeV&path=/Telegram@V2ray_Alpha/?ed=2560&host=jOINV2ngfast-7nr.PAges.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89ce124f-42d1-4c90-b9d2-bde2861ae615@162.159.133.103:443?security=tls&sni=jp5.pqjc.buzz&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89ce124f-42d1-4c90-b9d2-bde2861ae615@162.159.133.15:443?security=tls&sni=jp1.pqjc.buzz&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89ce124f-42d1-4c90-b9d2-bde2861ae615@162.159.136.206:443?security=tls&sni=jp61.pqjc.buzz&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
