trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=ios&type=ws&path=/Telegram @WangCai2#🏳️ 58 ✨ زن زندگی آزادی
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.120.253:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2&host=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@149.129.91.58:23779?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@149.129.91.58:23779?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.197.80.253:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.92.9.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.25:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2&host=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.42.200:2083?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.42.200:2083?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.42.200:8443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@173.245.49.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@173.245.59.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.131.142.161:46639?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&Host=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.92.138:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@219.76.13.169:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@219.76.13.177:443?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@219.76.13.183:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@221.125.10.8:57537?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.136.14.61:2053?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@47.76.218.163:443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.150:443?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.150:443?sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.150:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.189:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.70.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.70.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@83.229.121.78:8443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@unpkg.com:443?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9'l6hAO%238ZQi@:8443?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&allowInsecure=0&type=ws&path=/trTelegram@Nett_plus #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@awshk18-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@awshk20-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9010950e-8e09-486a-bf96-3b0cf22097b4@tw1.sanfen001.pics:443?security=tls&headerType=none&type=tcp&sni=tw1.sanfen001.pics #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://903ecc34-c5cc-4e42-a6a2-05b9d1bf5903@1a4p0h01.mcfront.xyz:31801 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://903ecc34-c5cc-4e42-a6a2-05b9d1bf5903@2d1t5w03.mcfront.xyz:31311 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://903ecc34-c5cc-4e42-a6a2-05b9d1bf5903@6w7j3p03.mcfront.xyz:31111 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://905fcd78-866c-81e1-3cb8-1beb59d661ab@3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com:27231?security=tls&amp;sni=3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://90cd4a77-141a-43c9-991b-08263cfe9c10@172.66.46.249:443?security=tls&sni=79193c43.aryoovpn-5fr.pages.dev&type=ws&host=79193c43.aryoovpn-5fr.pages.dev&path=%2FTelegram%40Linkvws%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://91ef9bbb-25d9-4593-9f9e-d17e713f5aad@805hk.ok365.cyou:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9226318b-62e0-3838-bf59-35d2e0af0e00@gg.xn--gmqa02ag57d.com:20296 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://936c6853-6bbf-4e24-8667-ec5b2fc275b3@104.26.14.85:443?peer=md1.safecdn.site&plugin=obfs-local;obfs=websocket;obfs-host=md1.safecdn.site;obfs-uri=/Telegram@FreeV2Alpha #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://936c6853-6bbf-4e24-8667-ec5b2fc275b3@104.26.15.85:443/?type=ws&host=md1.safecdn.site&path=%2FChannel_vpnAndroid2-Channel_vpnAndroid2-Channel_vpnAndroid2-Channel_vpnAndroid2&security=tls&sni=md1.safecdn.site #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://940f40d3-7b04-4fd0-a897-9d0f1f0930db@gzdx.jcnode.top:48000?allowInsecure=1&sni=us2.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://940f40d3-7b04-4fd0-a897-9d0f1f0930db@gzyd.jcnode.top:43002?allowInsecure=1&sni=sg01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://943d7b01-f460-47a1-8930-13b5b88bac34@v01.gutingting.com:30002 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://943d7b01-f460-47a1-8930-13b5b88bac34@zzus01.gutingting.com:20220?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://94afcc56-cc1c-4cd4-8c82-1215cd052795@youtube-bai-piao-wang-zhe.nl.884899.cf:41196?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://94bd9ec3-ce6a-3557-9398-e811ec2892ec@19202tj.matrixxx888.com:19202 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://952e97d2-17ef-4e42-b8aa-c9f892ca4eed@hanoi-4.4g.mkvn.net:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://952e97d2-17ef-4e42-b8aa-c9f892ca4eed@hanoi-4.4g.mkvn.net:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9572e3bb-7e65-4156-8675-5965e717c832@awssg2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://95af4fd9-3b0a-3af6-8836-982739fed565@euro.nextloink.com:16217?security=tls&sni=eplcgame.com&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96088230-67bd-11f1-a421-1239d0255272@soft98.ir:443/?sni=uk1.test3.net&amp%3Btype=ws&amp%3Bhost=uk1.test3.net&amp%3Bpath=/howdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96088230-67bd-11f1-a421-1239d0255272@soft98.ir:443/?sni=uk1.test3.net&type=ws&host=uk1.test3.net&path=/howdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96884680-77e6-11eb-8d67-1239d0255272@nl-trojan.bonds.id:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp01a.roc-taiwan.net.ua:65011?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp03a.roc-taiwan.net.ua:65013?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp04a.roc-taiwan.net.ua:65014?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp08a.roc-taiwan.org.ua:65018?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ua:8443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ujha:8443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.org.ua:8443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://970ec930-48a2-11f0-a318-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://97528522-6883-3f98-9f66-b6e134dfcd64@sg1.nodegz.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://97fdf760-7bbf-11eb-8e14-1239d0255272@sg3-trojan.bonds.id:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@hknode07.oportal.cc:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://984e400bf5d541b7b0815913fe0c432a@104.16.159.5:443?allowInsecure=0&sni=bangladeshipatri.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.7:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9879f2da-5bb6-41c3-af04-0770332f34f5@16.162.45.64:443?allowInsecure=1&sni=dl-hk5.steamdownload.top #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://988sR-269PKCKlb&3pMrFTEr@jquery.com:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=%2FeyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://995ab701-4bb1-4824-bae8-8aab3dedbcf4@hbcu.lele233.top:29733 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99b943f0-a4df-420a-9290-908a9a38926d@v02.gutingting.com:30059?allowInsecure=1&sni=v2sggpt01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awshk9-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awsjp11-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awsjp7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awssg6-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awsus5-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9KogHwaY7hVD@eu-east-ruo.openssl3.com:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@4a2u0a03.mcfront.xyz:31511 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@6w7j3p02.mcfront.xyz:31106 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@6w7j3p03.mcfront.xyz:31111 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a9ee810-4c23-4be6-8811-34fd1e128b0a@9s5g03.abzoones.xyz:36211 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9aba207a-0958-d7f1-7e18-e86a6798297b@ansooyefilter-channel-production-79b2.up.railway.app:443?path=/ws/9aba207a-0958-d7f1-7e18-e86a6798297b&security=tls&alpn=http/1.1&insecure=0&host=ansooyefilter-channel-production-79b2.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter-channel-production-79b2.up.railway.app #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9b4f0603-b014-461d-8345-bf1562a625d2@v01.gutingting.com:30050?allowInsecure=1&sni=v2sg02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9b8250da-6dee-4ab9-b989-52d5c652a1b6@dl-jp4.efyunpan.com:443/?type=tcp&security=tls&sni=data-jp.efyunpan.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.19.0.219:8080?security=tls&sni=red-cell-47f9.milaniomilan9.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.21.34.58:8080?security=tls&sni=red-cell-47f9.milaniomilan9.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.25.108.147:8080?security=tls&sni=red-cell-47f9.milaniomilan9.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c609294-1421-41de-9c68-02656354e10b@gzdx.jcnode.top:40000?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9e0822c2-75ea-4d30-8895-9fe59da9935c@8707U46352173.m.bilibilivideoapi.com:32666?allowInsecure=1&sni=8707U46352173.m.bilibilivideoapi.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9e0822c2-75ea-4d30-8895-9fe59da9935c@kddi.iggfastweb.com:23153?allowInsecure=1&sni=kddi.iggfastweb.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9edc413e-3fdb-4277-b70b-53fff007d4f4@csgo.com:443?allow_insecure=1&allowInsecure=1&host=px8r9i1b4k.bpusfaster2.top&insecure=1&path=%2Fimages&security=tls&sni=px8r9i1b4k.bpusfaster2.top&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9f0ae767-0156-460c-acd6-67cb3000faf1@bgroup.node4.t.nodelist-gfwairport1.download:50001?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9ff83a73-c9da-4233-a9e2-7fa9b83b5f75@91.199.84.195:16212?security=tls&sni=data.steamdownload.top&type=tcp&fp=chrome&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://9v2hghy73wq84rnk@104.17.83.58:2087?mode=auto&path=%2Ftanha&security=tls&alpn=h2%2Chttp%2F1.1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22xPaddingObfsMode%22%3Atrue%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=Shopfrance.mroza.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-eu1.mfa.cat:10015?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-eu1.mfa.cat:10116?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-eu2.mfa.cat:10105?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-eu2.mfa.cat:10112?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-eu2.mfa.cat:10135?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-sg1.mfa.cat:10012?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-sg1.mfa.cat:10013?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-sg2.mfa.cat:10109?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://A2CQhaLUQF@de.melobigg.site:443?path=%2Fme&security=tls&alpn=h2,http/1.1&fp=chrome&type=ws&sni=de.melobigg.site #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://A4u^p(_UR*F6@www.speedtest.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/eyJqdW5rIjoidlhnMXN5OXFUSiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=027.electrocellco-cf-027.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=027.ELeCTroCelLco-CF-027.wORkERS.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://A4u^p(_UR*F6@www.speedtest.net:443?path=/eyJqdW5rIjoidlhnMXN5OXFUSiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&alpn=http/1.1&insecure=0&host=027.electrocellco-cf-027.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=027.ELeCTroCelLco-CF-027.wORkERS.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://AG4yPUSazj57DBFnKG@ee-1.tr202604.com:443?type=tcp&security=tls&headerType=none&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?type=tcp&security=tls&headerType=none&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://A_amr79@188.114.97.6:443?path=/in-pdr&security=tls&insecure=0&host=cyylr.eu.cc&type=ws&allowInsecure=0&sni=cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Ab2QrVOzmU@liq-store-tunnel.khan-milanvictory1278.site:2002?mode=gun&security=tls&alpn=h2,http/1.1&type=grpc&serviceName=&sni=kh.darig.varzesh7-liqgroup.site #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://AglrNchEnS@bai-piao-wang-zhe.us.567568.ml:19568?allowInsecure=1&sni=bai-piao-wang-zhe.us.567568.ml #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@154.197.64.233:443?allowInsecure=1&sni=epgb.aimercc.dpdns.org&type=ws&host=epgb.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.197.64.27:443?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.150:2096/?type=tcp&security=tls&sni=agepj.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.155:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.18:2083/?type=ws&host=ngepy.ambercc.filegear-sg.me&security=tls&sni=ngepy.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.227:2087/?type=tcp&security=tls&sni=epccd.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@162.159.38.104:2087/?type=tcp&security=tls&sni=ngepx.ambercc.filegear-sg.me&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@162.159.38.105:2083/?type=tcp&security=tls&sni=ngepz.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@162.159.45.156:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=ngepz.ambercc.filegear-sg.me&fp=randomized&type=ws&sni=ngepz.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@172.66.206.205:8443/?type=tcp&security=tls&sni=ngepz.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@46.232.106.214:10010?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@83.229.123.36:8443/?type=ws&host=agepq.ambercc.filegear-sg.mehttp%2F1.1&path=%2F&security=tls&sni=agepq.ambercc.filegear-sg.me #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://Aimer@bestcf.030101.xyz:443/?type=tcp&security=tls&sni=epccr.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
