vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:2096?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎2096
trojan://4WWR9YGE4C@isheheuuwhe-2-2-2-2-2.poki-pakipon.ir:51536?type=tcp&security=reality&headerType=http&host=yahoo.com&sni=yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4aeda200-44c9-4168-8f2a-a00a72176d35@scloudtw2-tg-data.amazonwebservicess.com:443?security=tls&sni=data.amazonwebservicess.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.18.38.47:443?security=tls&sni=jy.hhllfly.kdns.fr&alpn=http/1.1&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.253.175.99:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cdn.9889888.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=jy.hhllfly.kdns.fr&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cdns.doon.eu.org:443?path=%2F&security=tls&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.008500.xyz:443?allowInsecure=0&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.090227.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.877774.xyz:443?allowInsecure=0&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cloudflare.czkcdn.cn:443?allowInsecure=1&sni=jy.hhllfly.kdns.fr&ws=1&wspath=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@da.mfa.gov.ua:443/?type=tcp&security=tls&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@saas.sin.fan:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=0&host=jy.hhllfly.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@saas.sin.fan:443?security=tls&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@store.ubi.com:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=jy.hhllfly.kdns.fr&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@store.ubi.com:443?security=tls&sni=jy.hhllfly.kdns.fr&type=ws&path=%2F%3Fed%3D2048&Host=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.cnae.top:443?allowInsecure=0&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4d048fc6-d944-41dd-b327-10856adcc82d@zi.you.usdtvfk.top:443?security=tls&sni=zi.you.usdtvfk.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.17.245.1:443?security=tls&sni=c2mt.ciscocdn1.live&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.18.118.51:443?security=tls&sni=c2mk.ciscocdn1.live&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.24.20.239:443?security=tls&sni=c2mt.ciscocdn1.live&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4d706727-996f-4427-930d-60f3bd414cf9@cnamemt.ciscocdn1.live:443?security=tls&sni=c2mt.ciscocdn1.live&alpn=http%2F1.1&fp=randomized&type=ws&host=c2mt.ciscocdn1.live&path=%2FrDCYQta83d0oPABKBhcIX #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4e3c238a-982f-4615-8d7d-fbb5c9746505@zzus01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4e4910ec52552e36aa43a870a179da83@43.199.32.140:48738?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4e9a8a73-a97b-4e19-8240-0115109418c8@jp-tk-32.fuckjdieng.uk:50152?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4eddbd4a-ae04-49b9-9e6d-90f88eb4ef36@vpn.nnet.online:443?allowInsecure=1&host=nnet.online&path=%2Ftrojan-tls&sni=VPN.NNET.Online&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4b3a03-c265-43c8-a4c5-f31878169868@3d1c4a01.mcfront.xyz:31701 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4b3a03-c265-43c8-a4c5-f31878169868@4o5a3u01.mcfront.xyz:31821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:48697?allowInsecure=0&sni=gh.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:48697?security=tls&sni=gh.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:48697?sni=gh.01.naiun.bilibili.com&path=/&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:45619?allowInsecure=0&sni=fr.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:46424?allowInsecure=1&sni=de.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:47909/?type=tcp&security=tls&sni=is.01.naiun.bilibili.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:47909?allowInsecure=1&sni=is.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:48697?security=tls&sni=gh.01.naiun.bilibili.com&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.43:41943/?type=tcp&security=tls&sni=az.01.naiun.bilibili.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.43:47909?allowInsecure=1&sni=is.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:45553?security=tls&sni=ch.01.naiun.bilibili.com&type=tcp&headerType=none&path=/&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:46424?allowInsecure=0&sni=de.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:47909?sni=is.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:41943?allowInsecure=0&sni=az.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:41943?allowInsecure=1&security=tls&sni=az.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:41943?security=tls&sni=az.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:41943?sni=az.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:45619?allowInsecure=1&sni=fr.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:45619?security=tls&sni=fr.01.naiun.bilibili.com&type=tcp&headerType=none&path=/&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:47909?allowInsecure=0&sni=is.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:48697?allowInsecure=0&sni=gh.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:48697?security=tls&sni=gh.01.naiun.bilibili.com&type=tcp&headerType=none&path=/&allow_insecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:48697?sni=gh.01.naiun.bilibili.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:40406?allowInsecure=1&sni=nz.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:41943?allowInsecure=1&sni=az.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:41943?security=tls&sni=az.01.naiun.bilibili.com&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:42427?allowInsecure=1&sni=gl.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45553?allow_insecure=1&allowInsecure=1&insecure=1&sni=ch.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:47909?allowInsecure=1&sni=is.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:48697?security=tls&sni=gh.01.naiun.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:48697?security=tls&sni=gh.01.naiun.bilibili.com&type=tcp&headerType=none&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:48697?sni=gh.01.naiun.bilibili.com&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443?security=tls&sni=Noshteri.hooplnqpb.ir&type=ws&host=Noshteri.hooplnqpb.ir&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&fp=chrome&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4f9f9b2b-378d-49d7-b4f5-6ce2a8245c2e@gzyd.jcnode.top:20002 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4fb2ccf3-d3b5-4d38-9f99-67673f2080fb@0309tw.ljydw.top:443?allowInsecure=1&sni=0309tw.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4nwcun79iw@45.130.125.69:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&path=/thepurea&host=world.thepouria.xyz&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=world.thepouria.xyz #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://5041df4c-b3ae-481d-adf9-79b39f4810f2@172.67.148.211:2083/?type=tcp&security=tls&sni=taqboostan.zagros.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5125c2c4-ad7c-4d3c-8b17-73c9b8a9f8e8@924hk02.tfzhc.top:443?security=tls&sni=924hk02.tfzhc.top&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://515a3204-b835-4ee0-b6d3-4e24a61e5a7d@gzdx0.170203.xyz:59532?allowInsecure=1&sni=sgmax05.170203.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://518a6ff8-7233-4f28-8a40-d3fa82a5875d@0kr02.156786.xyz:709?security=tls&headerType=none&type=tcp&sni=0kr02.156786.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://518e8d1a-9a9d-4aed-99ba-4503f171d54a@16.163.126.243:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://518e8d1a-9a9d-4aed-99ba-4503f171d54a@awsjp17-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://518e8d1a-9a9d-4aed-99ba-4503f171d54a@awssg7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://518e8d1a-9a9d-4aed-99ba-4503f171d54a@scloudtw2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://52081af0-3f10-11f0-8054-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://521314@wangcai.yunzhongzhuan.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://521314@wangcai.yunzhongzhuan.com:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&host=tjplay.lxdxo.kdns.fr&path=Telegram @VPNine1&sni=tjplay.lxdxo.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@162.159.62.151:443/?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://52ae9b9c-503b-4b92-a6a5-b1cab4b619a3@awshk5-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53027f0f-2581-469a-a802-825d46f37cda@104.18.124.198:443/?type=tcp&security=tls&sni=a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5320172e-acd1-4959-9f6f-9faf869f277c@330hk02.ljydw.top:443?allowInsecure=1&sni=330hk02.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@awssg16-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@awssg6-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@hkt200m-2.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53e812dc-ddf6-cc77-d053-16598927e29c@wispy-recipe-213f.tmjensn.workers.dev:443?path=%2Fsync&security=tls&insecure=0&host=wispy-recipe-213f.tmjensn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=wispy-recipe-213f.tmjensn.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://54080134-2cba-4535-8599-95650bd9aa54@jgwhdlb2.gaox.ml:443?allowInsecure=1&sni=jgwhdlb2.gaox.ml #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5425165b-0785-41f8-976f-63aa6e3921f5@3d1c4a01.mcfront.xyz:31701 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://572e7789-76af-51c8-928b-e327d862f16c@190.93.247.152:80?path=%2Fvless&security=none&encryption=none&host=Uk1.vless.site.&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://57ad2e80-6775-11f1-9098-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&host=usa.test3.net&type=ws&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://58dabbd0-1380-4d64-8375-ace16d95bc19@hk4.microsoftjs.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://58dcd460-65df-47b1-b062-517df30bef29@jp.liangyuandian.top:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5COPE----AZ--KANAL---JKVPN----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com/?TELEGRAM--BYA--CHANEL---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1--@VPNine1---@VPNine1---@VPNine1---@VPNine1&headerType=http&fp=chrome&spx=/&type=tcp&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5COPE----AZ--KANAL---JKVPN----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&sni=yahoo.com&fp=chrome&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&spx=/&type=tcp&headerType=http&host=yahoo.com/?TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5HfENR8nt2PR8reH@rooms.starspace.link:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@172.67.70.65:443?security=tls&sni=node1.bw8848.org&type=ws&host=node1.bw8848.org&path=/node1-node1-5sczzi&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@node1.bw8848.org:443/?type=ws&host=node1.bw8848.org&path=/node1-node1-5sczzi&security=tls&sni=node1.bw8848.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@node1.bw8848.org:443?security=tls&sni=node1.bw8848.org&type=ws&host=node1.bw8848.org&path=%2fnode1-node1-5sczzi&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5a2c16f9@104.17.144.235:443?path=/&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5a2c16f9@162.159.128.253:443/?type=tcp&security=tls&sni=snippets.kkii.eu.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5a4ea216-9597-4df7-a119-02949a3b6b82@ger.wafer.fun:443?type=grpc&security=tls&serviceName=ChGF4VS2wmOa7OOaBF&mode=gun&sni=ger.wafer.fun&alpn=h2&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5a5a6d81-1953-48aa-a73d-22d8f449085d@gzyd.jcnode.top:20002?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5aa9b075-4d06-4238-9e76-0cfef1667c2a@gzdx.jcnode.top:40001?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5c7b33c6-6d83-11eb-b7e8c1ab3c-89b3-4933-92df-682e6dce7819@jgwxn4.gaox.ml:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@172.64.80.1:443/?type=ws&host=nMk.288288.sHOP&path=%2FhV829BTVzg35A6ueyyZnWd&security=tls&sni=nMk.288288.sHOP&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5cfcbd8d-e62b-4d85-8f39-84e3d0a38d69@zzjp01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5d59a6f0-48a1-11f0-94a7-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.130519.xyz:443?allowInsecure=1&fp=firefox&host=vless.lrdxw.club&path=%2F&sni=vless.lrdxw.club&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@mfa.gov.ua:443?security=tls&sni=cloudflare-proxy-1jk.pages.dev&type=ws&host=cloudflare-proxy-1jk.pages.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5e65f547-15ec-49f0-9fe6-2340cf1aa2e0@sajs.stablize.top:443?type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@awsjp18-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ed7cbef-49b8-4110-b5ed-e6c3d3463144@805tw.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@awssg11-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5fdb26b6-fac9-4fe2-8cb3-c0ecd6a1847d@16.162.210.114:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://5fdb26b6-fac9-4fe2-8cb3-c0ecd6a1847d@16.163.126.243:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://5fdb26b6-fac9-4fe2-8cb3-c0ecd6a1847d@awshk7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5fdbc5336f81ee6@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=chrome&spx=/0UNjo9OgW168Me8&type=tcp&sni=google.com&sid=08c8f4b33c #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5fdbc5336f81ee6@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=%2F0UNjo9OgW168Me8&type=tcp&sni=google.com&sid=08c8f4b33c #🌐 [ Configs by DukeMehdi ] TJ-XX
