ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwek5TNDNPQzR4T1RndU1qQXhMVFl3TnpjJTNEJnByb3RvcGFyYW09
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:1080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎1080
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎443
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:80?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎80
trojan://2399fe0a-b359-40a9-a3f0-b70c3c177a01@cloudflare-ip.mofashi.ltd:443?security=tls&type=ws&sni=aa.beijng.dpdns.org&path=/?ed=2048&host=aa.beijng.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://239dd177-86d8-4752-b311-054668080798@cn2hn.sub-nthu.com:35002 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://23bd63cd-67a9-4f5e-8522-8433598a3167@awshk5-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://23bd63cd-67a9-4f5e-8522-8433598a3167@awsin1-tg-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://23bd63cd-67a9-4f5e-8522-8433598a3167@awsjp15-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://23bd63cd-67a9-4f5e-8522-8433598a3167@awskr1-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://23bd63cd-67a9-4f5e-8522-8433598a3167@awssg11-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://23bd63cd-67a9-4f5e-8522-8433598a3167@stw7-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://23bd63cd-67a9-4f5e-8522-8433598a3167@udhk2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=tls.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@198.41.220.12:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242c0c7b-f6af-3ba3-9e92-1f2a27a3d3be@gg.xn--gmqa02ag57d.com:17629?allowInsecure=1&sni=z258.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242c0c7b-f6af-3ba3-9e92-1f2a27a3d3be@gg.xn--gmqa02ag57d.com:20139?allowInsecure=1&sni=z139.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242c0c7b-f6af-3ba3-9e92-1f2a27a3d3be@gg.xn--gmqa02ag57d.com:20295?allowInsecure=1&sni=z295.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242c0c7b-f6af-3ba3-9e92-1f2a27a3d3be@gg.xn--gmqa02ag57d.com:20298?allowInsecure=1&sni=z298.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242c0c7b-f6af-3ba3-9e92-1f2a27a3d3be@gg.xn--gmqa02ag57d.com:30712?allowInsecure=1&sni=x83.flybar.work #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242c0c7b-f6af-3ba3-9e92-1f2a27a3d3be@gg.xn--gmqa02ag57d.com:43337?allowInsecure=1&sni=x102.flybar.work #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@sg02.trojanyyds.xyz:443?security=tls&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://255c924c-1314-4084-9a9e-1d1a82a5cf49@us2.trojanvh.xyz:80?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@104.21.38.41:443?security=tls&sni=shazira.app&type=ws&path=/Novan-ID9 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@104.21.38.41:443?sni=shazira.app&allowInsecure=1&type=ws&path=/Novan-ID9&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@172.67.218.196:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/Novan-ID9&security=tls&insecure=0&host=shazira.app&type=ws&allowInsecure=0&sni=shazira.app #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@172.67.218.196:443?sni=shazira.app&fp=chrome&type=ws&host=shazira.app&path=/Novan-ID9 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@172.67.218.196:443?sni=shazira.app&type=ws&path=/Novan-ID9 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@shazira.app:443?allowInsecure=1&sni=shazira.app&ws=1&wspath=%2FNovan-ID9 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@shazira.app:443?security=tls&sni=shazira.app&type=ws&path=/Novan-ID9&Host=shazira.app #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://258281a2-0ece-4eba-90f3-155306faa292@104.21.39.134:443/?type=tcp&security=tls&sni=daxun-hkt2.windowsupdatea.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://25ae6230-7834-41dc-94a4-586e1a79ea89@188.114.97.3:443?sni=shy-brook-df1e.amirkhan69.workers.dev&type=ws&path=%2F%3Fed%3D2048&alpn=http%2F1.1&fp=ios #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://25ae6230-7834-41dc-94a4-586e1a79ea89@188.114.97.3:443?sni=shy-brook-df1e.amirkhan69.workers.dev&type=ws&path=/?ed=2048&alpn=http/1.1&fp=ios #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://25e7f8d4-11ca-4d6e-be9e-ee2c39326c67@hks.untilmu.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://261ccd4c-425d-43a2-bf2a-59c3d1f02e94@v02.gutingting.com:30006/?type=tcp&security=tls&sni=v2hgc02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://263adbfb-49a8-3daf-8a79-2e1687b5dc28@hn.xiaohouzi.club:16014 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://263adbfb-49a8-3daf-8a79-2e1687b5dc28@sub.xiaohouzi.club:16011 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://263adbfb-49a8-3daf-8a79-2e1687b5dc28@szf02.xiaohouzi.club:27841?sni=aws-s01.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443?allowInsecure=0&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-jp-11.mielink-dns2.com:443/?type=tcp&security=tls&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-jp-11.mielink-dns2.com:443?allowInsecure=1&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-jp-11.mielink-dns2.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-ru-2.mielink-dns2.com:443?security=tls&sni=$paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-1.mielink-dns2.com:443?allowInsecure=1&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-2.mielink-dns2.com:443?security=tls&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443/?type=tcp&security=tls&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-us-6.mielink-dns2.com:443/?type=tcp&security=tls&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://267a9de0-6776-11f1-a9ea-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://26af88d0-fc72-43b3-8108-521a7b12aa45@sg1.421421.xyz:20230?type=tcp&sni=421421.xyz&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://26af88d0-fc72-43b3-8108-521a7b12aa45@sg8.421421.xyz:20230?type=tcp&sni=421421.xyz&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://270685c6-f4fb-4b15-bca6-dd6c622e8f44@hk-1.802039.xyz:60443?allowInsecure=1&sni=tw-1.802039.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://27874e24-b76d-4682-88f2-e3dd3c0bbb06@gzdx01.jcnode.top:40000?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://279def8b-2dde-4723-b08c-3c4526f6c09f@v01.gutingting.com:30050?allowInsecure=1&sni=v2sg02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://279def8b-2dde-4723-b08c-3c4526f6c09f@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://279def8b-2dde-4723-b08c-3c4526f6c09f@v02.gutingting.com:30006?allowInsecure=1&sni=v2hgc02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://279def8b-2dde-4723-b08c-3c4526f6c09f@v02.gutingting.com:30051?allowInsecure=1&sni=v2vn01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://28668d1a-309b-496b-b716-7229ab50b302@v01.gutingting.com:20221?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://28668d1a-309b-496b-b716-7229ab50b302@v01.gutingting.com:30050?allowInsecure=1&sni=v2sg02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://286d5fae-eb42-4cd2-96c5-c7dfaaae67ac@t5.583181.xyz:1258?security=tls&sni=www.baidu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://28d98f761aca9d636f44db6254462836ebef7d1b1d6205fd0c55f28800e674@hk-server-02.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://28f1400f-657b-4597-a171-1c3062f8f354@v01.gutingting.com:30002?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://29ea82cf-f956-42b2-a5dc-35feea39e7ff@download1hkt.windowsupdatea.com:443/?type=tcp&security=tls&sni=glc-hkt1.windowsupdatea.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://29ea82cf-f956-42b2-a5dc-35feea39e7ff@download1hkt.windowsupdatea.com:443?security=tls&sni=glc-hkt1.windowsupdatea.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://29ea82cf-f956-42b2-a5dc-35feea39e7ff@download1tw.windowsupdatea.com:443/?type=tcp&security=tls&sni=glc-tw1.windowsupdatea.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2Bb8zvNNJd@snappfood.ir:80?type=ws&amp%3Bsecurity=none&amp%3Bpath=/margbaaramricas&amp%3Bhost=wsphan.q69-cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2Telegram-id-DarkVPNpro@104.17.135.145:8443?security=tls&sni=nipeream6ioon-deadrengpartone-lmpossibl33.arshaproplus.cf&alpn=http%2F1.1&fp=firefox&type=grpc&serviceName=Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro&mode=multi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2TzqY10FJL@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com&headerType=http&fp=firefox&spx=/&type=tcp&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2a0667c4-52be-4d19-9905-9df448a69e33@v01.gutingting.com:20226?allowInsecure=1&sni=v2uk01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2a1b02f1-c54e-44f5-866d-75dc03486595@v01.gutingting.com:20221?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2a3dba59-fe36-4b0f-ab57-9cc2894609fd@gxct.lele233.top:24389?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2af31107-e577-4995-8247-e8a57855e90b@194.104.147.169:10013?allowInsecure=1&sni=xn--vck0bp0g2a4h.xn--ick8a8i.xn--tckwe #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://2af31107-e577-4995-8247-e8a57855e90b@202.81.231.168:10011?sni=xn--vck0bp0g2a4h.xn--ick8a8i.xn--tckwe #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://2b5e3082-f3b5-43da-a3d1-38bb6ac1bf64@awshk4-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2b65b2c2-e10a-4b97-b6fb-8ad3e3468501@v01.gutingting.com:20220?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2b65b2c2-e10a-4b97-b6fb-8ad3e3468501@v01.gutingting.com:20226?allowInsecure=1&sni=v2uk01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2b65b2c2-e10a-4b97-b6fb-8ad3e3468501@v02.gutingting.com:30005?allowInsecure=1&sni=v2hgc01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2b8927ef-8306-3524-abfd-63cf27f230e3@scloud60.jafiyun.world:22060?sni=scloud60.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2b9f96246284482db6c8c64c562ac174@202.64.1.234:443?security=tls&allowInsecure=1&type=tcp #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=blackshadow.dpdns.org&type=ws&path=/195.123.218.174-443&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@awsjp14-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@awsjp7-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@awssg9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@stw6-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2c008ccb-df7e-4f21-83cd-80336402167b@v02.gutingting.com:30049 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2c366360-0333-4738-9423-6d5b378e3594@cdn2.bpcdn.cc:443?allowInsecure=1&sni=light.bpsg2026.top&type=ws&path=/images #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2cba4104747d49d18319e5ade1b93ab5@104.18.22.19:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91&fp=chrome&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2cba4104747d49d18319e5ade1b93ab5@198.41.220.10:443?path=6b777a91&security=tls&host=jobscareerforstudent.com&type=ws&sni=jobscareerforstudent.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2cba4104747d49d18319e5ade1b93ab5@yourjobnavigator.online:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2e3562a819634de686ade78e434c0963@104.16.192.148:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2f03a750-b17c-11ee-9fb0-1239d0255272@zula.ir:443?path=%2Fhowdy&security=tls&host=de2.test3.net&type=ws&sni=de2.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2f1f7fbf-f37d-4275-c014-298a83f4e5a8@104.17.148.22:80/?type=httpupgrade&host=1i5.diginoshops10.ir&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2f3826ec-9f76-42fe-a0a7-5a76450a0f1c@2d1t5w03.mcfront.xyz:31311?allowInsecure=0&sni=tw03.lovemc.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2f3826ec-9f76-42fe-a0a7-5a76450a0f1c@4o5a3u01.mcfront.xyz:31821?allowInsecure=0&sni=au01.lovemc.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2f9b71f8-0ff1-4f49-a759-2d300b7c4c09@172.67.137.6:443/?type=tcp&security=tls&sni=IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2fadf1dc-f401-4225-ac95-da030118eaef@xijinping.19890604.day:10817?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2fe46539-081f-40ed-82aa-9ba99b9036eb@us226.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2t5hATPZBk@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2t5hATPZBk@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed%3D2048&security=tls&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2t5hATPZBk@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2t5hATPZBk@188.114.97.6:443?type=ws&security=tls&path=/?ed=2048&sni=dd.aananas.ir.&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3%5DsjM!r%7CL%3BQl@104.17.147.22:2096/?type=tcp&security=tls&sni=zS41t69imjIf5vZSXvLG4gvItC80mMX5.pAGEs.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3%5DsjM!r%7CL%3BQl@172.66.45.43:2096/?type=tcp&security=tls&sni=ZS41t69ImjIF5VzSXVlG4gVItC80MMX5.Pages.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:2096/?type=tcp&security=tls&sni=zs41T69imJif5VZsXvlG4GvItc80mmx5.PaGes.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://318cab24-ec99-40a6-a54a-0db9c661a3d0@aio.proxybox.dpdns.org:443?path=%2F188.34.160.97-2053&security=tls&host=aio.proxybox.dpdns.org&type=ws&sni=aio.proxybox.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3195b7ff-6535-4ead-aaf0-428982a39b92@kr-s-3.fuckjdieng.uk:50328?sni=kr-s-3.fuckjdieng.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://323cc972-543a-4727-9c34-7ef3b4a9ce7d@gzyd.jcnode.top:21002?allowInsecure=1&sni=jp02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3240d72a-1373-4566-9c6c-68524e4b13fc@es-full.privateip.net:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://326ddcd9-b338-3acd-8949-9ea70c8b2be3@scloud60.jafiyun.world:22060?sni=scloud60.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@duvip001.qlgq1.pw:20443?sni=duvip001.qlgq1.pw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@fkvip101.qlgq1.pw:10443?allowInsecure=1&sni=fkvip101.qlgq1.pw&type=grpc&serviceName=fkvip101 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@fkvip101.qlgq1.pw:30443?sni=fkvip101.qlgq1.pw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@fkvip101.qlgq1.pw:50443?sni=fkvip101.qlgq1.pw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@jpvip102.qlgq1.pw:40443?sni=jpvip102.qlgq1.pw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@sgvip101.qlgq1.pw:50443?allowInsecure=1&sni=sgvip101.qlgq1.pw&type=grpc&serviceName=sgvip101 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@svvip101.qlgq1.pw:10443?allowInsecure=1&sni=svvip101.qlgq1.pw&type=grpc&serviceName=svvip101 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@svvip101.qlgq1.pw:40443?allowInsecure=1&sni=svvip101.qlgq1.pw&type=grpc&serviceName=svvip101 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@ukvip101.qlgq1.pw:30443?sni=ukvip101.qlgq1.pw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://333967de4411e1e833244ba4becc20bf@18.163.100.203:2008/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@18.163.100.203:2008?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@18.166.209.37:3743/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@18.166.209.37:48738?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@43.198.247.168:48738/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://33ac36d0-3ccc-4b76-80c5-498c50041f36@gzdx1.170203.xyz:27528 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://33ac36d0-3ccc-4b76-80c5-498c50041f36@jpmax03.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://33ac36d0-3ccc-4b76-80c5-498c50041f36@kr01.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://33ws1asxa8vmbehw@snapp.ir:80?type=ws&security=none&path=/&host=web.maxisup.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awshk8-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
