trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=/Telegram @WangCai2&fp=qq#🏳️ 90 ✨ زن زندگی آزادی
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@1a4p0h01.mcfront.xyz:31801 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@2d1t5w02.mcfront.xyz:31306 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9b39bd3d-f6b5-4313-9a42-3e8128efe1f1@zzus01.fuqiangren.com:20220?allowInsecure=1&peer=zzus01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9bb27128-e6d2-4cac-bbd3-beb46c4417f8@my02.trojanyyds.xyz:443?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.21.34.58:8080?sni=red-cell-47f9.milaniomilan9.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c609294-1421-41de-9c68-02656354e10b@gzyd.jcnode.top:43002?allowInsecure=1&sni=sg01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9edc413e-3fdb-4277-b70b-53fff007d4f4@malaia.cloudflare.182682.xyz:443?allow_insecure=1&allowInsecure=1&host=thank.bpmalai2026.top&insecure=1&path=%2Fimages&security=tls&sni=thank.bpmalai2026.top&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9f0ae767-0156-460c-acd6-67cb3000faf1@bgroup.node3.t.nodelist-gfwairport1.download:50001?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-eu1.mfa.cat:10107?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-sg2.mfa.cat:10010?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://AG4yPUSazj57DBFnKG@de-2.tr202604.com:443?type=tcp&security=tls&headerType=none&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://AG4yPUSazj57DBFnKG@de-3.tr202604.com:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@104.19.60.99:2087?allowInsecure=1&sni=epgb.aimercc.dpdns.org&type=ws&host=epgb.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@154.197.64.219:2083?allowInsecure=1&sni=epgb.aimercc.dpdns.org&type=ws&host=epgb.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.209:8443?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@156.251.180.181:21698/?type=tcp&security=tls&sni=epccc.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@162.159.142.25:443/?type=tcp&security=tls&sni=epccf.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://BxceQaOe@119.246.1.143:443?sni=t.me/ripaojiedian&allowInsecure=1&type=tcp&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.112.38:7674?allowInsecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.220.240:11353?sni=t.me/ripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.220.240:27161?allowInsecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.34.133:51396/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.150.200:41421?security=tls&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.162.213.254:41889/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.162.53.72:34638/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.163.56.230:3941?allowInsecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.166.113.165:27167?allowInsecure=1&sni=t.me/ripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.166.154.20:22057/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.166.177.233:22657/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.166.29.105:9149?allowInsecure=1&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.166.29.119:32434/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.166.29.119:32434?allowInsecure=1&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.167.36.144:11035/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.198.101.71:4099?allowInsecure=1&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.198.101.71:4099?security=tls&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.198.13.210:41973?allowInsecure=1&sni=t.me/ripaojiedian&note=@FreeOnlineVPN #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.198.17.28:9149?sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.198.72.49:10624/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.199.202.97:51396?allowInsecure=1&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.199.77.197:45744?sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@5243.199.69.35:1275?sni=t.me%2Fripaojiedian #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://BxceQaOe@54.46.123.9:22057?security=tls&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@54.46.53.9:2702?sni=t.me/ripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@58.152.53.45:443?security=tls #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.21.67:4099?security=tls&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.4.37:2520?allow_insecure=1&allowInsecure=1&insecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.40.218:44265?security=tls&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.50.170:11993?allowInsecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.61.197:47656/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.68.150:2702?allowInsecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://CF68213490@91.199.84.138:443?sni=well-marmot.rooster465.autos&fp=chrome&type=tcp&path=%2f #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://CF68213490@alert-fish.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@alert-monster.rooster465.autos:443?sni=alert-monster.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@bright-cicada.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@central-jawfish.rooster465.autos:443/?type=tcp&security=tls&sni=central-jawfish.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls&sni=composed-sheep.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls&sni=concrete-aardvark.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@definite-ladybird.rooster465.autos:443?allowInsecure=0&sni=definite-ladybird.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls&sni=eager-platypus.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@eternal-perch.rooster465.autos:443?sni=eternal-perch.rooster465.autos&peer=eternal-perch.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?sni=eternal-woodcock.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@evolving-mollusk.rooster465.autos:443?sni=evolving-mollusk.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@excited-squirrel.rooster465.autos:443?allowInsecure=0&sni=excited-squirrel.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@excited-squirrel.rooster465.autos:443?security=tls&sni=excited-squirrel.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?security=tls&sni=gentle-mastiff.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@growing-ram.rooster465.autos:443/?type=tcp&security=tls&sni=growing-ram.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@harmless-lab.rooster465.autos:443?security=tls&sni=harmless-lab.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@harmless-lab.rooster465.autos:443?sni=harmless-lab.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@informed-stud.rooster465.autos:443?allowInsecure=0&sni=informed-stud.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@internal-krill.rooster465.autos:443?sni=internal-krill.rooster465.autos&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@intimate-moray.rooster465.autos:443?sni=intimate-moray.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@intimate-moray.rooster465.autos:443?sni=intimate-moray.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@live-drake.rooster465.autos:443?sni=live-drake.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@logical-koala.rooster465.autos:443?security=tls&sni=logical-koala.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&peer=lucky-chimp.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls&sni=modest-bat.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls&sni=musical-manatee.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@next-turkey.rooster465.autos:443?allowInsecure=0&sni=next-turkey.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@next-turkey.rooster465.autos:443?security=tls&sni=next-turkey.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@next-turkey.rooster465.autos:443?sni=next-turkey.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@normal-macaque.rooster465.autos:443?sni=normal-macaque.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@pure-ram.rooster465.autos:443/?type=tcp&security=tls&sni=pure-ram.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@rested-osprey.rooster465.autos:443/?type=tcp&security=tls&sni=rested-osprey.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@settling-humpback.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@smiling-fowl.rooster465.autos:443?sni=smiling-fowl.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@smooth-hornet.rooster465.autos:443?sni=smooth-hornet.rooster465.autos&peer=smooth-hornet.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@soskeynets-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@soskeynets-dogfish.rooster465.autos:443?allowInsecure=0&sni=eminent-dogfish.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@soskeynets-hawk.rooster465.autos:443?allowInsecure=0&sni=funny-hawk.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@soskeynets-humpback.rooster465.autos:443?sni=settling-humpback.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@soskeynets-koala.rooster465.autos:443?allowInsecure=0&sni=logical-koala.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@soskeynets-molly.rooster465.autos:443?allowInsecure=0&sni=loyal-molly.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@star-moray.rooster465.autos:443?sni=star-moray.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@steady-prawn.rooster465.autos:443?sni=steady-prawn.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@steady-prawn.rooster465.autos:443?sni=steady-prawn.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls&sni=summary-firefly.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@tolerant-stag.rooster465.autos:443?security=tls&sni=tolerant-stag.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@upward-yak.rooster465.autos:443?allowInsecure=0&sni=upward-yak.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Config0plus@104.16.75.127:443?type=ws&security=tls&path=%2Fid-tksi&host=api24-normal.tiktokv.com.cyylr.eu.cc&sni=api24-normal.tiktokv.com.cyylr.eu.cc&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Config0plus@45.130.125.69:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://EJBsFzWnEgXZnmzHq8@de1-3.nrojat.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@219.76.13.180:443?allowInsecure=0&sni=stutter.freetrade.link #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://FBdZh8PRzw@de.melobigg.site:443?path=%2FOutline_vpn&security=tls&alpn=h2,http/1.1&fp=chrome&type=ws&sni=de.melobigg.site #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://FC60532879@definite-sturgeon.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@absolute-teal.rooster465.autos:443?sni=absolute-teal.rooster465.autos&peer=absolute-teal.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@aware-coyote.rooster465.autos:443?allowInsecure=0&sni=aware-coyote.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@curious-llama.rooster465.autos:443?sni=curious-llama.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@happy-porpoise.rooster465.autos:443?allowInsecure=1&sni=happy-porpoise.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@informed-alpaca.rooster465.autos:443?sni=informed-alpaca.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@lasting-bobcat.rooster465.autos:443?sni=lasting-bobcat.rooster465.autos&peer=lasting-bobcat.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@major-cobra.rooster465.autos:443?security=tls&sni=major-cobra.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@pro-mako.rooster465.autos:443?security=tls&sni=pro-mako.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@quality-sheepdog.rooster465.autos:443?security=tls&sni=quality-sheepdog.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@soskeynets-pony.rooster465.autos:443?allowInsecure=1&sni=fleet-pony.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@soskeynets-porpoise.rooster465.autos:443?allowInsecure=1&sni=renewed-porpoise.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@sweeping-insect.rooster465.autos:443?sni=sweeping-insect.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Ha3cjmE05j@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=manager.xyzxz.qzz.io&path=/45215/mehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IL37892054@just-alpaca.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@91.199.84.109:443?sni=renewing-ewe.rooster465.autos&fp=chrome&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://IQ68037294@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@ace-starling.rooster465.autos:443?sni=ace-starling.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?sni=adapting-ghost.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?sni=adjusted-labrador.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?sni=artistic-pigeon.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@aware-pika.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@casual-bullfrog.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@casual-stallion.rooster465.autos:443?allowInsecure=0&sni=casual-stallion.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@cheerful-swan.rooster465.autos:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@deciding-rattler.rooster465.autos:443?sni=deciding-rattler.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@desired-pony.rooster465.autos:443?sni=desired-pony.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@enabling-gobbler.rooster465.autos:443?security=tls&sni=enabling-gobbler.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@engaging-llama.rooster465.autos:443?sni=engaging-llama.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@fair-reptile.rooster465.autos:443?sni=fair-reptile.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@free-tuna.rooster465.autos:443?sni=free-tuna.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@full-mackerel.rooster465.autos:443?sni=full-mackerel.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@funky-opossum.rooster465.autos:443?sni=funky-opossum.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@giving-bird.rooster465.autos:443?sni=giving-bird.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@glad-javelin.rooster465.autos:443?security=tls&sni=glad-javelin.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@glowing-deer.rooster465.autos:443?allowInsecure=1&sni=glowing-deer.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@guided-warthog.rooster465.autos:443?sni=guided-warthog.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@happy-mutt.rooster465.autos:443?sni=happy-mutt.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@happy-mutt.rooster465.autos:443?sni=happy-mutt.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@harmless-lab.rooster465.autos:443?sni=harmless-lab.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@humane-bird.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@humane-bird.rooster465.autos:443?sni=humane-bird.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@humorous-parakeet.rooster465.autos:443?sni=humorous-parakeet.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@moving-wren.rooster465.autos:443?security=tls&headerType=none&type=tcp&sni=moving-wren.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@novel-bat.rooster465.autos:443?sni=novel-bat.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@optimal-dane.rooster465.autos:443?sni=optimal-dane.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@optimum-bull.rooster465.autos:443?sni=optimum-bull.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@present-warthog.rooster465.autos:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
