vless://f788e136-b245-4617-9d41-b505c7f41ef9@deu196.unboundaccess.org:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com#%F0%9F%87%A9%F0%9F%87%AA%20G
vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMwLjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYWI0ZGYzZWYtZTc3Zi00ZjJhLWJmYjgtNjM2MDQ0MTJmNzNiIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzNTY2OCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0My4yMzAuMjIyLTEyOTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:80?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎80
trojan://BxceQaOe@43.199.36.29:11993/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.199.36.58:32434?allowInsecure=1&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.199.42.178:3515/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@43.199.61.178:47655?security=tls&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@54.46.14.161:9149/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@54.46.14.230:27161?sni=t.me/ripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@54.46.43.201:29449?sni=t.me/ripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@58.152.25.253:443?allowInsecure=0&sni= #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@58.152.25.253:443?security=tls #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.32.196:11035?security=tls&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.47.95:45744?sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.54.118:34638?security=tls&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.68.150:2702?security=tls&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@95.40.84.43:2520?allowInsecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://CF68213490@active-hippo.rooster465.autos:443?security=tls&sni=active-hippo.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?sni=adapting-giraffe.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@alert-fish.rooster465.autos:443?sni=alert-fish.rooster465.autos&peer=alert-fish.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@aware-puma.rooster465.autos:443?security=tls&sni=aware-puma.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@aware-puma.rooster465.autos:443?sni=aware-puma.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@brief-warthog.rooster465.autos:443/?type=tcp&security=tls&sni=brief-warthog.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@bright-cicada.rooster465.autos:443/?type=tcp&security=tls&sni=bright-cicada.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@bright-cicada.rooster465.autos:443?security=tls&sni=bright-cicada.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@bright-cicada.rooster465.autos:443?security=tls&sni=bright-cicada.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@caring-wallaby.rooster465.autos:443?sni=caring-wallaby.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@clear-heron.rooster465.autos:443?sni=clear-heron.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@climbing-frog.rooster465.autos:443?allowInsecure=0&sni=climbing-frog.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@easy-barnacle.rooster465.autos:443?security=tls&sni=easy-barnacle.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?sni=eminent-dogfish.rooster465.autos&amp;type=tcp&amp;fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@enormous-whippet.rooster465.autos:443?allowInsecure=1&sni=enormous-whippet.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls&sni=free-hare.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@funny-hawk.rooster465.autos:443/?type=tcp&security=tls&sni=funny-hawk.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@funny-hen.rooster465.autos:443?security=tls&sni=funny-hen.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@funny-hen.rooster465.autos:443?sni=funny-hen.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?security=tls&sni=gentle-mastiff.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?sni=gentle-mastiff.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@helping-shark.rooster465.autos:443?sni=helping-shark.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@informed-stud.rooster465.autos:443?sni=informed-stud.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@innocent-rattler.rooster465.autos:443?sni=innocent-rattler.rooster465.autos&peer=innocent-rattler.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@lucky-chimp.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&peer=lucky-chimp.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@nearby-egret.rooster465.autos:443?security=tls&sni=nearby-egret.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@next-turkey.rooster465.autos:443?sni=next-turkey.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@normal-macaque.rooster465.autos:443?sni=normal-macaque.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?sni=sacred-shepherd.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@sacred-treefrog.rooster465.autos:443?security=tls&sni=sacred-treefrog.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@shining-piranha.rooster465.autos:443?sni=shining-piranha.rooster465.autos&amp;type=tcp&amp;fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@shining-piranha.rooster465.autos:443?sni=shining-piranha.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@sincere-crappie.rooster465.autos:443?sni=sincere-crappie.rooster465.autos&amp;type=tcp&amp;fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@smooth-hornet.rooster465.autos:443?sni=smooth-hornet.rooster465.autos&amp;type=tcp&amp;fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@smooth-lark.rooster465.autos:443?sni=smooth-lark.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@soskeynets-aardvark.rooster465.autos:443?sni=concrete-aardvark.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@soskeynets-bat.rooster465.autos:443?allowInsecure=0&sni=modest-bat.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@soskeynets-whippet.rooster465.autos:443?allowInsecure=0&sni=enormous-whippet.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@star-dodo.rooster465.autos:443?security=tls&sni=star-dodo.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@star-hagfish.rooster465.autos:443?security=tls&sni=star-hagfish.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls&sni=star-moray.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@steady-prawn.rooster465.autos:443?security=tls&sni=steady-prawn.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@summary-lemming.rooster465.autos:443?sni=summary-lemming.rooster465.autos&peer=summary-lemming.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@tight-gator.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@tight-gator.rooster465.autos:443?security=tls&sni=tight-gator.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?sni=ultimate-jaguar.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@united-molly.rooster465.autos:443/?type=tcp&security=tls&sni=united-molly.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@united-molly.rooster465.autos:443?sni=united-molly.rooster465.autos&amp;type=tcp&amp;fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CF68213490@upright-rhino.rooster465.autos:443/?type=tcp&security=tls&sni=upright-rhino.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://CWlA2IQwPonhtMxnr7Hz7Q@sv4.hosttbd.ir:10004?security=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Config0plus@104.16.75.127:443/?type=ws&host=api24-normal.tiktokv.com.cyylr.eu.cc&path=/id-tksi&security=tls&sni=api24-normal.tiktokv.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Config0plus@45.130.125.0:443?type=ws&security=tls&path=%2Fid-tksi&host=api24-normal.tiktokv.com.cyylr.eu.cc&sni=api24-normal.tiktokv.com.cyylr.eu.cc&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Config0plus@45.130.125.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Config0plus@45.130.125.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fid-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://EKBT_DiBYxTv4HOiFXlmPA@user.dash.hellservice.shop:2087?allowInsecure=0&fp=firefox&host=nlall.chellservice.ir&insecure=0&path=%2F&security=tls&sni=nlall.chellservice.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HHyBuQthOg@45.130.125.2:443?type=ws&security=tls&path=/db&host=sj.farxmode.ir&sni=sj.farxmode.ir&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://HW85960347@exciting-cattle.rooster465.autos:443?sni=exciting-cattle.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@exciting-turtle.rooster465.autos:443?security=tls&sni=exciting-turtle.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@proper-mouse.rooster465.autos:443?allowInsecure=0&sni=proper-mouse.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@social-cod.rooster465.autos:443?sni=social-cod.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@top-goshawk.rooster465.autos:443?allowInsecure=1&sni=top-goshawk.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@touching-turtle.rooster465.autos:443?security=tls&sni=touching-turtle.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://I0shjZ@mg5.xiaoliebao.club:4434?allow_insecure=1&allowInsecure=1&headerType=none&insecure=1&security=tls&sni=mg5.xiaoliebao.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://I0shjZ@test.xiaoliebao.club:443?sni=test.xiaoliebao.club&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IL37892054@steady-lemming.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IL37892054@upright-rhino.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@adapted-quetzal.rooster465.autos:443?sni=adapted-quetzal.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@apt-midge.rooster465.autos:443?security=tls&sni=apt-midge.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@apt-midge.rooster465.autos:443?sni=apt-midge.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@aware-pika.rooster465.autos:443?allowInsecure=1&sni=aware-pika.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@better-silkworm.rooster465.autos:443?sni=better-silkworm.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@dear-ferret.rooster465.autos:443?security=tls&sni=dear-ferret.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@dear-ferret.rooster465.autos:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@firm-warthog.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=firm-warthog.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@flexible-pony.rooster465.autos:443?sni=flexible-pony.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@free-tuna.rooster465.autos:443?sni=free-tuna.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@full-mackerel.rooster465.autos:443?allowInsecure=0&sni=full-mackerel.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@glad-javelin.rooster465.autos:443?sni=glad-javelin.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@glowing-deer.rooster465.autos:443?allowInsecure=1&sni=glowing-deer.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@intense-basilisk.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@main-dragon.rooster465.autos:443?sni=main-dragon.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@main-dragon.rooster465.autos:443?sni=main-dragon.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@major-duckling.rooster465.autos:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@new-antelope.rooster465.autos:443?security=tls&sni=new-antelope.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@optimal-dane.rooster465.autos:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@patient-gannet.rooster465.autos:443?sni=patient-gannet.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls&sni=pleased-sawfly.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?sni=pleased-sawfly.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@select-marmoset.rooster465.autos:443?sni=select-marmoset.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@soskeynets-grizzly.rooster465.autos:443?allowInsecure=1&sni=literate-grizzly.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@soskeynets-pigeon.rooster465.autos:443?allowInsecure=1&sni=artistic-pigeon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@soskeynets-pony.rooster465.autos:443?allowInsecure=0&sni=flexible-pony.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@sweeping-parakeet.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@sweeping-parakeet.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@thankful-piranha.rooster465.autos:443?sni=thankful-piranha.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@whole-woodcock.rooster465.autos:443?sni=whole-woodcock.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://If14dbc539cc713de2cf87@ip1.hostparsa.ir:443?mode=auto&path=/download&security=tls&alpn=h2,http/1.1&insecure=0&host=x1-dpim9mztudx78ieloo1t.parsiclouds.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=x1-dpim9mztudx78ieloo1t.parsiclouds.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@91.199.84.185:443?sni=WangCai.rooster465.autos&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://JA96378052@aware-corgi.rooster465.autos:443?sni=aware-corgi.rooster465.autos&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@brave-muskox.rooster465.autos:443?allowInsecure=0&sni=brave-muskox.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@pleasing-monkfish.rooster465.autos:443?security=tls&sni=pleasing-monkfish.rooster465.autos&type=tcp&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@precious-stag.rooster465.autos:443?sni=precious-stag.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@trusting-moccasin.rooster465.autos:443?allowInsecure=1&sni=trusting-moccasin.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@working-raccoon.rooster465.autos:443?allowInsecure=1&sni=working-raccoon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JByTyDrdqS@104.19.28.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&path=/mobotouch&host=mobo.zironet.top&security=tls&fp=chrome&alpn=http/1.1&sni=mobo.zironet.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@185.14.47.86:443?sni=electric-sturgeon.rooster465.autos&fp=chrome&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://KV63147582@evolving-baboon.rooster465.autos:443?allowInsecure=0&sni=evolving-baboon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@game-firefly.rooster465.autos:443?sni=game-firefly.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@together-insect.rooster465.autos:443?sni=together-insect.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LDG3L19ueH@104.18.76.87:80?security=none&type=ws&host=81stgoldenglobeawardsdavechappelle.sonicstar.buzz&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro%2F%3Fed%3D10424 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?allowInsecure=0&sni=ch-2.bexum.fun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://M7v%25w11Se%2A@hyfuuf6.wsone.icu:443?allowInsecure=1&sni=hyfuuf6.wsone.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
