vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwOS0wNiAxMjo0MCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTkiLCJhZGQiOiJ0aWxlYmFuaS5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJ0aWxlYmFuaS5jb20iLCJwYXRoIjoiL2xpbmt2d3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ0aWxlYmFuaS5jb20iLCJ0ZXN0X25hbWUiOiI1OSJ9
vmess://eyJ2IjoiMiIsInBzIjoiSEsxMyAyNS44S0IvcyIsImFkZCI6IjguMjE4LjE4NC40IiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJOWWNRZzE5emt3YUNQTTFCLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwidGxzIjoidGxzIiwic25pIjoiTlljUWcxOXprd2FDUE0xQi52LjNkbnMudmlwIiwidGVzdF9uYW1lIjoiSEsxMyJ9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1330 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://085ca53c-abb6-46b8-86c4-775232ec29a7@f2qj5hrp.danqela.ir:50303?type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=vvfBLh_F_at9_JVe1dkfmCfNH-ibLwJhLta-6PHsOBE&sid=116e67a5e2307565 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://08704c01-7edb-454a-98a2-328ccb9936fa@freevpn.vizzpn.join.channel.vizzfrag.ir:12794/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://09d91bde-2292-462c-ba15-14f3b1b46bf8@188.114.98.224:8080/?type=ws&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0EBCBB23-C337-0909-4655-BC85BCDCFC02@damp-morning-6562.vpnetwork3567.workers.dev:443?path=/&security=tls&encryption=none&host=damp-morning-6562.vpnetwork3567.workers.dev&fp=chrome&type=ws&sni=damp-morning-6562.vpnetwork3567.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0a23af3f-3f9b-4333-ae89-796f7fe2f9ce@104.21.38.48:443/?type=ws&encryption=none&host=4rrrrrrrrrrrrrttttttttyyyyyyyyyiiiiiiiiooooooooooooo.huangdi2031.dpdns.org&path=%2F25Rajr8UdFGa29fCwxS&security=tls&sni=4rRrRRRrRrRRrrTTtTtttTyyYYyYyyyiIIiIIIiooOOOoooooOoo.HUAngdi2031.dPDns.ORG&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0abd5d38-fdf1-11ed-bade-f23c91369f2d@219.77.167.19:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://0b7a91b4-3a46-4152-a09e-67cfba3b5a5a@support.netraidly.ru:40443?type=tcp&headerType=none&security=reality&flow=xtls-rprx-vision&pbk=3kFPRhnvODE81XecHw1X7eOwD9Fs1sr8_OCYM2ET7EQ&fp=qq&sni=deepl.com&sid=2fe7&spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0c0ec86e-e118-4879-a988-60440253e223@tr1p.soundfiy.ir:61169?encryption=none&security=none&type=tcp&headerType=http&host=amp-api-edge.apps.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0c90175d-41df-4a62-c663-67b8652371c4@www.speedtest.net:2096?type=ws&encryption=none&path=/@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN&host=Locke.check-speedtest-internet-dns-ping-ip.ir&security=tls&fp=chrome&alpn=http/1.1&sni=Locke.check-speedtest-internet-dns-ping-ip.ir&ech=AID+DQB8AAAgACDa3kymGZ++wd6/VngnXySNEStqWkMpKkoMMKOHQK3MIQAkAAEA #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0da8651e-e1f6-11ec-bd7c-f23c913c8d2b@49c3de25-tl4g00-tvgkxc-hrtf.hk3.hyhuawei.com:443/?type=tcp&encryption=none&flow=&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@at-2.kihsuyhf8jkiugsxb.cfd:443?security=reality&amp;alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&amp;encryption=none&amp;pbk=ydinsEfGRz7XRuIo8SYSUecAUtQFY8lw4_5wqT1z2wo&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=at-2.kihsuyhf8jkiugsxb.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@ch-1.kihsuyhf8jkiugsxb.cfd:443?security=reality&encryption=none&pbk=bnUUlOHnKSj_dwJQP-zMTTVjJ9IierDOleYNKA_kpn4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ch-1.kihsuyhf8jkiugsxb.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@se-1.kihsuyhf8jkiugsxb.cfd:443?security=reality&encryption=none&pbk=dKKMHvMwORpp8lPjpLby7vGYnf0UwdDfBShPzYWuzGE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=se-1.kihsuyhf8jkiugsxb.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0de87762-7d50-49e7-a5ae-7ac85760e083@skk.moe:8880?&type=ws&headerType=none&host=delicate-fog-bbae.205-635.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0ed2efd9-5c30-4bb3-985b-4e2bac8bd9f0@dlarm.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=chrome&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=085753500f657097 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0ed9a248-f693-46c1-ba1b-91d0a6dfa6a5@ser-dashboard-6a8c523b-1534-83eb-afd0-19a157913d5f.iramkemaxyu.ir:443?type=xhttp&security=reality&path=/&sni=us.demonware.net&fp=chrome&pbk=pfPkmGdr3k9jKAov3mjdc_DXROO9fl4jK1FpBsJqujk&sid=e9518e9cb0754976 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://101e6a7d-7d10-4859-a626-8a76daab4547@openai.com:443?encryption=none&security=tls&sni=nkAnG2rEpLACE.airlineSHoma.Com&fp=randomized&type=ws&host=nkAnG2rEpLACE.airlineSHoma.Com&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://103104c5-a3f5-4c48-8d8f-a72a56959799@104.17.15.166:443/?type=ws&encryption=none&host=zyzzzoao.putata.eu.org&path=%2FtbSRLeOuwtLBToSL%3Fed%3D2560&security=tls&sni=zYzzzOAo.pUtATa.eu.oRG&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://103104c5-a3f5-4c48-8d8f-a72a56959799@104.17.92.98:443/?type=ws&encryption=none&host=zyzzzoao.putata.eu.org&path=%2FnS7O2tPfhZMcEOcM%3Fed%3D2560&security=tls&sni=ZyzZzoAo.pUTaTA.EU.Org&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://10e11df9-de4b-4a21-aab4-1ff712a05028@api.imgur.com:4356?security=none&type=ws&headerType=&path=/ed=2560&host= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://11046a7c-fa1b-4653-ab87-400feb465540@104.17.185.207:8880?security=none&type=ws&host=nameless-poetry-12fb.8-0a2.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.21:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://121610b9-74a8-4988-ace2-bafb3013fde1@tgju.org:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13bec8ea-44d8-4a7d-9de2-ecde71f01241@www.speedtest.net:8880?encryption=none&host=www.speedtest.net.B.lightning-6.LiVE.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D8880&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://148ab94f-a243-4125-b0cc-464686fb9388@ir2.servertopia.top:4555?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14a06e9d-9d44-4dce-8f3e-2ad99607cc04@104.25.254.88:2096/?type=grpc&encryption=none&security=tls&sni=aa.soosa.space&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15449e06-b519-414a-9e0d-fbb4a0fd2780@speedtest.net.zula.ir.nobitex.ir.shakhle.ir:39001/?type=xhttp&encryption=none&sni=stackoverflow.com&fp=firefox&security=reality&pbk=7ERFDeEmVmljmV6PdMNl0Menauhchi-JfYYkiw15y1o&sid=f23547 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://155da7c1-4d5f-4479-a214-d2d1414d07f6@173.245.59.212:80?path=/telegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%3Fed%3D80&security=none&encryption=none&host=ak.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@log.bpminecraft.com:8880?&type=ws&headerType=none&host=old-truth-de8a.110-187.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://16569657-116c-46ed-8920-758ab8abaac4@djuc1.rapidmesh.ir:2096?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&pbk=jqDgERbgQ5DVnJvw4p_j8XnM4GXUSXvPEn2t0TOtMms&sid=c2b19b0e0e625d01&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://165cbc52-5f64-4ee3-8238-5fe14f4e90c9@ca1.niekotin.de:80?path=/vless&security=none&encryption=none&host=ca1.niekotin.de&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@jquery.com:443?security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a05.rAyAn.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-telegram-a05.rayan.dpdns.org&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://16eb47f3-f741-4f2a-92ec-7b846f8103ba@b.nl.cdn.maviks.ru:443/?type=ws&encryption=none&host=cdn-de.maviks.ru&path=%2FpLmdwS3fSrE9WwdgE3LdG2%3Fed%3D2560&security=tls&sni=cdn-de.maviks.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1725bfd6-5c74-759f-64d1-2f442f1c5992@x4g-production-0a61.up.railway.app:443?path=%2Fws%2F1725bfd6-5c74-759f-64d1-2f442f1c5992&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-0a61.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-0a61.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://17272b75-51c8-4999-a4ce-b3bd8679e04e@190.93.246.124:443/?type=ws&encryption=none&host=liu133.us.kg&security=tls&sni=liu133.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18161878-c749-40fe-8146-8b061a41bd4f@sourceforge.net:2052?type=ws&path=/telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----hameV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&host=v2cityv2raygmsix6.6.6.6.ir.com.site...mobileiraniii.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18758238-2625-2730-3689-f157ae275ad4@104.27.91.88:443/?type=grpc&encryption=none&serviceName=%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80Free%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80&security=tls&sni=wrcgbsu.qwapples.com&alpn=h2&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://188876dd-3e2d-4aa6-9541-9434e20d2425@whatismyipaddress.com:443/?type=ws&encryption=none&host=638814719962909909.athens-pnthprx-aaaaa.info&path=%2Fkjrwzaws&security=tls&sni=638814719962909909.athens-pnthprx-aaaaa.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18a46172-92db-42b2-959a-4f3af68597f7@tr5.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=amp-api-edge.apps.apple.com&sid=aefc7f3722 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19bb341c-ee57-4899-b1e7-e9d3ebdf23df@xiweini.dpdns.org:30100?encryption=none&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19ceb6c1-09df-479f-9d96-fcf92db6f5ca@de.play98.ir:1993?type=ws&encryption=none&path=/&host=&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ae17c7d-6074-41e2-894b-478c9fcf5715@104.16.54.161:80?encryption=none&security=none&type=ws&host=rough-hill-2959-ppal03.fawik58803.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b368bf6-5aac-413c-a77c-229fb984d5ae@www.meter.net:443?path=%2Flinkws%3Fed%3D2560&security=tls&encryption=none&host=mAXNetvIpAp-cLOuD76.netKh3.siTe&type=ws&sni=mAXNetvIpAp-cLOuD76.netKh3.siTe #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@n2.zynovax.ir:1080?security=reality&encryption=none&pbk=jDj_1a2AOXOZ_bRkgqvb0tMXjTier75usgndNVdOHTU&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=2926c493071e7380 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@zero.csmaster.ggff.net:443?encryption=none&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1d0dfde1-9f18-4557-9af8-4f3124ee5dcd@wild-bird.seotoolsforyou.co.uk:80?path=%2F&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1d2252b8-f8a5-4d15-a146-e91de03a7f58@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1dd6dab8-4a86-4996-9c3f-84cb9e173993@v1.fwqfw783rg2dad.website:443?&security=tls&fp=firefox&alpn=http%2F1.1&sni=v1.fwqfw783rg2dad.website&type=ws&headerType=none&host=v1.fwqfw783rg2dad.website&path=%2Fwebsocket%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@idontknow.whit3.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=idontknow.whit3.net&fp=firefox&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&sid=ca9273f1a19a886e&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@nice-route-nl.whit3.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nice-route-nl.whit3.net&fp=firefox&pbk=yQb5Voem4MhNkHbRCvyP_taag5WWOpsLr3Si39gF-k4&sid=be3555d6fe118927&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@pets.whit3.net:443?security=reality&encryption=none&pbk=EOItkaiTnj916HzlichxGN4zXFBlESqtu_O6K-ygBk8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pets.whit3.net&sid=dcbc82a5a2680dad #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e5599e3-325c-49fa-a6c7-675e314a0d99@104.27.125.158:443/?type=ws&encryption=none&host=in4s.pqvip.top&security=tls&sni=in4s.pqvip.top&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e743166-b244-469b-9213-75978d9f492d@ir3.cdnk1.cfd:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=ir3.cdnk1.cfd&path=/time&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e8daef2-2bbf-438b-a238-d8505605f8a4@104.16.53.11:80?encryption=none&security=none&type=ws&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f4c7f13-223f-45a3-a06c-c8bba3da740e@R.FARS-REMEN.IR:48303?security=none&encryption=mlkem768x25519plus.native.0rtt.dWMfql58Ub0ndEoqBQdMRXE8CsOGsNM3ajPiJDvMoGI&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1lpxy6haqm@1lpxy6haqm-451516713-direct.zamam.co:443?security=tls&sni=1lpxy6haqm-451516713-direct.zamam.co&alpn=h2,http/1.1&fp=randomized&type=tcp&flow=xtls-rprx-vision&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://201c05a2-f76b-4088-bb1d-e4c8ee8909dd@germansana.kesslershop.ir:8997?type=tcp&security=reality&pbk=UgwRcGmt9yqVzDac4KryRxQKvaVDi0eueJPPpmx7pW8&fp=firefox&sni=refersion.com&sid=f23d09&spx=%2FKesslerVPN&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2054405e-70ff-40a2-ae27-16b63d72390a@dedicated-development.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2058418a-7718-4050-bdd5-db7487ffdb3b@34.96.200.38:443?encryption=none&fp=chrome&pbk=uoXBNYcBgR-h2YmU1NFhFyASr6qh9UghWOuo1WZIikw&security=reality&sid=17d824dd68e24aaf&sni=www.cloudflare.com&type=tcp #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://20593145-d975-46f9-9bad-d9f3c8e2d899@vip-nl-1.hkd4fwmg.vip:31883?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=vip-nl-1.hkd4fwmg.vip&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@104.18.102.48:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2107d017-9bb3-d249-0938-c0ad831fb011@ansooyefilter-channel-production-f50d.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-channel-production-f50d.up.railway.app&path=%2Fws%2F2107d017-9bb3-d249-0938-c0ad831fb011&sni=ansooyefilter-channel-production-f50d.up.railway.app&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2196f28b-8217-4631-a28e-1d34112aa947@cis.visa.com:443?security=tls&sni=RAyaN107-gXrV00-2.raYan-107.WORKERs.dEv&fp=chrome&type=ws&path=/?ed%3D2560&host=RAyaN107-gXrV00-2.raYan-107.WORKERs.dEv&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://22253331-3afd-4b87-ec6f-25e995664743@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://222badf2-8e87-479a-8b77-1a3c952edac2@antipingchannel.antiping.click:2096?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc&serviceName=sourceforge.net&sni=vipping.antiping.click #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=s4.nakosgol.com&type=xhttp&note=@FreeOnlineVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://235fcb0d-9e86-485d-8972-e8c694b3437c@fran.speedgloobalontop.ir:2053?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2415cbdc-e5fc-453e-91ad-0e2e532afb7c@de4.niekotin.de:80?path=/vless&security=none&encryption=none&host=de4.niekotin.de&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://243ad93d-9732-4e19-9784-8b1a642cff70@fancy-king-6fb5.33-615.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&fp=qq&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@www.speedtest.net:2096?path=/&security=tls&alpn=h3,h2&encryption=none&host=balancer-1.access.name.ng&fp=chrome&type=ws&sni=balancer-1.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@awlix3.pcjxq.digital:46142?encryption=none&security=reality&sni=www.yahoo.com&fp=edge&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&sid=39feeba3085c&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://257c313c-36fa-4d99-ba06-bb4a02aae70d@adgof.mgodping12.xyz:2086?type=grpc&security=tls&fp=chrome&serviceName=&sni=&alpn=h2,http/1.1,h3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@ov-france1.09vpn.com:80?path=/vless/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.182.114:2052/?type=ws&encryption=none&host=0118.kznyoum2.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://275186d4-abc6-4e99-9f8f-3e65cafd8ffe@pturk2.plasdomain.ir:32855?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&sid=deb7a9e5a6e1d41a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://279d41e2-ea00-4e04-a546-6caab44909f6@x2-england-amazon-v2.we-are-team-xstack-this-is-free-config-join-us-enjoy.net:8080?security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@bossnia.netotcluchai.top:1443?flow=xtls-rprx-vision&fp=edge&pbk=aS94augCCytcbHRn37QNUfrBwAM2cp2RIXFL97yr50o&security=reality&sid=0441f3e34348cb45&sni=bossnia.netotcluchai.top&spx=%2F&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://28581e6c-3131-4a05-89b6-5d9aab722cc9@188.114.96.229:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@[2401:c080:1000:2149:5400:6ff:fe43:9d55]:443?encryption=none&type=xhttp&headerType=&fp=ios&host=s3645.wagahaha.xyz&path=ssp-xhttp&flow=&security=tls&sni=u729792us3645.wagahaha.xyz&serviceName=&mode=&alpn= #🌐 [ Configs by DukeMehdi ] VL-XX
