vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwNy0xNCAxODoxMSBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://ewogICAgImFkZCI6ICI0Ny4yMzkuMjAuMjUyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI1MDExZjNhZi1lYjhjLTQwNTctOWQwMC03MTQxZTg3NWM0NWEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjYwNDgsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yMzkuMjAuMjUyLTc5NDkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI0Ny4yMzkuMTQyLjczIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI3MTUwY2QxMi0wNTA3LTQ2YjktODUxNi04Zjc1YmM1NGY4NTkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMzQ3NzAsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yMzkuMTQyLjczLTgxMjQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.16.121.147:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=9b94d317f693703f.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 315 - BY - VLESS/REALITY/PBK/VISION - 443
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?host=space.byu.id.yxls.eu.cc&path=%2Fau-do&sni=space.byu.id.yxls.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=/au-do #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?sni=space.byu.id.yxls.eu.cc&peer=space.byu.id.yxls.eu.cc&security=tls #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?sni=space.byu.id.yxls.eu.cc&type=ws&path=%2Fau-do&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.210:443?host=space.byu.id.yxls.eu.cc&path=/au-do&sni=space.byu.id.yxls.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.210:443?path=%2Fau-do&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.210:443?sni=space.byu.id.yxls.eu.cc&type=ws&path=/au-do&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@space.byu.id.yxls.eu.cc:443?security=tls&sni=space.byu.id.yxls.eu.cc&fp=chrome&allowInsecure=0&type=ws&path=/au-do #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://872ab1c8-e848-4e03-9a1d-5627e4912823@jp1117.ljydw.top:80?allowInsecure=1&sni=jp1117.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://878687e4-48a6-4296-a0a4-1985a01fd21d@gzyd.jcnode.top:43002?allowInsecure=1&sni=sg01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@172.64.144.82:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/&host=_acme-challenge.2go.cloudns.be #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@172.64.152.241:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/&host=_acme-challenge.2go.cloudns.be #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@:443?security=tls&sni=_acme-challenge.2go.cloudns.be&fp=chrome&allowInsecure=0&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@cf.090227.xyz:443?security=tls&sni=_acme&fp=chrome&insecure=1&allowInsecure=1&type=ws&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://87ec85ad-8e8e-40a0-9b23-1fa8217c9647@us-full.privateip.net:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk2.sanfen001.pics:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://884b8ad6-6be1-4289-9ad9-2337d88a104d@v01.gutingting.com:20220?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://884b8ad6-6be1-4289-9ad9-2337d88a104d@zzus01.gutingting.com:20220?allowInsecure=1&sni=zzus01.gutingting.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8861ad96-45d4-42f7-9703-7de363a39a0f@jp4.fighting.win:10001?type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://888254bf-cc9a-3bbf-9ecf-0ea1a07d71cf@scloud43.jafiyun.world:22043?sni=scloud43.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://891d999f-7864-45c5-8db9-3c69f35dcb96@104.21.29.75:443/?type=tcp&security=tls&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://899205001001bba@ip2.feywebsite.ir:8443?mode=auto&path=/&security=tls&alpn=h2&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=sni3.asukasimp.com&fp=chrome&type=xhttp&allowInsecure=0&sni=sni3.asukasimp.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=argodev11222.pages.dev&type=ws&sni=ArGodev11222.PaGes.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.151:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.155:443?security=tls&type=ws&sni=Bloom-cHh.PAGEs.DeV&path=/Telegram@V2ray_Alpha/?ed=2048&host=Bloom-cHh.PAGEs.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.198:2096?security=tls&sni=joinV2NGFasT-7Nr.pAgeS.DeV&type=ws&host=jOINV2ngfast-7nr.PAges.Dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443?security=tls&sni=23sPT.pAGEs.dEV&type=ws&host=23spt.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89ce124f-42d1-4c90-b9d2-bde2861ae615@162.159.136.89:443?security=tls&sni=us2.pqjc.buzz&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://89f9a5f7-d845-4866-b8b4-233612d4b460@v01.gutingting.com:30002?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8a2ef2e8-a6ef-40f8-a25a-b480043c1a9f@v02.gutingting.com:30038?allowInsecure=1&sni=v2hgc02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8a776cbf-11b4-4d83-8566-8f32ed2f87ab@2d1t5w03.mcfront.xyz:31311 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8a776cbf-11b4-4d83-8566-8f32ed2f87ab@4a2u0a02.mcfront.xyz:31506 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8a776cbf-11b4-4d83-8566-8f32ed2f87ab@6w7j3p02.mcfront.xyz:31106 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8aa22e19-c106-400f-8981-6a14d454fbb8@v02.gutingting.com:30038 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8aa22e19-c106-400f-8981-6a14d454fbb8@v02.gutingting.com:30049 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.74.102:443/?type=tcp&security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8b6fa5e7-2583-4dcf-a589-f3924c685dbb@cf.wdqgn.eu.org:443?sni=HKNTT1.nauk.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8c20177e-d245-4ec6-9610-34c20500d10b@kr1.api-aws.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8c50fa61-ac12-42e0-bbf7-b0168747d9fb@awshk4-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8c50fa61-ac12-42e0-bbf7-b0168747d9fb@awsin1-tg-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8c50fa61-ac12-42e0-bbf7-b0168747d9fb@awsjp16-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8c50fa61-ac12-42e0-bbf7-b0168747d9fb@awssg14-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8d105878309ac3ef@c68b799.gb.gladns.com:3386?security=tls&sni=n2.gladns.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8d169139-c646-4731-be13-3e9c308479aa@gzdx1.170203.xyz:24798?type=tcp&sni=sgmax03.170203.xyz&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8d1834c9-4e23-47e3-834e-363cb81b1ff7@agroup.node3.t.nodelist-gfwairport.download:50001?allowInsecure=1&sni=agroup.node3.t.nodelist-gfwairport.download #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.67.218.196:443?security=tls&sni=shazira.app&type=ws&host=shazira.app&path=/Novan-ID10 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@shazira.app:443?security=tls&sni=shazira.app&type=ws&host=shazira.app&path=/Novan-ID10 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@shazira.app:443?sni=shazira.app&fp=chrome&type=ws&host=shazira.app&path=%2fNovan-ID10 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8d2d5953-d649-4034-94f2-72f2df2623da@jgwdb3.gaox.ml:443?sni=jgwdb3.gaox.ml #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8e6f8dbb-a82b-46a3-970b-a0f1185ae295@v01.gutingting.com:20224?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8e6f8dbb-a82b-46a3-970b-a0f1185ae295@v02.gutingting.com:20225?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f3a2b1c9d4e5f6a7b8c9d0e1f2a3b4c@link.honghongai.top:8443?security=tls&sni=link.honghongai.top&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f3a2b1c9d4e5f6a7b8c9d0e1f2a3b4c@link.honghongai.top:8443?security=tls&sni=link.honghongai.top&headerType=none&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f3a2b1c9d4e5f6a7b8c9d0e1f2a3b4c@link.honghongai.top:8443?sni=link.honghongai.top&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f3a2b1c9d4e5f6a7b8c9d0e1f2a3b4c@link.honghongai.top:8443?type=raw&headerType=none&security=tls&sni=link.honghongai.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f635e20-71c9-11ef-aaf7-1239d0255272@www.speedtest.net:443/?sni=usa.test3.net&type=ws&host=usa.test3.net&path=/howdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f6f388d-9a34-41f2-996d-16bf6e666f35@zzus01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f70fde3-a04c-4f6a-b705-aef7406f6ac1@tj2.dalazhi.cyou:443?allowInsecure=0&sni=tj2.dalazhi.cyou #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@154.16.183.190:443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@156.225.72.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr | TG@proxyshareCN | #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@176.98.181.71:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@2.56.91.49:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@2.56.91.49:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@2.56.91.49:8443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@103.21.244.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:2096?path=%2Ftr&security=tls&host=Koma-YT.PAGeS.Dev&type=ws&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1&type=ws&host=Koma-YT.PAGeS.Dev&path=%2Ftr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.89.120:2096?host=Koma-YT.PAGeS.Dev&path=%2Ftr&sni=Koma-YT.PAGeS.Dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.18.16.56:2096?allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.18.16.56:2096?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.20.6.134:2096?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.20.6.134:2096?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.21.7.21:2096?path=%2Ftr&security=tls&host=Koma-YT.PAGeS.Dev&type=ws&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.31.16.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.192.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.193.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.194.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.195.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.195.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.196.253:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.198.253:443?sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@116.206.178.228:28551?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.113.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.114.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.115.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.120.253:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.120.253:443?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.122.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@143.20.204.5:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.197.80.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.197.80.253:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.25:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.25:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.25:443?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.147.106:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.147.106:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.147.106:2096?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%2Ftr&Host=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&security=tls&insecure=0&host=Koma-YT.PAGES.Dev&type=ws&allowInsecure=0&sni=Koma-YT.PAGES.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.152.23:2096?allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.152.23:2096?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.42.200:8443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@173.245.59.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.131.142.161:46639?allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.131.142.161:46639?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.131.142.161:46639?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&Host=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
