vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-3
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@by.verymad.net:26146?encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&security=reality&sid=d4f2a3a536b962&sni=www.vk.ru&spx=%2FUQmrtcbSPy1IqFX&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-2
vless://1dda9d26-7c04-48a6-93b4-e30fe7a5da80@belrus.ardor-cloud.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=TjJJVnCpJfhiTnlp6MxWCOSIOai0wBG3vVQ9brtsBzk&security=reality&sid=84ba21a223da8a15&sni=www.cloudflare.com&type=tcp#🇧🇾 271 ✨ زن زندگی آزادی
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwNy0xMSAxNzo1MCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@us.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=us.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://5905d91f-c3bc-4e80-bd66-4b17beb166cb@38.244.20.203:443?flow=xtls-rprx-vision&fp=safari&pbk=8BglmwULIVotYAbGXx3Vd1fXiGJbKSsWnZCGvm4Exl0&security=reality&sid=aebdb601b1371778&sni=www.apple.com#V2rayByUnknown™```
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.16.121.147:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=9b94d317f693703f.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&security=reality&sni=www.amazon.com&type=tcp#V2rayByUnknown™```
vless://d8b84598-cfad-4a6b-9bc2-79494aa8a687@AvAng.vflower.click:62861?security=reality&encryption=none&pbk=KpBJ-E7LAC68kuKxMKqVKCbRF-Jbmx-t6ir8cjkUF2o&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.telewebion.ir&sid=0085e6cf48ecb3e2#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.19.67:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🆔lrnbymaa%20🔒%20VL-WS-N/A%20❔%20XX%203ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.14.252:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🆔lrnbymaa%20🔒%20VL-WS-N/A%20❔%20XX%202ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.25.173:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🆔lrnbymaa%20🔒%20VL-WS-N/A%20❔%20XX%202ms
vless://2e146372-aafa-42e6-aaa6-b2a7185225ce@85.192.49.4:443?security=reality&encryption=none&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fll.gazladder.work&sid=b415b8d7a6106ace#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20112ms
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?security=none&encryption=none&host=play.google.com%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🆔lrnbymaa%20🔓%20VL-TCP-N/A%20❔%20XX%20down
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.120.219.225:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb-2.quillrook.com&fp=firefox&pbk=hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM&sid=595e5e04&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20197ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@178.17.57.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-3.quillrook.com&fp=firefox&pbk=ePxhKRM59R72M3sazKGfcMDFlyPPImoEksKn83llwVM&sid=81b5b012&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20104ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20162ms
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 402 - BY - VLESS/REALITY/PBK/VISION - 443
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.70:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.81:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4b310d54-6938-4b89-9414-dfc7c6fdae06@panel.karmatel.ir:443?&security=tls&fp=chrome&alpn=h2,http/1.1&sni=dl4.karmatel.ir&type=ws&headerType=none&host=dl4.karmatel.ir&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4b310d54-6938-4b89-9414-dfc7c6fdae06@panel.karmatel.ir:8880?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=panel.karmatel.ir&fp=chrome&type=ws&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4c11a8e4-924d-477b-85d7-6ba4b7a75da6@s26.radnikmax.ir:8452?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@amazon-17.cristiano.name.ng:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4c681a2e-d354-4342-9a1c-a52a501f69c9@104.21.22.186:2087?path=/eyJqdW5rIjoiSFRDbGoxTFhjUHBPVjJRaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=ez-854b71.shamddgg.workers.dev&fp=chrome&type=ws&sni=eZ-854b71.ShAmdDgg.WORkErS.dEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.25.244.217:443?security=tls&type=ws&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?security=tls&type=ws&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4d10c997-4781-4cd9-82c3-15453523e12c@198.41.209.43:443?security=tls&type=ws&path=%2Fsg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4d10c997-4781-4cd9-82c3-15453523e12c@support.zoom.us:443?path=/sg-melbi&security=tls&encryption=none&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&sni=support.zoom.us.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4d794980-54c0-4fcb-8def-c2beaecadbad@172.66.47.175:2083/?type=ws&encryption=none&host=azadnet05.pages.dev&path=%2FlZU7WqWIDqC1jRn6%3Fed%3D2560&security=tls&sni=azadnet05.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4d91916f-a7fd-419b-8b90-640bb8d1b9f9@104.17.147.22:443?path=/Telegram@V2ray_Alpha/=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=titantablomanahamrah.ir&fp=chrome&type=ws&sni=TiTantabloMAnahamrah.Ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4da92fb7-f9ea-4bac-a911-736db2fd62de@tnl38.vipradvin.ir:8099?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4dbef404-1806-46f6-9f0d-9ada9eaa716a@tnl15.radnikmax.ir:8098?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?encryption=none&type=ws&host=amoosamiii.net&path=%2Fpoiuyws&security=tls&sni=amoosamiii.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?encryption=none&fp=chrome&host=amoosamiii.net&path=%2Fpoiuyws&security=tls&sni=amoosamiii.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://502ce704-dcec-4f92-9489-505c99ce6c89@f3.sarasimano.com:2096/?type=ws&encryption=none&path=%2F&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://502ce704-dcec-4f92-9489-505c99ce6c89@n5.sarasimano.com:2096/?type=ws&encryption=none&path=%2F&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50c91104-c1fc-471e-914f-3ad252a0a34c@104.27.82.154:8880?encryption=none&host=quiet-snowflake-e1dd.374-ac3.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=/&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://52ad04bc-eb90-4845-aae1-1f422522332f@141.101.115.71:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://52ce35e3-aacc-465b-8bf1-cdf4fbd9344d@cd3.postshup.ir:2086?mode=auto&path=%2F%3Fed%3D8192&security=none&encryption=none&host=bbbBB.cafearen.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://532a9115-aee7-4d39-9638-1e5146de075b@muddy-math-c1fc.tmpnriqueau89.workers.dev:443?type=ws&security=tls&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&path=%2Fjs%2FcHlpcC55Z2tray5kcGRucy5vcmc%253D%2F%253Fed%253D2048&host=muddy-math-c1fc.tmpnriqueau89.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53c73ab9-15a1-4ee1-b8d8-233a81725b71@de.talaniom.com:443?security=tls&sni=wichita-avoid-ce-co.trycloudflare.com&fp=firefox&type=ws&path=/&host=wichita-avoid-ce-co.trycloudflare.com&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53cddd30-34a1-32dd-b598-c1c4c8a0f813@s1.db-link.in:443?encryption=none&type=ws&host=dabaihk.webn.cc&path=%2Fdb1024a105975707&security=tls&alpn=h3%2Ch2&fp=chrome&sni=dabaihk.webn.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@108.162.198.20:8880/?type=ws&encryption=none&host=reedfree8mahsang2.redorg.ir&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@108.162.198.20:8880?path=/?ed=2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@www.speedtest.net:80?path=/LwW5jwrnymnOdqki?ed=2560&security=none&encryption=none&host=redw.pooriam.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5406d960-0032-4fca-8470-6b45134d88f0@huffingtonpost.es:80?type=xhttp&mode=auto&host=joinbede_unlimiteddev.ir&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D2480&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://54147015-1fb7-4a2d-93dc-c0acaa00f558@1:1010?encryption=none&security=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@104.16.51.36:80?security=none&encryption=none&host=barayeiran-mahsang.taraneh.dpdns.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@172.66.132.44:80?path=/?ed=2560&security=none&encryption=none&host=abcd.taraneh.dpdns.org&fp=chrome&type=ws&sni=abcd.taraneh.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5475990d-e0ce-46ea-95e5-50f9e4879af9@ru.sfasti.ru:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru.sfasti.ru&sid=16895459a2c7768d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://561623c8-4983-44d3-a6ef-92b803a74ee8@obedient-menu.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://568db765-6970-40c8-8087-83ea9ba2429e@bitpay.com:443?security=tls&sni=rAyAn-007.pArAsToO.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.pArAsToO.DpDnS.OrG&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@173.245.59.15:2087?security=tls&type=ws&path=/&host=go.iranfree.de5.net&allowInsecure=1&sni=go.iranfree.de5.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://572bed5a-891e-4da8-82c6-b61ad9e7b5dd@azadnett1.set7.site:35420?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://57b195c6-5b14-4740-84dd-4eac9fa496dd@188.114.96.0:443?encryption=none&security=tls&sni=4fi0bned6rskd4f4x8b53lhibpjrrz7ppzbyhrqv99yf0i9riuwzp79gu5lahbt.1td780.workers.Dev&type=ws&host=4fi0bned6rskd4f4x8b53lhibpjrrz7ppzbyhrqv99yf0i9riuwzp79gu5lahbt.1td780.workers.Dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://57d22829-187c-4f83-b757-d6e367ca6de8@162.159.38.119:443?sni=blog.webex.com.yxls.eu.cc&host=blog.webex.com.yxls.eu.cc&type=ws&security=tls&path=/au-mt&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://583ceab3-4022-4553-9158-9bedc625ad4e@156.238.19.177:8880/?type=ws&encryption=none&host=ip.langmanshanxi.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://58d23d23-0d2b-4cf1-809b-2625ded3dba0@las.dearhossein-taktaz.ir:46176?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&fp=chrome&host=play.google.com&encryption=none&pbk=D4hKOdrSTKmI0HIYFf1-Ggy0ADaB39k7AQAZmeK9qCM&security=reality&sid=70&sni=www.yahoo.com&spx=%2Ft9MMErPLlzdH7wc&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.64.146.66:8443/?type=ws&encryption=none&host=2-212sdf.hc2021.cfd&path=%2F%3Fed%3D2560&security=tls&sni=2-212sdf.hc2021.cfd&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5986d144-d618-46bd-9e51-14ecba270c68@hajlab.ucdavis.edu:80?security=none&type=ws&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.TzZLiMitTNeW.NeT #🌐 [ Configs by DukeMehdi ] VL-XX
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@104.16.100.66:8880?encryption=none&type=ws&host=billowing-snowflake-f056.63-f14.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://59e67234-cd96-4082-90cb-624be5f79bba@www.speedtest.net:443/?type=ws&encryption=none&flow=&host=v2rayminer2.pages.dev&path=%2F34NovHHaTCfXorLd%2FMzcuMjcuNTkuODM%3D%3Fed%3D2560&security=tls&sni=v2rAYmINer2.PaGeS.DeV&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5aa02d95-185d-4205-9d5d-306440cce49f@poli.appleseraj.ir:2096?path=/?ed=2048&security=tls&encryption=none&insecure=0&host=nurenburges.appleseraj.ir&type=ws&allowInsecure=0&sni=nurenburges.appleseraj.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5b9fa73b-b549-480b-add9-c45e650d236f@104.17.69.244:443?security=tls&type=ws&path=%2F&host=gddy.hhlfy.de5.net&packetEncoding=xudp&sni=gddy.hhlfy.de5.net&fp=firefox&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5b9fa73b-b549-480b-add9-c45e650d236f@104.18.42.163:443?security=tls&type=ws&path=%2F&host=gddy.hhlfy.de5.net&packetEncoding=xudp&sni=gddy.hhlfy.de5.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5b9fa73b-b549-480b-add9-c45e650d236f@mfa.gov.ua:443?security=tls&type=ws&path=%2F&host=gddy.hhlfy.de5.net&packetEncoding=xudp&sni=gddy.hhlfy.de5.net&fp=firefox&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5badc2fd-58f1-4eb6-d099-83a35a25b007@chat.openai.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5bb4eea6-7786-44c9-aafa-bd0113c1b800@telegram.private-networks-zk.com:443?security=reality&amp;encryption=none&amp;pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=50 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5c3bf036-50fc-425e-ee16-d8e4718d19e6@162.159.9.106:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=8880&security=none&encryption=none&host=www.speedtest.net.speedtest24.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5c929ec5-5b1e-447a-950c-354c5d1ba1de@informed-location.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F%3FJoin---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@172.67.148.84:443?encryption=none&type=xhttp&headerType=&fp=ios&host=579d3475s502.sspcccdn.xyz&path=f2f0c2fd520530784949cdf6cbf1cc63&flow=&security=tls&sni=579d3475s502.sspcccdn.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.sspcccdn.xyz%2Budp%3A%2F%2F1.1.1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@[2a14:1ec7:1038:76ec::1]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=85109983s846.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u85109983s846.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4120.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f #🌐 [ Configs by DukeMehdi ] VL-XX
