vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&security=reality&sid=a61500e1&sni=www.cloudflare.com&type=tcp#V2rayByUnknown™```
vless://7dc3461c-630f-4547-82a9-08042b0daba5@31.58.76.95:8443?encryption=none&flow=xtls-rprx-vision&pbk=HN1XHrqmB_-gDnVeXgmyPZFWAZEo4aTqlU-cIWh6hm0&security=reality&sni=tradingview.com&type=tcp#V2rayByUnknown™```
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com&type=tcp#V2rayByUnknown™
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef#V2rayByUnknown™
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#V2rayByUnknown™
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN`
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@178.17.57.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-3.quillrook.com&fp=firefox&pbk=ePxhKRM59R72M3sazKGfcMDFlyPPImoEksKn83llwVM&sid=81b5b012&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%2094ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vmess://ewogICAgImFkZCI6ICI0Ny44Ni40Ny4zIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI3NjU0ZTRmOS01YmIyLTRiMWItOWRlZS04NTBlMjI1NmEyNTEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwKICAgICJwb3J0IjogMjIzMjIsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny44Ni40Ny4zLTgxMjMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.16.121.147:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=9b94d317f693703f.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=872ede3847653442.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#🇧🇾 320 - BY - VLESS/REALITY/PBK/SID/VISION - 443
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@172.67.139.111:443?security=tls&sni=Pages.dev&encryption=none=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&type=ws&host=Telegram-w-XV2ray--XV2ray-XV2ray-XV2ray-XV2ray-XV2ray.pages.dev&path=/Telegram-XV2ry2?ed=512 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a63d2d0-f324-4f04-9d87-e85c06726d89@huffingtonpost.es:80?type=xhttp&mode=auto&host=jointo_unlimiteddev.ir&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D2480&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a6b9a85-8012-4efb-8b25-d535479c2952@Join-V2RayTz.SiNoTz.tk:443?path=%2F&security=tls&encryption=none&host=de.vpncustomize.Website&type=ws&sni=de.vpncustomize.Website #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@104.25.55.212:443/?type=ws&encryption=none&host=rayan-08.leila.dpdns.org&path=%2F%40Filter_breaker&security=tls&sni=rayan-08.leila.dpdns.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@jquery.com:443/?type=ws&encryption=none&host=rAyAn-uS-1.MeDiCaLhIsToRy.iR&path=%2F%40Rayan_Config&security=tls&sni=rAyAn-uS-1.MeDiCaLhIsToRy.iR&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.144.165:2096?security=tls&sni=vp23.cc.cd&type=ws&host=vp23.cc.cd&path=%2F&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.18.33.37:443?sni=vp33.cc.cd&type=ws&host=vp33.cc.cd&path=/fp=firefox&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.19.34.251:8443?sni=vp28.cc.cd&type=ws&host=vp28.cc.cd&path=/fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.19.48.233:2083?sni=vp34.cc.cd&type=ws&host=vp34.cc.cd&path=/fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.209.7:2096?path=%2F&security=tls&encryption=none&insecure=0&host=vp33.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vp33.cc.cd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.223.233:2096?security=tls&type=ws&path=%2F&host=vp11.cc.cd&packetEncoding=xudp&sni=vp11.cc.cd&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.223.30:2053?sni=vp33.cc.cd&type=ws&host=vp33.cc.cd&path=/fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.186:8443?security=tls&type=ws&path=/&host=vp11.cc.cd&packetEncoding=xudp&sni=vp11.cc.cd&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.62:2083?type=ws&security=tls&sni=vp39.cc.cd&fp=chrome&path=%2F&host=vp39.cc.cd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@dnew.cc:443?&security=tls&fp=chrome&sni=vp15.cc.cd&type=ws&headerType=none&host=vp15.cc.cd&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@polestar.com:443?encryption=none&security=tls&sni=vp34.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vp34.cc.cd&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b5d0123-72c2-4c5b-b154-c63eb849057d@firan.dtgoldservices.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=firan.dtgoldservices.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b8f29a7-5a28-47ac-8cca-27234f048e61@r2inmonarch-legacyofsaintssimrarsha.irandarkpro.gq:2003?encryption=none&security=tls&sni=www.crunchbase.com&alpn=h2&fp=chrome&type=grpc&serviceName=grpc&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ba69f1f-9ed8-4631-dd39-c840780ba7e7@irn.niiyotx3.ml:2096?mode=gun&security=tls&encryption=none&fp=safari&type=grpc&serviceName=@ZEDMODEON&sni=zmodeon2.niiyotx3.ml #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bc59ecf-6e9e-4875-b877-b870b864b056@helixgaming.ir:80?path=/&security=none&encryption=none&host=play.google.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bd29cac-f692-48a3-88d1-505f7e55f0d0@georg.sbrf-cdn342.ru:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c1d7f28-99bf-4199-f85e-dd9c0c6e3b4d@speedtest.net:80?mode=auto&path=%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%3Fed%3D2048&security=&encryption=none=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&host=Xpnxpnxpxn0xj.iR&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c317f7a-023f-4452-baae-7ec4b99c8aef@104.21.25.95:443?path=%2Fvless&security=tls&encryption=none&host=hk1-vless.sshmax.xyz&type=ws&sni=hk1-vless.sshmax.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c89b38c-0e7c-4342-b470-c2f085949b74@104.17.121.79:2096?mode=auto&path=%2Fmeti&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=chrger.pizwe.org&fp=firefox&type=xhttp&sni=chrger.pizwe.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:8080/?type=ws&encryption=none&host=my.ski1plag.ir&path=%2Fupload #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7cec3808-65d4-4dbd-941f-e9b640977071@cdn.stroimvmeste.icu:443?mode=auto&path=%2Fstart&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cdn.stroimvmeste.icu #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7cfd33a1-30c5-436f-bbd2-3add7935d4f8@104.21.38.3:8443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-9787de.mazmazt.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-9787de.mazmazt.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d0f80b6-5129-4f24-9a13-9bad4aae7785@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Anqad3sarmas.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d419cae-1646-4919-8418-7a09b90d62ec@104.24.38.200:2052?security=none&type=httpupgrade&host=zxc.1sedkfjeuixijd0ew9dvkcxoisiek31.bloG.&path=%2Fseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtxmplus%3Fed%3D1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@ov-germany1.09vpn.com:8443?&security=tls&type=ws&headerType=&host=ov-germany1.09vpn.com&path=%2Fvless%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d8f1672-e3d8-4ae9-ee2e-4a0bd883a555@[::ffff:89dc:24e1]:443?path=%2F&security=reality&encryption=none&pbk=I4GxAZOzh1MAZ5qYraUMmfly3mnKrw7bY_7Yu7Yo1CU&fp=firefox&type=http&sni=eset.com&sid=552e548e32bd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d96f544-c496-41cf-dd61-337f0aff062a@104.16.198.241:80?type=ws&host=kr1.175852.xyz&path=/abcde #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.215.240:80?type=ws&host=kr1.175852.xyz&path=/abcde #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.97.117:80?type=ws&host=kr1.175852.xyz&path=/abcde #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.98.225:80?type=ws&host=kr1.175852.xyz&path=/abcde #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d96f544-c496-41cf-dd61-337f0aff062a@162.159.134.69:80?type=ws&host=kr1.175852.xyz&path=/abcde #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e242645-1ae4-4d39-b3dc-18b03292d980@blockchain-explorer.win7bitcasino1.com.:2095?path=%2FZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=zedmodeon2.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e281f58-63b0-4e9a-a3fe-537e33e374b9@node1.svoy.run:443?security=reality&encryption=none&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=a150dff4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@104.19.34.120:2087?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=guq22.oxNEtwoRkS.LiNk&fp=chrome&type=ws&sni=guq22.oxNEtwoRkS.LiNk #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@before1--join.outline-vpn.cloud:2053?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=guq22.oxnetwORKs.LiNK&fp=chrome&type=ws&sni=guq22.oxnetwORKs.LiNK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&fp=chrome&type=ws&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e3cd2f1-0de5-4717-9002-64d8597bc577@172.64.88.251:8880?encryption=none&host=dry-credit-fc26.203-d8c.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443/?type=ws&encryption=none&flow=&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?encryption=none&fp=chrome&host=shegeftihaaa.net&path=/rsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?encryption=none&type=ws&host=shegeftihaaa.net&path=/rsedgws&security=tls&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?encryption=none&type=ws&security=tls&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443/?type=ws&encryption=none&flow=&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/rsedgws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@173.245.58.75:443?security=tls&type=ws&path=/rsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.207:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=%2Frsedgws #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.217:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.21:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&packetEncoding=xudp&sni=shegeftihaaa.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=shegeftihaaa.net&path=/rsedgws&security=tls&sni=shegeftihaaa.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=/rsedgws&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e733218-d0ff-4466-8159-fac7ef8aba30@digi14.ez0535.com:2083?security=none&encryption=none&host=nobitex.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e74ff43-3a90-48b3-8372-7d92a045c2d4@light-presence.oneeat.co:80/?type=ws&encryption=none&flow=&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ed5bedd-c593-42e9-89a5-5e1e61930b3b@ai.elenaaa.net:80?mode=auto&path=%2F%3FELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&security=none&encryption=none&host=turkiye-smartbot.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7edec82b-5dd0-433d-9a17-c83a1b85f515@sho1781056.dadashinet10.ir:2044?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f09e7b4-4680-4653-a2da-307d110b6961@famous-experience.seotoolsforyou.co.uk:80?path=%2F&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f3faff8-41db-403d-8329-6b9072aaabe2@198.41.223.61:443?encryption=none&host=edgetunnell-1dc.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=edgetunnell-1dc.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f7cabf9-30e6-4252-d2dd-9a67a602c0a1@x4g-production-0f83.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-0f83.up.railway.app&path=/ws/7f7cabf9-30e6-4252-d2dd-9a67a602c0a1&sni=x4g-production-0f83.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f8728d9-7170-44a4-8e7b-bab0c040d4aa@104.17.234.114:443?security=tls&sni=UNLIMITEDDEV.unlimiteddev-vpn.com&fp=chrome&type=ws&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D8080&host=UNLIMITEDDEV.unlimiteddev-vpn.com&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
