vmess://ewogICAgImFkZCI6ICIyMC4yMzkuMTQ1LjExNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDg5M2VkM2UtOGE1Zi00OGRjLWFhMWUtYmJjMmU2N2EwNjViIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4et8J+HsEhLLTIwLjIzOS4xNDUuMTE1LTA0MTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE56WXVNekl1TnpVdU1UY3pMVFExT1RRJTNEJnByb3RvcGFyYW09
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-7
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?flow=xtls-rprx-vision&fp=firefox&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI&security=reality&sid=6ba85179e30d4fc2&sni=by1.un1.pro#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-8
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=by01.botovod.space#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20213
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20214
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 407 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.38.230:8443/?type=ws&encryption=none&flow=&host=vp14.cc.cd&path=%2Ffp%3Dchrome&security=tls&sni=vp14.cc.cd%20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@www.speedtest.net:80?path=/Telegram@V2ray_Alpha/?ed=2560&security=none&encryption=none&host=mail.ski1plag.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7cc88852-6c8c-4ddc-9211-5628824b223d@p3.vixsm.ir:45147?security=none&encryption=none&host=archlinux.org&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d2bac5e-6ff9-45c9-844e-6bfc5a384a42@pl.orpheous.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&sid=9e4eced6e98ed4d4&sni=pl.orpheous.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f34b2d2-f06c-4c9d-8a40-40aab0f80976@apiapi.gold-temas.com:52632?path=/&security=none&encryption=none&host=www.icloud.com&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.114:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.224:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.70:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7fea28c6-f9b0-45ce-b7c2-ed3a3991d1e8@104.24.248.85:80?encryption=none&security=none&type=ws&host=curly-waterfall-509e-ppal03.wimiba9167.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81436dca-458c-4483-88a5-3198673849fd@shhproxy.varzesh3-cnd.site:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gmV2raybo.shhproxyfree.com&amp;type=ws&amp;sni=gmV2raybo.shhproxyfree.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&security=tls&sni=638886055652728185.warsaw-prx-dnraaao.info&type=ws&host=638886055652728185.warsaw-prx-dnraaao.info&path=%2Fzmgbizws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84c898c4-6990-4121-ae51-27d989f5ce39@pl3.lckdwn.ru:443?type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85182621-ff58-4c17-da6a-0b7b236e28f9@www.zula.ir:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&security=none&encryption=none&host=six.savarkaraan.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c3e5c7-1e02-43ad-a221-c79528e9fc5c@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=%2F65d51cd9ee065ba&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=db28 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@162.159.255.149:2087/?type=ws&encryption=none&host=jaegBSEM36.CFD&path=%2F&security=tls&sni=jaegBSEM36.CFD&alpn=h2%252Chttp%252F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cnmfangbinxing.cnmfangbinxing-f.workers.dev:2095?type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86d998bc-a5a2-45d5-8169-b906259110a6@www.baipiao.eu.org:8880?&security=false&fp=chrome&type=ws&headerType=none&host=muddy-art-8cda.197-0c6.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8743f5ae-b104-441f-a431-2aa11ab8410f@global.parssahar.com:443?path=%2Fassets&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=adver.parssahar.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://881bc54d-4a96-46d0-814c-c261718293f5@0Can.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.:8880&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://888ace32-07d3-4000-b6c2-1268d9715f1b@ticket.cutizeh.ir:1120?security=none&encryption=mlkem768x25519plus.native.0rtt.BziBY9rg2vWiL0cQZolLX1Ph8OpTr4_jtw2c7ccMkwo&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://890cc8de-0c7a-4c70-b945-879ce892e196@www.speedtest.net:8880?path=/?ed=8880&security=none&encryption=none&host=arm1.dollardoon.com&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8924529c-7ced-4ecd-b4ee-40aadf021385@hk3n.wxgqlfx.vip:35187?flow=xtls-rprx-vision&fp=chrome&pbk=d_pn_DMaIxhCkNh80h0Mc7nP94hrlN--I8liOIREDxE&security=reality&sid=e8daed2d&sni=www.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.132.196:8443/?type=ws&encryption=none&host=UuHuHyygESDFGh.uyHjhGVGfcJGUJHbUilbvfdxdXM.xYz&path=%2FTelegram%40V2ray_Alpha%3D%3Fed%3D2560&security=tls&sni=UuHuHyygESDFGh.uyHjhGVGfcJGUJHbUilbvfdxdXM.xYz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b4bb431-21bf-46c9-a4bf-4deac75613f9@nwarne.fast.hosting-ip.com:80?path=/de?ed=1048&security=none&encryption=none&host=Afkarnews.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8bbd4b7c-20d3-49c1-bdf1-1aef933a021b@bshis.xanka.best:443?encryption=none&fp=chrome&pbk=lQhPrhzCv3iS1ayqarGi46MlP6N43zAhPpzhvccwtRo&security=reality&serviceName=apisub&sid=7d68fe7a&sni=bshis.xanka.best&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@st01.auragg.org:25311?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca24.speedmeter.shop:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=server28.coin.name.ng&amp;type=ws&amp;sni=server28.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f1a15bf-a352-4c32-aee2-957039a6847b@104.17.162.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=6nwf5rauksz8126xm.zjde5.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://900466aa-aa08-49ed-bf40-d740e5c7d5e7@www.speedtest.net:2052?path=/&security=none&encryption=none&host=FN.CafeBazarZzZ.IP-DDNS.COM&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://90c09d42-c5f6-4602-bba8-957df1ed5598@securitytrails.com:443?encryption=none&security=tls&sni=cdn.nimrome.dpdns.org&fp=chrome&alpn=h2%2Chttp/1.1&insecure=0&allowInsecure=0&type=xhttp&host=cdn.nimrome.dpdns.org&path=/forall&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=by1.un1.pro&fp=firefox&security=reality&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI&sid=6ba85179e30d4fc2 #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://91f9838d-860e-40b0-a69a-8bb97d0d6694@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://941d092e-8313-452a-ba21-c9995dcba79d@101reel.com:80?path=%2F%3Fed%3D2560%2F%3FBIA_CHANEL%40MARAMBASHI_MARAMBASHI_MARAMBASHI&security=none&encryption=none&host=havvas.shohreh.dpdns.org&fp=random&type=ws&sni=havvas.shohreh.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://941d092e-8313-452a-ba21-c9995dcba79d@104.18.151.58:80/?type=ws&encryption=none&host=havvas.shohreh.dpdns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://94acbd52-046f-091e-148a-b32c47a0bfb0@technoi.fast.hosting-ip.com:80?mode=auto&path=/category&security=none&encryption=none&host=technology.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://94f65755-49b6-4d86-81dd-d8f99e2f480b@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=/&security=tls&encryption=none&host=TpBeFuEh11.aBbAsAlIrAhMaTdIkH.OrG&fp=chrome&type=ws&sni=TpBeFuEh11.aBbAsAlIrAhMaTdIkH.OrG #🌐 [ Configs by DukeMehdi ] VL-XX
vless://96cd32dc-db0d-493a-8295-3a171afa4cb7@ishsvvsvsbshsbsh.kafsh-topakin.ir:61463?security=reality&encryption=none&pbk=v5VFbOeBbwCEo8maIZcA4ru5yj9X1O69AetI_Tgq1R8&host=amp-api-edge.apps.apple.com&headerType=http&fp=safari&spx=%2F8dbb2be4c61ac7b&type=tcp&sni=amp-api-edge.apps.apple.com&sid=c5b91e13 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://96e341a7-3077-4613-b482-41bd9c90cc4d@ezaccess-project-4c7950.ez-dc9bbb.workers.dev:443?fp=chrome&path=%2FeyJqdW5rIjoiN2w4dDlRNVV5NkZ5NU1aeSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=ezaccess-project-4c7950.ez-dc9bbb.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:c01:5400:6ff:fe59:432a]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=dbd5d31cs9166.gogocs.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=dbd5d31cs9166.gogocs.xyz&serviceName=&mode=&alpn=&pbk=kpU886t2j-1rWjX0glqA-PtlbYqg8lfzoEHZY5STw20&sid=c2fb9533 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:4015:5400:6ff:fe48:f3d4]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=ee859f33s5969.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611uee859f33s5969.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:2a73:5400:6ff:fe53:9faf]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=0e97cfc0s203.gogocs.xyz&path=209361c7e04e096b98a7abad8316d5b1&flow=&security=tls&sni=u691611u0e97cfc0s203.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%222401%3Ac080%3A1c00%3A2a73%3A5400%3A6ff%3Afe53%3A9faf%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22serverName%22%3A%22152caca9d203.gogocs.xyz%22%2C%22fingerprint%22%3A%22firefox%22%7D%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22152caca9d203.gogocs.xyz%22%2C%22path%22%3A%22%2F209361c7e04e096b98a7abad8316d5b1%22%2C%22mode%22%3A%22auto%22%7D%7D%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:3800:221e:5400:6ff:fe49:999b]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=f530f15ds6099.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611uf530f15ds6099.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:3800:38b3:5400:6ff:fe5c:bd09]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=e08586c1s9558.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611ue08586c1s9558.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://980176a7-0350-40c1-afa7-42367ed04d1c@190.93.246.236:2086?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam/?ed=2560&security=&encryption=none&host=Parsashonam-de.Rubika.cYoU.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://984d10dd-4d51-45ac-a781-f0c1357644c2@anydesk.com:8880?host=lingering-sun-d7b5.49-56e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@pl5.lckdwn.ru:443?encryption=none&type=ws&host=pl5.lckdwn.ru&path=%2F&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@pl5.lckdwn.ru:443?type=ws&headerType=none&host=pl5.lckdwn.ru&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://995775fb-c5e0-47a2-8c70-3785103974bb@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9a37131b-2b68-427f-a2fc-cc7381c2d575@glEefUL-ERror.sEoTOoLSfOrYou.cO.UK:80?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9cefb45b-b52f-4e4d-aa6f-8230f0b33c32@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9d887711-8588-49c9-bf34-e1f14a7966d0@www.speedtest.net:8880?encryption=none&host=www.speedtest.net.A.lightning-6.LiVE.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2056&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9e653a52-43c3-4139-8813-86dd067912d0@it3.speedit.ir:6010?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@172.66.162.135:2087/?type=ws&encryption=none&host=smart.v2plusify.org&path=%2F&security=tls&sni=smart.v2plusify.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@198.41.193.13:2087/?type=ws&encryption=none&host=smart.v2plusify.org&path=%2F&security=tls&sni=smart.v2plusify.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9e81276e-5d48-4238-b725-5ed2feec5f51@104.24.66.98:80?encryption=none&security=none&type=ws&host=muddy-sun-f05e-ppal03.nakojof452.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9ed35234-a7b0-43e2-d0bc-602483ce21de@Zula.ir:8880?path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&security=none&encryption=none&host=ww.irAnsheep.Web.tr.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9f6b70a1-ae9a-49ac-b9bd-0e41c99ca23c@edge-resources.cyberscaler.net:8280?security=none&encryption=none&host=assets.global.fastly.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://DIGIV2raY@www.parspack.com:2095?encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.radiotehran.org.&path=%2FDigi-Tel-Digiv-Digicnc-saaaalaaaam-%3Fed%3D1024&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
