vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20HELIX%20Servers
ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkwMk5DNHpNaTQzTGpFME1pMHpOVGMyJnByb3RvcGFyYW09
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwNy0xMiAxODowNCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://723345e4-9c1b-4d92-a349-7c3742f9b61a@141.11.167.220:28737?mode=stream-one&path=/&security=none&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=nl8.bioritalin.ir&type=xhttp#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?security=reality&encryption=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.wikihow.com#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20SS%20%7C%203182
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%3E%3E%40oneclickvpnkeys%3A%3ABY
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 348 - BY - VLESS/REALITY/PBK/VISION - 443
trojan://5a5a6d81-1953-48aa-a73d-22d8f449085d@gzyd.jcnode.top:20002?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@sg007.421421.xyz:20230/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5aa9b075-4d06-4238-9e76-0cfef1667c2a@gzdx.jcnode.top:40001?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5af7fa3a-ad9c-4346-ba7f-184e89c91758@lm.kaiqsz.com:51075?security=tls&amp;sni=mmbiz10.redapricotcloud.com&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5b3295fe-aacb-4391-b550-57cbb16c80c6@v02.gutingting.com:30053?allowInsecure=1&sni=v2phl01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5b4becce-5739-483f-97ec-68b81a855d68@naiu-other.05vr9nyqg5.download:13036?security=tls&sni=cloudflare.node-ssl.cdn-alibaba.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5b505198-a6da-3d76-a8a6-4d183aeb1d3f@scloud16.jafiyun.world:22016?sni=scloud16.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5b505198-a6da-3d76-a8a6-4d183aeb1d3f@scloud57.jafiyun.world:22057?sni=scloud57.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5c27ecc3-b9f2-4a68-90ea-5c97657eb241@awshk6-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5c5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@usa-server-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5c923a18-f249-466c-a315-e58aabc689ef@108.162.198.81:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&host=star.vipco-gg.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=star.vipco-gg.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5c923a18-f249-466c-a315-e58aabc689ef@star.vipco-gg.workers.dev:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=star.vipco-gg.workers.dev&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5c923a18-f249-466c-a315-e58aabc689ef@star.vipco-gg.workers.dev:443?type=ws&security=tls&path=/?ed=2048&sni=star.vipco-gg.workers.dev&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5d2c886f-43d5-39e2-9c1b-0d578caed524@scloud52.jafiyun.world:22052?sni=scloud52.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5d59a6f0-48a1-11f0-94a7-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5d97d68a-1a09-4a0b-9411-8dab9d66b9c8@dl-hk5.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cdns.doon.eu.org:443?security=tls&sni=cloudflare-proxy-1jk.pages.dev&type=ws&host=cloudflare-proxy-1jk.pages.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@saas.sin.fan:443?security=tls&sni=cloudflare-proxy-1jk.pages.dev&type=ws&host=cloudflare-proxy-1jk.pages.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5e40c007-9ea9-470f-8824-cdf4eaa6441f@us6lh1fsyabizv5m.lovebaipiao.net:443?security=tls&sni=us6lh1fsyabizv5m.lovebaipiao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@awsjp10-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@awsjp16-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@awssg2-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@stw3-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@stw8-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ed7cbef-49b8-4110-b5ed-e6c3d3463144@0309tw.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@awshk4-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@awshk6-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@awssg2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@kcdtw1-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@stw6-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5fdb26b6-fac9-4fe2-8cb3-c0ecd6a1847d@awshk10-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5fdb26b6-fac9-4fe2-8cb3-c0ecd6a1847d@hkt200m-2.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5fdb26b6-fac9-4fe2-8cb3-c0ecd6a1847d@scloudtw1-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5y8y3CwxRVYhyfSY@ce.rutracker-cn.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5y@www.speedtest.net:443?path=/eyJqdW5rIjoieUhUSHFQbDJUIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=little-forest-5208.fdhf-jgkg.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=LIttLe-fORESt-5208.FdhF-JGkG.wORKERs.dEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6040a753-e35b-4384-8713-96f3c639b621@104.21.21.226:443/?type=ws&path=%2FWxWOWO1YA9bs2HOmaeWimvT3&security=tls&sni=uK803.890689.Xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6040a753-e35b-4384-8713-96f3c639b621@172.67.204.22:443/?type=tcp&security=tls&sni=kju84.890602.XYZ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@217.145.236.218:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@awsau2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@awssg17-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@kcdtw1-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://614f8949fe4d49378b05f41e17a88e86@cdn2.nightnetwork1.xyz:2087?security=tls&sni=cdn2.nightnetwork1.xyz&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6178e3a8-6987-4b62-bb54-50207968502b@v02.gutingting.com:30051?allowInsecure=1&sni=v2vn01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6178e3a8-6987-4b62-bb54-50207968502b@zzjp01.gutingting.com:20221?allowInsecure=1&sni=zzjp01.gutingting.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://62011b3d-2706-4a97-98b7-9986003c5fe0@kz-full.privateip.net:443?type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.101.139:443?sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.185.207:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?path=/&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.20.6.134:443?allowInsecure=0&sni=sni.111000.dynv6.net&ws=1&wspath=%25252F%25253Fproxyip%25253Dip.111000.de5.net%25253A443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.20.6.134:443?type=ws&sni=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net:443&host=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/?proxyip=ip.111000.de5.net:443&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&security=tls&alpn=http%2F1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?path=%2F%3Fproxyip%3Dip.111000.de5.net%3A443&security=tls&alpn=http%2F1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?path=/?proxyip=ip.111000.de5.net%3A443&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.146.127:443?sni=sni.111000.dynv6.net&alpn=http/1.1&type=ws&host=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.29:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.29:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.29:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net:443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.29:443?path=/?proxyip=ip.111000.de5.net:443&security=tls&alpn=http/1.1&host=sni.111000.dynv6.net&fp=chrome&type=ws&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@bestcf.030101.xyz:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net:443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@bestcf.030101.xyz:443?sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@freeyx.cloudflare88.eu.org:443?security=tls&sni=sni.111000.dynv6.net&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26proxyip%3Dip.111000.de5.net%3A443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@jp.111000.cc.cd:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@saas.sin.fan:443?allowInsecure=1&sni=sni.111000.dynv6.net&ws=1&wspath=%2F%3Fproxyip%3Dip.111000.de5.net%253A443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://62162254-863f-48c2-b476-a7ceaba2c94c@v02.gutingting.com:30057?allowInsecure=1&sni=v1kr02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://623d6c1ffc2a4f4f8eb7575c45429df5@sg01.shenzhouplus.cf:10001 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@104.21.83.62:2096?security=tls&sni=1223-9ux.pages.dev&type=ws&host=1223-9ux.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0@172.67.136.117:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://62b37717-4ae9-4445-ab46-c137754b68cc@us226.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://62fe12a0-8a05-11ee-85b2-1239d0255272@104.16.125.175:443/?type=tcp&security=tls&sni=de1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://635340b47bddf8f41c123dc6f2b5f7ce@16.162.217.83:2008/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://635340b47bddf8f41c123dc6f2b5f7ce@16.162.217.83:24184?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://635340b47bddf8f41c123dc6f2b5f7ce@18.162.49.218:53018?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://63872b0d-87dd-4474-b690-92773af2922e@d1.catcat321.com:42531?security=tls&sni=d.usj1.cat.bilibili.com&insecure=1&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@d3.catcat321.com:20085/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20041?security=tls&sni=de.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20060?security=tls&sni=SG.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20085?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20109?security=tls&sni=TW.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20006?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20020?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
