vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1331 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@www.ums.id:443?path=/proxyip=zani.yaemiko.ggff.net/?Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&security=tls&alpn=http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@www.ums.id:443?path==zani.yaemiko.ggff.net/?Join---i10VPN?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://310c8c17-6cd3-44eb-9ab0-f8f5dbac7976@9f.startrich.site:8441?security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3116d1d0-982c-4aba-be49-16f88d5ebb2d@mmdpenenxbdod.sobu.ir:44516?encryption=mlkem768x25519plus.native.0rtt.RRE6I0td6U3TxpQemCiqigW9nl1Z0WOVAvKLC8ldcSQ&security=none&type=xhttp&headerType=none&path=%2F&mode=auto #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3116d1d0-982c-4aba-be49-16f88d5ebb2d@mmdpenenxbdod.sobu.ir:50760?encryption=mlkem768x25519plus.native.0rtt.No9Jz5Ex-Yy0fvK49qsUzrpmZp0nm917vgPGmyWT2jw&security=none&type=ws&headerType=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3116d1d0-982c-4aba-be49-16f88d5ebb2d@mmdpenenxbdod.sobu.ir:55813?encryption=mlkem768x25519plus.native.0rtt.sCNCIsJgHhggTzWxsZURGMrGyGCwSqR__VHi0upppCw&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=2n5Lm6JTS9Q0X2b_LwkBzKywVnbOpQQYDFQvo43iZyU&sid=45c7c2b697a923b4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://314a1df8-b088-4241-a9aa-b853ef35e657@ru-node.vopn.net:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lBCt9m_PzWWdm1HvyZtJyCupmcySkfphwArSyPLPKXk&sid=acb5cbaad2c6650b&sni=ru-node.vopn.net&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3160087e-72a1-4f1e-b79a-7dabfd2539ba@104.21.10.218:2083/?type=ws&encryption=none&host=mine.toysbrasherra.online&path=%2FOUG3NM02xTVP11zI%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ%3D&security=tls&sni=mINe.ToYSbRAsherRA.ONLINe&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3160087e-72a1-4f1e-b79a-7dabfd2539ba@104.21.10.218:8443/?type=ws&encryption=none&host=mine.toysbrasherra.online&path=%2FmIAlU8LSh2MpDzFB%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ%3D&security=tls&sni=Mine.ToySBrashErRA.oNLinE&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3160087e-72a1-4f1e-b79a-7dabfd2539ba@172.67.146.203:2087/?type=ws&encryption=none&host=mine.toysbrasherra.online&path=%2FgTTRAC2szEhHTeBn%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ%3D&security=tls&sni=mIne.TOysBrAsHerra.OnlinE&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@at03.tunnely.ru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&security=reality&sid=2e40144ddc07e8e1&sni=at03.tunnely.ru&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch10.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ch10.tunnely.ru&sid=2e40144ddc07e8e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@es01.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=es01.tunnely.ru&sid=2e40144ddc07e8e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://31676725-b0fd-fed2-c857-2da8ce5a6e4f@58.152.219.40:443?security=reality&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=firefox&type=tcp&sni=updates.cdn-apple.com #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://317bc783-340f-453c-afb5-b6bf637c0b23@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=fc994ae7eb10&sni=www.tradingview.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://317c8bd5-2e89-4bfb-9513-a37b8e29427f@cms.umtheme.com:443/?type=ws&encryption=none&host=mail.mmadcoffee.info&path=%2F19426%2Fmmad&security=tls&sni=sni.mmadcoffee.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://31ec5e0c-f88d-402c-a363-1d931519ed4f@panel.dibaux.ir:80/?type=ws&encryption=none&host=panel.dibaux.ir&path=%2Fstream #🌐 [ Configs by DukeMehdi ] VL-XX
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@104.21.55.229:8880?type=ws&host=tiny-feather-4c41.227.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@172.66.132.196:8880?&packet-encoding=xudp&type=ws&headerType=none&host=tiny-feather-4c41.227.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@tiny-feather-4c41.227.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3232953e-5959-495c-b969-d6d86a635089@188.114.97.247:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32349ee8-8551-45fa-a265-8704cec72936@neth.lckdwn.ru:443?encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32349ee8-8551-45fa-a265-8704cec72936@neth.lckdwn.ru:8443?encryption=none&security=tls&type=raw #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32349ee8-8551-45fa-a265-8704cec72936@neth.lckdwn.ru:8443?security=tls&type=tcp&alpn=h2%2Chttp%2F1.1&sni=neth.lckdwn.ru&fp=edge&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32349ee8-8551-45fa-a265-8704cec72936@neth.lckdwn.ru:8443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=neth.lckdwn.ru&fp=edge #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32349ee8-8551-45fa-a265-8704cec72936@neth.lckdwn.ru:8443?type=tcp&security=tls&alpn=h2%2Chttp%2F1.1&sni=neth.lckdwn.ru&fp=edge&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://323b04df-9596-4b4b-a0dc-27bec648e28f@www.speedtest.net.cdn.cloudflare.net:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=NIce-APartMEnt.ZULAir.ORg&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://323b04df-9596-4b4b-a0dc-27bec648e28f@www.speedtest.net.cdn.cloudflare.net:80?path=/?ed=2048&security=none&encryption=none&host=NIce-APartMEnt.ZULAir.ORg&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://325bcc72-b5c2-4338-bf2d-4766de7018bb@45.198.80.123:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-SC
vless://3261a195-57f6-4a78-b4e6-a239d75dfc67@tt1.hennessypro.site:4001?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3274e164-e073-47a5-9e53-57cb91419e8d@a1-l.1.in.neternal.cyou:8880?mode=auto&amp;path=%2Fneternal&amp;security=reality&amp;encryption=none&amp;pbk=ti71CP0_MyJ4PBWzEQihw9UfHzTs0mbsP-DpGJRPRXQ&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=snapp.ir&amp;sid=a990759f0f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32849afc-1632-4273-9db6-833dc02a7af7@free.miladiran1.shop:2001?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://329d8863-42ce-4015-b9b9-8417499cc174@cleanv2itech1.freesdns.info:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=m1.freesdns.info.&fp=chrome&type=ws&sni=m1.freesdns.info. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32a510d4-a6e1-4149-db57-71535374c55d@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32a701d3-ba18-40e1-b169-2acb59b7e3fd@turkey.v2shop2.xyz:41661?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32d8a6a8-c73b-47ae-919c-322d3b895a42@104.18.15.19:2086?encryption=none&security=none&fp=chrome&allowInsecure=1&type=ws&host=0126.3ecopkit.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3315ccc6-02a0-4595-a643-81ab46ab2772@free.soundfiy.ir:4554?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=v-ydSy2Eb-YyiWYd3WyFoJc4Bjs9QPGRTsVac6SyO14&headerType=&fp=chrome&spx=/d935296cacc72b3&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e292b0170247 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3321a819-889d-40b3-b8fa-f34208827ef1@104.17.73.206:443?path=/Tel-@V2rayAlpha&security=tls&encryption=none&insecure=0&host=o00o.snip.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=o00o.snip.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://334227dd-a25f-6683-3c0a-7b7875e0f00c@f35-1-production-3e6b.up.railway.app:443?&security=tls&fp=ios&alpn=http%2F1.1&sni=f35-1-production-3e6b.up.railway.app&type=ws&headerType=none&host=f35-1-production-3e6b.up.railway.app&path=%2Fws%2F334227dd-a25f-6683-3c0a-7b7875e0f00c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://336501b6-51d2-11ee-a993-f23c9164ca5d@e94a36e2-tl4g00-trhks8-1c9em.hk3.hyhuawei.com:443/?type=tcp&encryption=none&flow=&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://336501b6-51d2-11ee-a993-f23c9164ca5d@e94a36e2-tl4g00-trhks8-1c9em.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://336501b6-51d2-11ee-a993-f23c9164ca5d@e94a36e2-tl4g00-trhks8-1c9em.hk3.hyhuawei.com:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://336501b6-51d2-11ee-a993-f23c9164ca5d@e94a36e2-tl4g00-trhks8-1c9em.hk3.hyhuawei.com:443?security=reality&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://33659f3a-e55c-4276-8900-f656e9c4075a@xbm016bm.selqora.ir:31663?encryption=none&security=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://33659f3a-e55c-4276-8900-f656e9c4075a@xbm016bm.selqora.ir:31663?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=CkYh4PcAiV.kRaViLo.OrG&amp;fp=chrome&amp;type=ws&amp;sni=CkYh4PcAiV.kRaViLo.OrG #🌐 [ Configs by DukeMehdi ] VL-XX
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=/&security=tls&encryption=none&host=Ft77Ta8Q1m.EmShAbKhObE.oRg&type=ws&sni=Ft77Ta8Q1m.EmShAbKhObE.oRg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=/&security=tls&encryption=none&host=KtT44fPtXh.DaStAtSaRd.OrG&type=ws&sni=KtT44fPtXh.DaStAtSaRd.OrG #🌐 [ Configs by DukeMehdi ] VL-XX
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@ipw.gfdv54cvghhgfhgj-njhgj64.info:443/?type=ws&encryption=none&host=EbRhP7yUx0.ToRsAnSpOrT16.oRg&path=%2F&security=tls&sni=EbRhP7yUx0.ToRsAnSpOrT16.oRg&alpn=h3h2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?path=/&security=tls&alpn=h3,h2&encryption=none&fp=chrome&type=ws&sni=SmL7g6VtS9.tOrSaNsPoRt16.OrG #🌐 [ Configs by DukeMehdi ] VL-XX
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@w.smarteracloud.com:2096?encryption=none&security=tls&sni=otthnu73.indosoxr.info&type=xhttp&host=otthnu73.indosoxr.info&path=/&mode=stream-one #🌐 [ Configs by DukeMehdi ] VL-XX
vless://33b785b4-9470-45fe-8f3f-f743dc25ca14@www.parsvds.ir:8080?encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev%3Fed%3D8080&security=&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://33d4eb72-a45b-41c9-9f2c-24b5394437d2@104.20.3.147:8080/?type=ws&encryption=none&host=xn--047h.v2raxx6.shop. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://33e1a095-1e25-4198-bfe7-ec312e4f98ee@nodejs.org:80/?type=ws&encryption=none&flow=&host=CREDibLe-pLaNt7ddV4jJ7et.OnEeaT.CO.&path=%2F%3Fed #🌐 [ Configs by DukeMehdi ] VL-XX
vless://33f8c4f4-2515-4798-9ea0-15f2030ef4d8@104.21.5.179:8880?encryption=none&security=none&type=ws&host=bia-zod-falcunargo.545c437f13.workers.Dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3407c263-0187-49ce-af76-611d5a2a6712@runner-gitlab-ya.ml:443?encryption=none&security=tls&sni=runner-gitlab-ya.ml&type=ws&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3437f34e-1b77-11eb-8684-f23c913c8d2b@11b852e4-tl4g00-u4jngc-xm0q.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=qq&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3487ce43-b803-4770-97ff-f75880d7f9b4@104.16.92.169:80?encryption=none&security=none&type=ws&host=rough-mud-93b4-ppal03.wedane7745.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3498b967-319f-436a-9edd-12f6ede84572@kraken.com:443?encryption=none&security=tls&sni=rAyAn-cOnFiG-02.rAyAn.dNs-dYnAmIc.nEt&fp=chrome&allowInsecure=1&type=ws&host=rayan-config-02.rayan.dns-dynamic.net&path=/@Rayan_Config #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3498b967-319f-436a-9edd-12f6ede84572@kraken.com:443?security=tls&sni=rAyAn-cOnFiG-02.rAyAn.dNs-dYnAmIc.nEt&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-02.rayan.dns-dynamic.net&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3498b967-319f-436a-9edd-12f6ede84572@sourceforge.net:443?security=tls&sni=rAyAn-cOnFiG-03.rAyAn.dNs-dYnAmIc.nEt&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-03.rayan.dns-dynamic.net&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34a4cfb4-8b42-42ba-b087-6a338c2b3b4a@fast-01.saitsazs.ir:80?mode=auto&path=/path&security=none&encryption=none&extra={"scMaxEachPostBytes": #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34b3cbba-e6ac-495a-9481-976a0419eab9@172.67.200.215:443/?type=ws&encryption=none&host=eSEtsecuriTYLIceNse.pUDmnquf.WorKErS.dEv&path=%2F&security=tls&sni=eSEtsecuriTYLIceNse.pUDmnquf.WorKErS.dEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@108.162.198.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560fp%3Dchrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@156.243.83.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@190.93.246.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@land.hostingdayam.com.tr:2053?path=%2Ffi-cdn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=land.hostingdayam.com.tr&fp=chrome&type=ws&allowInsecure=0&sni=land.hostingdayam.com.tr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@land.hostingdayam.com.tr:2053?path=/fi-cdn&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=land.hostingdayam.com.tr&fp=chrome&type=ws&sni=land.hostingdayam.com.tr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@land.hostingdayam.com.tr:2053?path=/fi-cdn&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=land.hostingdayam.com.tr&fp=chrome&type=ws&allowInsecure=0&sni=land.hostingdayam.com.tr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c8b6c9-7a1d-445a-92fb-2f10215d8c94@S1.LoadBalance.LAT:7845?mode=gun&security=reality&encryption=none&authority=&pbk=OTv4I7eaaqHgYAlL5EIrDlotApPujvk9OoJU58FRGz4&fp=chrome&type=grpc&serviceName=mgrpcm&sni=refersion.com&sid=e17185329455b179 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c8b6c9-7a1d-445a-92fb-2f10215d8c94@S1.LoadBalance.LAT:9090?mode=gun&security=reality&encryption=none&authority=&pbk=OTv4I7eaaqHgYAlL5EIrDlotApPujvk9OoJU58FRGz4&fp=chrome&type=grpc&serviceName=mgrpcm&sni=refersion.com&sid=e17185329455b179 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c8b6c9-7a1d-445a-92fb-2f10215d8c94@pishgam.sdcards.ir:80?path=/wss9500?ed=2560&security=none&encryption=none&host=new2.hosting-mmd.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c8b6c9-7a1d-445a-92fb-2f10215d8c94@wWw.SpeedTesT.Net:443?path=/wss9500?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=new2.hosting-mmd.ir.&fp=chrome&type=httpupgrade&sni=new2.hosting-mmd.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34cedc35-a520-4a8f-8cb6-d9afba04751b@ancient-tooth-af89.500-ba0.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34cedc35-a520-4a8f-8cb6-d9afba04751b@www.ipget.net:8880?&security=none&type=ws&headerType=&host=ancient-tooth-af89.500-ba0.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://350ba876-0706-4525-b342-f70062cb24f8@join.FilTerK0sH.fastly80-3.hosting-ip.com:80?type=grpc&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH?ed=8880&path=/telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE?ed=2048&host=JoinBede--VPNCUSTOMIZE--VPNCUSTOMIZE.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?encryption=none&security=tls&sni=dey.lnmarketplace.net&alpn=h2&type=xhttp&host=dey.lnmarketplace.net&path=%2Fkavir&mode=stream-one&extra=%7B%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?encryption=none&security=tls&sni=dey.lnmarketplace.net&alpn=h2&type=xhttp&host=dey.lnmarketplace.net&path=%2Fkavir&mode=stream-one&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?encryption=none&security=tls&sni=dey.lnmarketplace.net&fp=chrome&alpn=h2&type=xhttp&host=dey.lnmarketplace.net&path=%2Fkavir&mode=stream-one #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?encryption=none&security=tls&sni=dey.lnmarketplace.net&fp=chrome&alpn=h2&type=xhttp&path=%2Fkavir&mode=stream-one #🌐 [ Configs by DukeMehdi ] VL-XX
