vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&type=tcp&path=%2F#V2rayByUnknown™```
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638930382260455538.ahvaz-drc-tusabt.info:8880?mode=gun&security=none&encryption=none&type=grpc#%F0%9F%87%B3%F0%9F%87%B1%20NL%202%20by%20%40oneclickvpnkeys
vmess://ewogICAgImFkZCI6ICIxODUuMTc0LjEzOC4xOTYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ5ZWxsb3ctcGFwZXItMDI5Yy55dm9ubmEud29ya2Vycy5kZXYiLAogICAgImlkIjogIjNmNjM4ZjM0LThkYmEtNDE4Ni1iYzQzLTI3MTZhN2RkZDRiZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyMDgyLAogICAgInBzIjogIvCfh7vwn4esVkctMTg1LjE3NC4xMzguMTk2LTE4MTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ssr://OTQuMTAyLjU3LjE2MzoxMTcwODpvcmlnaW46YWVzLTI1Ni1jZmI6aHR0cF9zaW1wbGU6YzBWelkxQkNhVUZFT1Vza0prQTNPUT09Lz9vYmZzcGFyYW09VjFkWExsbFBWVTVGUlVRdVYwbE8mcmVtYXJrcz04SiUyQkhzJTJGQ2ZoN0ZPVEMwNU5DNHhNREl1TlRjdU1UWXpMVFkwTlRZJTNEJnByb3RvcGFyYW09VjFkWExsbFBWVTVGUlVRdVYwbE8=
vmess://ewogICAgImFkZCI6ICI0Ny44Ni40Ny4zIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI3NjU0ZTRmOS01YmIyLTRiMWItOWRlZS04NTBlMjI1NmEyNTEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwKICAgICJwb3J0IjogMjIzMjIsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny44Ni40Ny4zLTg1MjMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 384 - BY - VLESS/REALITY/PBK/VISION - 443
trojan://5320172e-acd1-4959-9f6f-9faf869f277c@625tw.ljydw.top:80?allowInsecure=1&sni=625tw.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@awshk3-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@awssg16-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@hkt200m-2.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53721367-b66d-4641-828a-f10313794e0d@stw5-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53784f81-7b1a-468e-8792-756a2d4e744e@awsjp3-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53933382-fb70-48bd-adf5-363ae1972459@99tw01.tfzhc.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://53933382-fb70-48bd-adf5-363ae1972459@99tw01.tfzhc.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://54080134-2cba-4535-8599-95650bd9aa54@jgwhdlb2.gaox.ml:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://541bd2aa-94a6-472d-af4b-3fc92a13e7fc@gzdx.jcnode.top:43002?allowInsecure=1&sni=sg01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5425165b-0785-41f8-976f-63aa6e3921f5@9t1d5e01.mcfront.xyz:31841 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5444cca7-6fca-4cbd-98a5-e0b29c1fff65@1j8p01.abzoones.xyz:36841 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.210.210:443/?type=ws&host=1cc.852224.ggff.net&path=%2FOYzPAeaZdXUq2d6J3gc4aj&security=tls&sni=1cc.852224.ggff.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://548883fb-3e3e-478c-9d15-f5d6794a2460@v01.gutingting.com:20222?allowInsecure=1&sni=v2sg01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://55zHQQIIKK@188.114.97.6:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=s6.aananas.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=s6.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://55zHQQIIKK@188.114.97.6:443?type=ws&security=tls&path=/?ed=2048&host=s6.aananas.ir&sni=s6.aananas.ir&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://56c13e92-4ce6-4639-b51d-a90f57e31beb@hkmax04.170203.xyz:45435?security=tls&sni=hkmax04.170203.xyz&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://572e7789-76af-51c8-928b-e327d862f16c@190.93.247.152:80?path=%2Fvless&security=none&encryption=none&host=Uk1.vless.site.&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://58dabbd0-1380-4d64-8375-ace16d95bc19@hk4.microsoftjs.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://58dabbd0-1380-4d64-8375-ace16d95bc19@hk5.microsoftjs.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://58dcd460-65df-47b1-b062-517df30bef29@ca.liangyuandian.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://58dcd460-65df-47b1-b062-517df30bef29@usa.liangyuandian.top:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5995daf2-63a3-4fef-a703-1ea4a55f9db3@gzyd.jcnode.top:40000?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://59b2a20f-e34d-46c4-8e17-87cf617a9639@v02.gutingting.com:30057?allowInsecure=1&sni=v1kr02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5COPE----AZ--KANAL---RK_VPS----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&sni=yahoo.com&fp=chrome&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&spx=%2F&type=tcp&headerType=http&host=yahoo.com%2F%3FRK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5a2c16f9@104.18.19.117:443?path=/&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5a5a6d81-1953-48aa-a73d-22d8f449085d@gzyd.jcnode.top:20002?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5aa9b075-4d06-4238-9e76-0cfef1667c2a@hbcu.lele233.top:18900?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5b4becce-5739-483f-97ec-68b81a855d68@naiu-sg.05vr9nyqg5.download:13030?security=tls&sni=cloudflare.node-ssl.cdn-alibaba.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5b505198-a6da-3d76-a8a6-4d183aeb1d3f@scloud41.jafiyun.world:22041?sni=scloud41.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5d68bfb8-9f04-4807-b327-dd6342f91e11@nmcm.lele233.top:57299?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cdns.doon.eu.org:443?security=tls&sni=cloudflare-proxy-1jk.pages.dev&type=ws&host=cloudflare-proxy-1jk.pages.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.zhetengsha.eu.org:443?security=tls&sni=cloudflare-proxy-1jk.pages.dev&type=ws&host=cloudflare-proxy-1jk.pages.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@saas.sin.fan:443?security=tls&sni=cloudflare-proxy-1jk.pages.dev&type=ws&host=cloudflare-proxy-1jk.pages.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5e0e21fe-05f5-485e-afcd-e935e517b851@zzjp01.gutingting.com:20221 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@awssg3-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ea6f474-ba78-4f83-b10f-8138b02e8cbc@stw10-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5ed7cbef-49b8-4110-b5ed-e6c3d3463144@us226.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f27eb67-a1ea-43a3-9a33-8d85d61b9574@104.208.111.108:443?security=tls&sni=hknode02.oportal.cc&type=tcp&headerType=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@16.162.145.124:443?allowInsecure=0&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@awssg11-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@awssg2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@stw4-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@16.163.210.162:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@awshk1-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@awshk14-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@awshk4-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@awsjp17-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@awskr1-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@awssg17-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://614f8949fe4d49378b05f41e17a88e86@104.16.73.245:2087?alpn=http/1.1&fp=chrome&host=cdn2.nightnetwork1.xyz&path=/&security=tls&sni=cdn2.nightnetwork1.xyz&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6178e3a8-6987-4b62-bb54-50207968502b@zzus01.gutingting.com:20220?allowInsecure=1&sni=zzus01.gutingting.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://61be480a-eaa6-4ec6-aa39-ddb7f765b1d4@hk1.qingyun123.xyz:10050?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:443?path=/&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.101.139:443?security=tls&sni=sni.111000.dynv6.net&type=ws&path=%252F%253Fproxyip%253Dip.111000.de5.net%25253A443&Host=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.152.2:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:443?allowInsecure=1&sni=sni.111000.dynv6.net&ws=1&wspath=%2F%3Fproxyip%3Dip.111000.de5.net%3A443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.29:443?path=/?proxyip=ip.111000.de5.net:443&security=tls&alpn=http/1.1&host=sni.111000.dynv6.net&fp=chrome&type=ws&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@bestcf.030101.xyz:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@bestcf.030101.xyz:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@bestcf.030101.xyz:443?security=tls&sni=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@saas.sin.fan:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@saas.sin.fan:443?security=tls&sni=sni.111000.dynv6.net&type=ws&path=%2F%3Fed%3D2560%26proxyip%3Dip.111000.de5.net%3A443&Host=sni.111000.dynv6.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://623d6c1ffc2a4f4f8eb7575c45429df5@sg01.shenzhouplus.cf:10001 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://635340b47bddf8f41c123dc6f2b5f7ce@16.162.217.83:24184?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://63779501-4c22-4a03-83d3-9f611b227e7b@162.159.32.35:443?security=tls&sni=c1mc.cdncisco4.co&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63779501-4c22-4a03-83d3-9f611b227e7b@cnamemc1.cdncisco4.co:443?security=tls&sni=c1mc.cdncisco4.co&type=ws&path=/422Kdfwzf49IxeZJa&Host=c1mc.cdncisco4.co #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@d1.catcat321.com:42531?allowInsecure=1&sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@d3.catcat321.com:20033/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20044?security=tls&sni=TW.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20047/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20085?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20006?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20010?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20031?allowInsecure=1&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20035?allowInsecure=0&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20035?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20039?security=tls&sni=SG.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20048/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20048?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20086?security=tls&sni=hk.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://63ccc1c0-80e8-4eea-861d-44cefc57b7e8@1j8p01.abzoones.xyz:36831 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.com02.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comp-server-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comrver-01.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comrver-01.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comver-02.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6417fbb0-489f-11f0-bb34-1239d0255272@usa.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64559da0-f51c-11ee-8db0-1239d0255272@104.21.41.21:443?security=tls&sni=fr1.test3.net&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=fr1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64559da0-f51c-11ee-8db0-1239d0255272@104.21.41.21:443?security=tls&sni=fr1.test3.net&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=fr1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64559da0-f51c-11ee-8db0-1239d0255272@104.21.41.21:443?security=tls&sni=fr1.test3.net&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=fr1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://645a4174-09a4-4ca0-a2fe-9f22b958546d@sg5.acyun.me:37549?allowInsecure=1&sni=https%3A%2F%2Fwww.apple.com%2Fkr%2Fshop%2Fbuy-iphone%2Fiphone-14 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://646641e9-868f-30b0-af41-54cee6f69f77@yn.76po.com:42832?allowInsecure=1&sni=newj01.icmp.eu.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://6496bbe8-9da5-4c43-903d-712a34434279@cs.ttkcloud.xyz:51004?allowInsecure=1&sni=74.120.175.243 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:16012?security=tls&sni=supsig.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:19365?security=tls&sni=$$supaz041.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:42541/?type=tcp&security=tls&sni=hn.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hn.xiaohouzi.club:48464?security=tls&sni=$$vuus04.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hnm.xiaohouzi.club:51052?security=tls&sni=hnm.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@iplc.xiaohouzi.club:20011?security=tls&sni=iplc011.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64df0a67-97aa-4140-9643-d1d4cceae6ef@fscsg.fscloud123456789.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://64e4a3ac-7699-4614-9c53-9e1da3dccf5a@618hk.fans8.xyz:443?security=tls&sni=618hk.fans8.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://665c4089-5941-3ca3-b6b9-84a367ff8a6c@scloud52.jafiyun.world:22052?sni=scloud52.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.18.33.209:443?allowInsecure=0&sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc&ws=1&wspath=%252Fglasspanel%252Fguest000_0_5de14443985f%252F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.18.33.209:443?type=ws&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&security=tls&sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.18.33.225:443?sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@104.18.39.216:443?sni=gdurt.ia6o.2s1.hh.penqiask.ccwu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://666@cf.090227.xyz:443?allowInsecure=0&sni=6oode.xqwd.qog.hh.penqiask.ccwu.cc&type=ws&path=/glasspanel/guest000_0_5de14443985f/ #🌐 [ Configs by DukeMehdi ] TJ-XX
