vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20%40oneclickvpnkeys
vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20HELIX%20Servers
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@168.222.194.138:9880?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#@v2ray313 کانالمون ☹️
vless://V2XNET@188.114.97.8:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=mlkem768x25519plus.native.0rtt.Rj5Jm-uPO7iwO9TJV7j4zgDKBpEvUNxDQafm_8zRND4&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=allineedradiohead.dpdns.org&fp=chrome&type=xhttp&allowInsecure=0&sni=allineedradiohead.dpdns.org#@𝐕𝟐𝐗𝐍𝐄𝐓
vmess://eyJhZGQiOiIxNDkuODguMjMuMjA3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjE4MDAwIiwicHMiOiJAdjJyYXkzMTMg2qnYp9mG2KfZhNmF2YjZhiDwn5i+Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 411 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://07730597-ba4f-4ca8-abe5-a53b28ad318c@vip.sinavm.ir:443?security=reality&encryption=none&pbk=7JDEwF5DtVN9ym8x_tHcdA5-L5hH_JlYNf-ZXUYqu18&headerType=none&fp=chrome&spx=/sinavm_sinavm_SiNAVM_SiNAVM&type=tcp&sni=android.com&sid=3f958af268 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://07e97b58-4e24-4c56-b3ce-3d65792b9602@kafshu.ir:8080?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy&security=none&encryption=none&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://07e97b58-4e24-4c56-b3ce-3d65792b9602@kafshu.ir:8080?type=ws&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy #🌐 [ Configs by DukeMehdi ] VL-XX
vless://083ed1d8-fd32-4d34-a521-de755e2596fd@ordibehesht.zagrosbot.xyz:8080?security=&encryption=none&host=irancell.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@adscs.apppas.ir:43234?encryption=none&security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&sid=b7e45d3a65bfc319 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0886c5d8-bf2c-4e70-bc11-2591eaac9aa9@184.tradeip.store:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=aJZZHw8BiVQMsFDsMrujF5ah2uH2FOfXd_YhjmbiyCA&headerType=none&fp=chrome&spx=%2Fa673b95ce7fae86&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=bd19a4b34b3fd617 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://088fc8fb-9293-43a6-8f5d-e88e671e370b@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://08c41e17-9d1c-4d4a-9edc-242d3d71c1ac@188.114.96.3:8080?security=&type=ws&path=%2Fz5lsHF5zQrd1rJDr&host=order.fortgift.ir&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://08ffff12-93bb-42eb-8c83-6489644a1d04@k2.cloud--vpn.site:443?encryption=none&security=tls&sni=ssl.fastly.com&alpn=h2&fp=firefox&type=ws&host=c12.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://09185766-9c9f-4ee7-a6f7-4b4709d3165e@poland.a1mshop2.xyz:49894?security=&encryption=none&host=www.speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0a83252b-df4e-4a09-a054-45d5a1f731eb@am255.amin5646.ir:2082?type=xhttp&encryption=none&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=am290.amin5646.ir&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0b520a34-d966-4de4-8a76-69706a9e2b6d@helixgaming.ir:80?encryption=none&host=play.google.com&path=/&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0bbe023b-0a73-4a1d-af0f-c3dd793cfa17@banko.cncoo.ir:443?path=/connect/yUdhkk0l8Fwb5sQ3bwI8FJcK&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=banko.cncoo.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@pol2.neobo-tooth.ru:2083?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0c78b433-e644-4249-9e56-86ab4c5106e2@free.filecloudos.space:443?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=3Yg55PenA6QAs_WGHl_ro3pu1zcr3DU9a8xJyWUolV8&allowinsecure=0&type=grpc&mode=multi&authority=&serviceName=grpc-tunnel #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0c78b433-e644-4249-9e56-86ab4c5106e2@free.filecloudos.space:443?mode=multi&security=reality&encryption=none&sni=ads.x5.ru&pbk=3Yg55PenA6QAs_WGHl_ro3pu1zcr3DU9a8xJyWUolV8&serviceName=grpc-tunnel&type=grpc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0c90175d-41df-4a62-c663-67b8652371c4@www.speedtest.net:2096?type=ws&encryption=none&path=/@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN&host=Locke.check-speedtest-internet-dns-ping-ip.ir&security=tls&fp=chrome&alpn=http/1.1&sni=Locke.check-speedtest-internet-dns-ping-ip.ir&ech=AID+DQB8AAAgACDa3kymGZ++wd6/VngnXySNEStqWkMpKkoMMKOHQK3MIQAkAAEA #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0d3713e4-74f7-4b05-8d6a-1515913725de@am1.milkabebar.ir:38479?security=&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0d9c223d-5dca-49cc-94c5-850ef59a3c8a@172.66.44.83:443/?type=ws&encryption=none&host=dfgdfgdzfgdfzgdrgdgertd.pages.dev&security=tls&sni=dfgdfgdzfgdfzgdrgdgertd.pages.dev&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0d9fcab1-64ee-496f-98ce-e8fa06208e91@www.speedtest.net:8080?path=/&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0e3ab810-9db0-4977-99e9-0a37620dfda2@9mhqjrbf.helpower.ir:443?encryption=none&type=tcp&security=reality&headerType=none&host=www.play.google&sni=www.play.google&fp=edge&insecure=1&allowInsecure=1&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&sid=667e7c5f623ab929 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0e5d0824-dda0-452f-b46c-8b6624313f26@mci-mmnoon.r-sgoone.ir:80?encryption=none&amp;security=none&amp;type=httpupgrade&amp;path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0ee3d06e-a584-4fd4-bada-1b8fa049df77@tr.shop.snapppro.nikastoring.ir:1818?security=reality&type=tcp&headerType=&path=&host=&sni=refersion.com&fp=chrome&pbk=58sDSvB0Bq7F_LMfoxHkUvBYUxRWwODSly0JmHVHv0E&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0ee3d06e-a584-4fd4-bada-1b8fa049df77@us.snappus.nikastoring.ir:50325?security=none&type=tcp&headerType=http&path=/&host=anten.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=/Free-CF-Proxy-AD192.3.113.4-19318?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0fc95877-cdc3-458f-8b00-d554c99ecbfb@cb6.connectbaash.info:4406?encryption=none&security=none&type=tcp&headerType=http&host=www.varzesh3.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1010501a-ca9a-479c-84d0-1308d97789b5@104.21.25.228:443/?type=ws&encryption=none&host=abbas-boveiry1.kisigen176.workers.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=abbas-boveiry1.kisigen176.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@androidauthority.com:443?encryption=none&security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a05.tRaNeH.DpDnS.OrG&type=ws&host=rayan-config-telegram-a05.traneh.dpdns.org&path=%2F%40Rayan_Config #🌐 [ Configs by DukeMehdi ] VL-XX
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@laravel.com:443?encryption=none&security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a02.tRaNeH.DpDnS.OrG&type=ws&host=rayan-config-telegram-a02.traneh.dpdns.org&path=%2F%40Rayan_Config #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1066a72e-d262-424d-95b0-749e929dfed6@pasarguardpanel.nenenet1.ir:2044?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://108ac7b1-44e8-4725-b41c-3faae148a6ef@bxqg5w6r.helpower.ir:443?encryption=none&type=tcp&security=reality&headerType=none&host=www.play.google&sni=www.play.google&fp=edge&insecure=1&allowInsecure=1&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&sid=667e7c5f623ab929 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://10a1ffcb-ca7a-499a-d2e2-d166d3e074c7@Def.irimcs.org:2053?type=grpc&serviceName=@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns&security=reality&pbk=r_tJUcl3b84e8a06QHqTbFrMtlS552kklJsdzLoAChk&fp=chrome&sni=dnschecker.org&sid=920967&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://10c27186-9d0d-4b5e-afa8-53bff7aa70d6@d8.syslogd.ir:9094?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=_wJqd5Am8LwVgEEwzBSAuWa8aGlwx1wxew7eHMz18xk&sid=f579f0598e22af3a&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://10c27186-9d0d-4b5e-afa8-53bff7aa70d6@d8.syslogd.ir:9094?security=reality&encryption=none&pbk=_wJqd5Am8LwVgEEwzBSAuWa8aGlwx1wxew7eHMz18xk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=f579f0598e22af3a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://10e11df9-de4b-4a21-aab4-1ff712a05028@nl2.pouriau.com:5310?security=reality&type=tcp&headerType=&path=&host=&sni=refersion.com&fp=chrome&pbk=y6JSkggQ__RA_nmCJpX1_ddSQC6vzDUPaN7KyvjVuic&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://10e7b4a9-1f80-48e2-b504-4da2c8415746@k.networknim.cam:43829?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.237:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1113b881-179c-411c-b29b-53dae8faaf0a@www.baipiao.eu.org:8880?&security=false&fp=chrome&type=ws&headerType=none&host=raspy-sun-3de0.338.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://11402c34-7f90-485f-a218-ade69f314f49@store-static-portal.cyberscaler.net:10082?security=none&encryption=none&host=cdnjs.cloudflare.com&headerType=http&fp=chrome&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://11f0eadd-9a8d-4791-ada3-4789ac3ff7ca@104.17.16.171:8080/?type=ws&encryption=none&host=empty-tree-6008.jobaf49186.workers.dev&path=%2Fvless-ws%2F%40Azarbayjab1%20%40Azarbayjab1%20%40Azarbayjab1%20%40Azarbayjab1%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://121c3728-2b6b-4b69-bac6-170b13658d74@www.zsu.gov.ua:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=falling-darkness-95ea.289.workers.dev&sni=www.zsu.gov.ua #🌐 [ Configs by DukeMehdi ] VL-XX
vless://129b50b6-060d-475c-b1de-b87c2a67051f@172.67.179.98:8880?encryption=none&host=shrill-waterfall-bfe2.416.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://12b3cbba-e6ac-485a-9481-546a0415eab9@172.67.190.208:443?encryption=none&security=tls&sni=eSETSECURITyLIcEnse.gpGRbd.woRKErS.dEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=EsETsECUrItyLiCENsE.GpGrbd.WorkERS.Dev&path=%2FBtvjgv4WL5X48Nfv%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1356b8a2-25f1-43be-1640-566c9ad4154d@inetchnl-production-c818.up.railway.app:443?encryption=none&security=tls&type=ws&host=inetchnl-production-c818.up.railway.app&path=/ws/1356b8a2-25f1-43be-1640-566c9ad4154d&sni=inetchnl-production-c818.up.railway.app&fp=chrome&alpn=h2,http/1.1,h3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13a1c108-a919-44fb-a3bf-a9550db565cd@v2test.bing-net.com:9820?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=varzesh3.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?encryption=none&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?encryption=none&type=xhttp&security=tls&path=/Join-JavidnamanIran-on-Telegram&host=static.lotussec.com&mode=stream-one&sni=static.lotussec.com&alpn=h2&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra={ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&host=static.lotussec.com&fp=chrome&type=xhttp&sni=static.lotussec.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.21.5.137:443/?type=ws&encryption=none&flow=&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=vangoghhh.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@betty.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=vangoghhh.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14ccded0-d192-4a52-96d6-92ed10139cbe@www.speedtest.net:8880?type=httpupgrade&path=/@ZedBaz_vpn@ZedBaz_vpn@ZedBaz_vpn@ZedBaz_vpn?ed=2560&host=w1.wtezar.site&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14e84681-eba8-4503-9bfd-c64e35ef4726@fsercicesl.iramssnew2.ir:443?security=reality&encryption=none&pbk=e5EEKLpt_oiRToXwe9yrM_frlLNmitHNIUeFEKmFJ2U&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=edge&type=tcp&sni=amp-api-edge.apps.apple.com&sid=72038a58da833322 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@104.16.8.66:8880?host=delicate-wood-49a8.214-451.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.20.23.154:8880?&packet-encoding=xudp&sni=old-truth-de8a.110-187.workers.dev&type=ws&headerType=none&host=old-truth-de8a.110-187.workers.dev&path=%2Fpyip #🌐 [ Configs by DukeMehdi ] VL-XX
vless://160ca353-676d-4b7f-a041-0289e388b865@172.66.140.62:8880?security=none&sni=skk.moe&type=ws&host=proud-cloud-7bdd.208-a52.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1618024f-7ee0-4355-bdfc-ac49f7ae66a8@zula.ir:2087?path=/@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online&amp;fp=chrome&amp;type=ws&amp;sni=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1618024f-7ee0-4355-bdfc-ac49f7ae66a8@zula.ir:2087?path=/@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,&security=tls&alpn=h2&encryption=none&host=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online&fp=chrome&type=ws&sni=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://161f6b0b-47c3-487e-bffd-90b74fb67539@104.21.48.84:8443?security=tls&sni=cloud.barfak123.eu.org&fp=chrome&type=grpc&serviceName=@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://165cbc52-5f64-4ee3-8238-5fe14f4e90c9@ca1.niekotin.de:80?path=/vless&security=none&encryption=none&host=ca1.niekotin.de&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@www.visa.com.tw:443?security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a04.rAyAn.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-config-telegram-a04.rayan.dpdns.org&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://16b63755-3171-4623-8960-a112f4490333@check-host.net:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=8880&security=none&encryption=none&host=www.speedtest.net.speedtest24.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://170e1be8-e51b-4a82-a779-3ad27b78607c@us6.lunariai.ru:443?type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@104.21.16.1:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/Lf40Du14nxmNjCFx?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://175fdc3a-2ae7-4705-b827-3160bcfebecd@gr.dnszone.top:45500?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80/?type=ws&encryption=none&path=%2Fvless&security=tls&sni=55965.olielielie.store. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://17b62bb4-0b76-474b-9d7f-f0178e9518e5@ir2.servertopia.top:4555?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18161878-c749-40fe-8146-8b061a41bd4f@sourceforge.net:2052?type=ws&path=/telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----hameV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&host=v2cityv2raygmsix6.6.6.6.ir.com.site.列列男事的事列上赛男.科斯涅過濾器斯.mobileiraniii.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://181fd3e2-df14-43ba-8a9b-dfb75866fbc1@H:8696?security=none&type=grpc&headerType=&serviceName=200vless&authority=&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1896c6c9-a941-4688-a865-29027bf7f8e6@server.slavkiti.monster:443?&security=reality&flow=xtls-rprx-vision&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=6c825bc79850&fp=chrome&sni=www.microsoft.com&type=tcp&headerType=none&host=www.microsoft.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
