vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20%40oneclickvpnkeys
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?security=none&encryption=none&host=play.google.com%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🆔lrnbymaa%20🔓%20VL-TCP-N/A%20❔%20XX%20300ms
ssr://ejAxMTUuc2VjdXJpdHktY2xvdWRmcm9udC1jZG4uY29tOjQyODMzOm9yaWdpbjphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpXWEJZTW05d1FtSnlabkZLZW5wTmN3PT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDZaRFFTMHpMamszTGpFM015NDFMVEkyTURnJTNEJnByb3RvcGFyYW09
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://723345e4-9c1b-4d92-a349-7c3742f9b61a@141.11.167.220:28737?mode=stream-one&path=/&security=none&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=nl8.bioritalin.ir&type=xhttp#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=chrome&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 Join+Telegram:@Farah_VPN 🇧🇾
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=872ede3847653442.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 394 - BY - VLESS/REALITY/PBK/VISION - 443
vless://41a6a386-485c-417f-971c-06167252863a@de.ipsafe2.site:38644?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=xhttp&security=reality&path=%2F&host=play.google.com&mode=auto&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=jBppNAfJaJD58H_9oQpur12q71MsYcAKYYkgYfmwKEg&sid=33&spx=%2Fwf5ZSaSXAWDvA0A #🌐 [ Configs by DukeMehdi ] VL-XX
vless://41bd1a4c-855e-4ebc-85ce-9c927840fa82@iranserver.com:2095?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&encryption=none&security=none&type=ws&host=www.myket.ir.www.cafebazaar.ir.%E5%83%8F%E9%B8%9F%E4%B8%80%E6%A0%B7%E8%87%AA%E7%94%B1.online. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://42089e2c-d90f-42c8-a6a4-05fc8ada3c30@tnl36.radvinmax.ir:8764?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?encryption=none&host=fl-3-direct.djarbnet.ru&path=%2Fgetupdates&security=tls&sni=fl-3-direct.djarbnet.ru&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4285f327-20c6-483c-ab28-5ed6d28837bc@xe50-de40cdn3.unlimiteddev.co:443?path=/&security=tls&encryption=none&host=xe50-de40cdn1.unlimiteddev.co&fp=chrome&type=ws&sni=xe50-de40cdn1.unlimiteddev.co #🌐 [ Configs by DukeMehdi ] VL-XX
vless://430c0401-d924-415c-a340-bdfee623e7d0@Www.speedtest.net:80?path=/?ed=2048&security=none&encryption=none&host=aMAZED-Essay.oneeat.Co.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43791e7f-8e02-4189-9533-4f842bcacd79@CHARMInG-proceSs.sEotOOlSFoRyoU.cO.uK:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://437edaa9-1069-434a-acc4-dac08f830c0a@w2.gogoli.xyz:2052?security=none&encryption=none&type=ws&path=%2F&host=net.irajapan.store #🌐 [ Configs by DukeMehdi ] VL-XX
vless://437edaa9-1069-434a-acc4-dac08f830c0a@w2.gogoli.xyz:2052?security=none&encryption=none&type=ws&path=/&host=net.irajapan.store #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43a7becf-a79b-4dd7-8d01-cece7d210327@162.159.135.42:443?security=tls&sni=%55NLIMITEDDEV1.unlimiteddev-vpn.com&type=ws&host=%55NLIMITEDDEV1.unlimiteddev-vpn.com&path=%2F%40%55nlimitedDev----%40UnlimitedDev-----%40%55nlimitedDev----%40%55nlimitedDev----%40%55nlimitedDev----%40%55nlimitedDev----%40%55nlimitedDev----%40%55nlimitedDev----%40%55nlimitedDev----%40%55nlimitedDev----%40%55nlimitedDev----%40%55nlimitedDev%3Fed%3D8080&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43bcba7d-cd22-379c-a7da-2e8eafecbc78@[2401:c080:3800:267a:5400:6ff:fe45:f7a6]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=s4776.wagahaha.xyz&path=f25390ede3147ccf9b88e2840e0c32af&flow=&security=tls&sni=u711540us4776.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22headers%22%3A%7B%22Xhttp-Verify%22%3A%22dffd5c87-31cf-49d6-b33d-6e632cbd0528%22%7D%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43bcba7d-cd22-379c-a7da-2e8eafecbc78@[2605:e440:10::1:68]:443?encryption=none&type=xhttp&headerType=&fp=ios&host=s285.wagahaha.xyz&path=ssp-xhttp&flow=&security=tls&sni=u711540us285.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43bcba7d-cd22-379c-a7da-2e8eafecbc78@[2a00:b700:2::23c]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=s532.wagahaha.xyz&path=ssp-xhttp&flow=&security=tls&sni=u711540us532.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43df00c9-f209-4773-b1cc-48e175bfb606@dp-hu-01.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43e00e4c-2316-4dc9-8262-cef31886dc56@172.67.178.12:443?security=tls&type=ws&sni=marly.toptechnonews.com&path=/nimws&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43eb972f-f2fa-4145-9916-85322c6e2c47@194.238.79.170.blanesik.space:443?encryption=none&security=tls&sni=194.238.79.170.blanesik.space&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43eb972f-f2fa-47dd-9916-85322c6e2c47@213.21.222.27.tyr-agentstvo.tech:443?encryption=none&type=grpc&security=tls&sni=213.21.222.27.tyr-agentstvo.tech&fp=ios&serviceName=%2Fsequre%2Fgrpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43eb972f-f2fa-47dd-9916-85322c6e2c47@89.169.38.249.blanesik.space:443?encryption=none&security=tls&sni=89.169.38.249.blanesik.space&fp=safari&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=grpc.vhub.pro&serviceName=%2Fsequre%2Fgrpc&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43fbd4b6-0e35-4b6f-9ed2-8fe95be28bf5@sss76953.tas-bazi.com:443?mode=stream-one&path=/sc?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43fbd4b6-0e35-4b6f-9ed2-8fe95be28bf5@sss86065.tas-bazi.com:443?mode=stream-one&path=%2Fsc%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@pl.healthy-connected.com:443?security=reality&encryption=none&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=pl.healthy-connected.com&sid=30e570274c0c72cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://442ac940-bbdd-4044-9b2c-e4e53cbe0055@104.16.197.224:80/?type=ws&encryption=none&host=little-grass-d3f7az.cijof58321.workers.dev&path=%2Ftelegram%40mtmvpn%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://44668044-abd5-4f60-9cc7-8a2453bdebd5@104.16.1.106:2082?path=/&security=none&encryption=none&host=hhhhhhhhhhhhg.halixgroup.ddns-ip.net.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://44926da6-c5e7-4ac8-982e-90322322f9d5@zula.ir:8880/?type=httpupgrade&encryption=none&host=www.speedtest.net.speedtest24.ir&path=%2F%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config%3Fed%3D8880 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://44b68625-8022-452b-8c91-ee40abe7ff63@104.21.85.68:443/?type=ws&encryption=none&host=ppaL03.alEssiA-bERNIer.wORKeRS.dEV&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&sni=ppaL03.aLesSIA-beRNiER.wORkeRS.dEv&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://44ce1a7d-d5fc-11ee-aaa8-00505603e70d@104.26.11.137:443?security=tls&sni=st-pl-1.brocdn.com&type=ws&host=st-pl-1.brocdn.com&path=%2Fwebsocket&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://44f25206-4241-4ef0-a528-4366299b2719@104.17.231.69:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://45165c2e-f97e-437a-8b40-d94a61a3f400@C22.bahmanandroid.ir:8080?path=/&security=none&encryption=none&host=C21.bahmanandroid.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://45165c2e-f97e-437a-8b40-d94a61a3f400@Snapp.ir:80?path=%2FVip-magnolia&security=none&encryption=none&host=Happy.phynanc.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4550993c-2191-493a-a612-aaba4a4ec083@g3.steptofsvo.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=g3.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://45962ff2-ba4b-4dfc-b77a-67d561b0d183@www.speedtest.net:80?encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://459b4a80-bd61-4ecd-a26b-e9c1809d9e45@csuzhou01.1cooldns.com:41279/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.nvidia.com&fp=chrome&security=reality&pbk=qhTzYYIgBzDLNYR79oxftqdo1kzL-1_hGJKfqrOliCY&sid=&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://45c8814c-c06f-4444-acda-1b745e74d33e@s76276.cdn.ngenix.net:443?encryption=none&security=tls&type=ws&sni=s76276.cdn.ngenix.net&fp=chrome&alpn=http%2F1.1&host=s76276.cdn.ngenix.net&path=%2Fv1%2Fdata%2Fsync%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://45e6cc1d-fc2e-4c97-8633-b33caa28e130@jazzghost.com:2089?security=reality&encryption=none&sni=shield.nvidia.asia&fp=chrome&pbk=vdLIQuM7v4b6PzknfK1luaQdEWoWdRVbhNFm0a7_UFA&sid=85dc255ba7bbe54e&spx=%2f0a1dee23cd1a5c4&type=grpc&serviceName=products&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://45fefc81-1245-4452-b618-7496445f9da5@cd3.postshup.ir:2086?encryption=none&security=none&type=xhttp&headerType=none&path=%2F%3Fed%3D2082&host=hhhhhh.cafearen.ir&mode=auto #🌐 [ Configs by DukeMehdi ] VL-XX
vless://45fefc81-1245-4452-b618-7496445f9da5@www.speedtest.net:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=cccccCcdn7-pro.postshup.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@45.130.125.207:2086?mode=auto&path=/?ed=2082&security=none&encryption=none&host=jJ.cafearen.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://46c2465a-d99b-43f5-a127-a529cd3838b7@paris.get.raskolnikov.ir:24262?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://46dbac8b-eaba-4275-940c-819f95d16916@104.17.245.203:443?security=tls&sni=falcunargo.9cfaf68585.workers.Dev&type=ws&host=falcunargo.9cfaf68585.workers.Dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://46dbac8b-eaba-4275-940c-819f95d16916@104.17.248.203:443?security=tls&sni=falcunargo.9cfaf68585.workers.Dev&type=ws&host=falcunargo.9cfaf68585.workers.Dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://46e486d3-0545-50cc-91da-b1f06b98a33a@git-scm.com:443/?type=ws&encryption=none&host=lu-1-ssm.rayan-dns.dpdns.org&path=%2Fvless&security=tls&sni=lu-1-ssm.rayan-dns.dpdns.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://470ae91b-8b99-4659-9c13-e2eb0fe3cdb4@104.24.1.69:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?encryption=none&host=s.blibli.com.cyylr.eu.cc&path=%2Fae-bo&security=tls&sni=s.blibli.com.cyylr.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] VL-SC
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] VL-SC
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.66.44.211:80/?type=ws&encryption=none&flow=&host=tt.andishehparenting.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4790ea39-1388-48b4-ba75-8e58836aad1e@www.speedtest.net:80?type=ws&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47f35f85-1072-48db-a1a9-e5ef52dc4bd9@lopp.dearhossein-taktaz.ir:20292?security=reality&encryption=none&pbk=FF7J0rogZLDKNAUQO0DLR_r6VlaUHzE0r9pmZCd9Wyk&host=play.google.com&headerType=http&fp=chrome&spx=%2Fsuk8hyevbNIOebz&type=tcp&sni=www.samsung.com&sid=042dfc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@104.17.44.245:443?security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@104.19.112.17:443?security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@104.26.3.66:443?security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@104.27.89.153:443?security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@108.162.192.166:443?security=tls&sni=al.ylks.xyz&type=ws&host=al.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@108.162.196.179:443?security=tls&sni=ac.ylks.xyz&type=ws&host=ac.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@141.101.120.67:443?security=tls&sni=ac.ylks.xyz&type=ws&host=ac.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@141.101.122.196:443?security=tls&sni=ay.ylks.xyz&type=ws&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@173.245.58.68:443?security=tls&sni=ac.ylks.xyz&type=ws&host=ac.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@188.114.97.37:443?security=tls&sni=aj.ylks.xyz&type=ws&host=aj.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@190.93.245.182:443?security=tls&sni=al.ylks.xyz&type=ws&host=al.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@190.93.246.132:443?security=tls&sni=aj.ylks.xyz&type=ws&host=aj.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@190.93.246.34:443?allowInsecure=0&sni=ax.ylks.xyz&type=ws&host=ax.ylks.xyz&path=/?ed=2048security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.202.167:443?security=tls&sni=aw.ylks.xyz&type=ws&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.202.190:443?security=tls&sni=an.ylks.xyz&type=ws&host=an.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.202.213:443?security=tls&sni=ac.ylks.xyz&type=ws&host=ac.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.203.222:443?security=tls&sni=al.ylks.xyz&type=ws&host=al.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.216.171:443?security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.217.149:443?security=tls&sni=an.ylks.xyz&type=ws&host=an.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.219.76:443?security=tls&sni=ay.ylks.xyz&type=ws&host=ay.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@malaysia.com:443?security=tls&type=ws&sni=xin033.ylks.link&path=/blue&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@malaysia.com:8443?security=tls&type=ws&sni=xin033.ylks.link&path=/blue&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@www.hugedomains.com:8443?security=tls&type=ws&sni=xin033.ylks.link&path=/blue&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
