vmess://ewogICAgImFkZCI6ICI0NS42NC4yMi4yMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZTU1ZWQ3YjItZWQ0Zi00ODBjLThiOTktMDg0ODJkYTFlNGM3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL09CN2pUTTVjVFRyTCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ey8J+HtE1PLTQ1LjY0LjIyLjIyLTAzNTciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJoa2JuLnBneXBneWttb2xqa2xqLnh5eiIKfQ==
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwOS0wNyAwMjoyNCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDYiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQ2In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTkiLCJhZGQiOiIxNTkuODkuMjkuMTM2IiwicG9ydCI6IjgwIiwiaWQiOiJkMjBkNmVkZS00MzNjLTExZWQtYjgxZi1jZmQ5MDVkZjk5NTgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJjeC5jb20iLCJwYXRoIjoiL3ZtZXNzIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiOTkifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQwIiwiYWRkIjoiczMubWVnYXBpbmcuY2FzYSIsInBvcnQiOiIyMDgyIiwiaWQiOiIxMzE4OGQzOC00YWExLTQwNzEtODZiOS1hMjQ2MTkzZTVkNjkiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiczMubWVnYXBpbmcuY2FzYSIsInRlc3RfbmFtZSI6IjE0MCJ9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1178 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://128fde49-c4d6-41e0-9176-156bf62527eb@ns2.cloudflare.com:443/?type=ws&encryption=none&host=rayan-fg-6.parvin.filegear-sg.me&path=%2F%3Fed%3D2560&security=tls&sni=rayan-fg-6.parvin.filegear-sg.me #🌐 [ Configs by DukeMehdi ] VL-XX
vless://12a6a006-59cc-49e1-8d35-df701ebe786f@web-production-624e95.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-624e95.up.railway.app&path=/vl-ws&sni=web-production-624e95.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://12b3cbba-e6ac-485a-9481-546a0415eab9@172.67.190.208:443?encryption=none&security=tls&sni=eSETSECURITyLIcEnse.gpGRbd.woRKErS.dEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=EsETsECUrItyLiCENsE.GpGrbd.WorkERS.Dev&path=%2FBtvjgv4WL5X48Nfv%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://12cebf33-2f96-48a3-af37-c2231e5cef75@www.gov.ua:8880?host=throbbing-moon-a07c.90-ec4.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@www.visa.com.sg:2052?encryption=none&security=none&type=ws&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://133f016d-81ad-4ed3-8fe1-e431a4134dca@plan.tabrizonlinemaku.ir:443?encryption=none&type=ws&host=plan.tabrizonlinemaku.ir&path=%2F&security=tls&fp=chrome&sni=plan.tabrizonlinemaku.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13474472-ab43-4749-be44-769321b0d683@azerbaijan.zulacdn.ir:50581?security=reality&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&pbk=rY0p9bslbo1BOCOy-KL3V7sVPyp-eJv0IR6NxysFtW8&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=70a439e9aa8458cd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1356b8a2-25f1-43be-1640-566c9ad4154d@inetchnl-production-c818.up.railway.app:443?encryption=none&security=tls&type=ws&host=inetchnl-production-c818.up.railway.app&path=/ws/1356b8a2-25f1-43be-1640-566c9ad4154d&sni=inetchnl-production-c818.up.railway.app&fp=chrome&alpn=h2,http/1.1,h3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13639649-d9e6-4f11-ae08-1fd2edeb3b30@zapas.boxypn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=zapas.boxypn.com&fp=qq&pbk=262f62ZNUDGI4TiKDmSUQL5Die15Y8rXfqT81qxEExo&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://137539a1-15a1-442d-b0d1-7a9ec3e1f1a6@digia.riziro.ir:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=digia.riziro.ir&mode=auto&path=/&pbk=Ve-mF0aFGxV4deOSEA8jDe3FdjxLddF7n4IchNKvcDc&security=reality&sid=f349e91517ab8da7&sni=stg-mena-images.shop.samsung.com&spx=/PwzJMkwejzU2eGy&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://137539a1-15a1-442d-b0d1-7a9ec3e1f1a6@digin.riziro.ir:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=digin.rizrio.ir&mode=auto&path=/&pbk=zKeOuPoCS_FA1bsfFr-A8MmdYIS-DhcHwxmhDC1WaSA&security=reality&sid=662bcfb6&sni=ru-images.shop.samsung.com&spx=/RLJneKD2LQg1T1x&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1399f473-ffb5-4942-b05c-7dd3fc0007fb@anydesk.com:8880?&packet-encoding=xudp&type=ws&headerType=none&host=round-truth-dcf1.34-719.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1399f473-ffb5-4942-b05c-7dd3fc0007fb@round-truth-dcf1.34-719.workers.dev:8880?security=none&sni=round-truth-dcf1.34-719.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13ad36e6-c091-43f2-8505-47d868dd544c@172.67.141.220:80/?type=ws&encryption=none&host=ghju.apocalypse.cc.cd&path=/XR8So0uqFVa3vY9ZbxgW4&note=@FreeOnlineVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13b0c901-3fbe-bb19-c6b8-89b2c314e975@all61-vip.f-sub.com:9129/?encryption=none&host=speedtest.net&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13ba7bac-350c-45c9-b5ac-dee16d7bb13b@freenet.mygoldiran.com:25079/?type=grpc&encryption=none&sni=tgju.org&fp=chrome&security=reality&pbk=aCbr6BYHwoUfRL5fybv7525-DlOqRa7s3oUSsHal2ng&sid=11648b03a5acc7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13c27739-4c65-4fd3-a908-07f2975a28c8@sxv.sunsetmode3.com:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=sxv.sunsetmode3.com&fp=chrome&type=ws&sni=sxv.sunsetmode3.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&fp=chrome&spx=%2F92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac #🌐 [ Configs by DukeMehdi ] VL-XX
vless://141032e5-c719-47a2-8aa5-d6c7f6bb3765@104.19.250.118:443/?type=ws&encryption=none&host=TeLeGRAm-DaIlY-ConFiGS.PAGes.DeV&path=%2FjOIn-DailYcOnfigS%3Fed%3D2560&security=tls&sni=tELegrAm-DailY-conFIGs.pAGes.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://143fe230-21b4-468d-adff-e8ba54d3ca06@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?security=tls&type=ws&path=%2F&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://144bc4ad-3b59-4b9f-b8f6-00a810a4046a@webshecan.webredirect.org:2087?type=tcp&security=reality&fp=chrome&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sni=www.speedtest.net&flow=xtls-rprx-vision&sid=53242a95&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://147d63c1-2f68-4f45-b3ea-cb3172fab133@104.18.26.90:2096?path=%2Fjmgjhhws&security=tls&encryption=none&host=638874929583954786.zagreb-prx-dnraaad.info&type=ws&sni=638874929583954786.zagreb-prx-dnraaad.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@de.global-cdn.org:443?security=reality&encryption=none&pbk=bg_o5_i-5MSy-t3CB3iyqIeI8Uqyy_wTP2kheJCXngg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.global-cdn.org&sid=f7d0420b8ab26060 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14a06e9d-9d44-4dce-8f3e-2ad99607cc04@104.25.254.88:2096/?type=grpc&encryption=none&security=tls&sni=aa.soosa.space&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443/?type=tcp&encryption=none&flow=&security=tls&alpn=h2&allowInsecure=1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443/?type=xhttp&encryption=none&flow=&security=tls&sni=static.lotussec.com&alpn=h2&allowInsecure=1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?encryption=none&security=tls&fp=chrome&alpn=h2&type=xhttp&path=%2FJoin-JavidnamanIran-on-Telegram&mode=stream-one&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%2C%22xmux%22%3A%7B%22hKeepAlivePeriod%22%3A12%2C%22maxConcurrency%22%3A%226%22%7D%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?encryption=none&type=xhttp&security=tls&path=/Join-JavidnamanIran-on-Telegram&host=static.lotussec.com&mode=stream-one&sni=static.lotussec.com&alpn=h2&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&amp;insecure=0&amp;host=MTMVPN&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra=%7B%0A++%22headers%22+%3A+%7B%0A++++%22User-Agent%22+%3A+%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%0A++%7D%2C%0A++%22noGRPCHeader%22+%3A+true%2C%0A++%22xmux%22+%3A+%7B%0A++++%22hKeepAlivePeriod%22+%3A+12%2C%0A++++%22maxConcurrency%22+%3A+%226%22%0A++%7D%0A%7D&insecure=0&host=static.lotussec.com&fp=chrome&type=xhttp&allowInsecure=0&sni=static.lotussec.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%5C%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%5C%2F537.36%28KHTML%2ClikeGecko%29Chrome%5C%2F101.0.4951.67Safari%5C%2F537.36%22%7D%2C%22xmux%22%3A%7B%22hKeepAlivePeriod%22%3A12%2C%22maxConcurrency%22%3A%226%22%7D%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra=&insecure=0&fp=chrome&type=xhttp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra={ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra={  "headers" : {    "User-Agent" : "Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/101.0.4951.67Safari/537.36"  },  "noGRPCHeader" : true,  "xmux" : {    "hKeepAlivePeriod" : 12,    "maxConcurrency" : "6"  }}&insecure=0&host=static.lotussec.com&fp=chrome&type=xhttp&allowInsecure=0&sni=static.lotussec.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=static.lotussec.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&type=xhttp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&encryption=none&insecure=0&type=xhttp&allowInsecure=0&sni=static.lotussec.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?path=%2FJoin-JavidnamanIran-on-Telegram&type=xhttp&security=tls&encryption=none&mode=stream-one&fp=firefox&allowInsecure=0&alpn=h2&sni=static.lotussec.com&insecure=0&host=static.lotussec.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.139:443/?type=ws&encryption=none&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@betty.ns.cloudflare.com:443?encryption=none&type=ws&security=tls&path=/rdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14ba9603-1936-4d79-889a-f2b12d7508c2@cD4UL9u4hliL.fly.p7d.ir:80?mode=auto&path=/assets&security=none&encryption=none&host=xn--9kqz4c3d8f2a9b7e6h5m4n3p2q1r0s8t7u6v5w4x.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14ccded0-d192-4a52-96d6-92ed10139cbe@www.speedtest.net:8880?type=httpupgrade&path=/@ZedBaz_vpn@ZedBaz_vpn@ZedBaz_vpn@ZedBaz_vpn?ed=2560&host=w1.wtezar.site&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14dc1390-2efc-724d-9dfa-1bc02bc644bc@x4g-production-06e2.up.railway.app:443?&security=tls&sni=x4g-production-06e2.up.railway.app&type=ws&headerType=none&host=x4g-production-06e2.up.railway.app&path=%2Fws%2F14dc1390-2efc-724d-9dfa-1bc02bc644bc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14e1f919-7d8e-4d9f-9685-1b3486d22584@172.67.210.123:8080/?type=httpupgrade&encryption=none&host=panel.sitwe.ir&path=%2FTelegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14e84681-eba8-4503-9bfd-c64e35ef4726@fsercicesl.iramssnew2.ir:443?security=reality&encryption=none&pbk=e5EEKLpt_oiRToXwe9yrM_frlLNmitHNIUeFEKmFJ2U&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=edge&type=tcp&sni=amp-api-edge.apps.apple.com&sid=72038a58da833322 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14f5a8b8-e969-4169-8481-a10ac2eb9113@sub3.ak24.site:20234?encryption=none&security=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15298f41-e80b-463a-b85b-0c903258a1c8@104.16.41.28:443?encryption=none&security=tls&sni=d5.medicaltreatment.ir&fp=chrome&type=ws&host=d5.medicaltreatment.ir&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15449e06-b519-414a-9e0d-fbb4a0fd2780@speedtest.net.zula.ir.nobitex.ir.shakhle.ir:39001/?type=xhttp&encryption=none&sni=stackoverflow.com&fp=firefox&security=reality&pbk=7ERFDeEmVmljmV6PdMNl0Menauhchi-JfYYkiw15y1o&sid=f23547 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1549cba0-0ae4-41d5-a4de-adf43b55213b@locatedinNorthAmerica.digitalldns.net:8080?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://155da7c1-4d5f-4479-a214-d2d1414d07f6@172.64.33.212:80?path=/telegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%3Fed%3D80&security=none&encryption=none&host=ak.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://155f7480-b3d0-4c91-9243-a2c4ce0d9b17@ir2.servertopia.top:4555?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@104.16.8.66:8880?host=delicate-wood-49a8.214-451.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1563ad16-9ac7-4214-8eb7-303f745efb07@themeforest.net:8880?path=/pyip&security=&encryption=none&host=silent-cake-fb8d.69-a76.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://157cb924-2adc-4f4e-9d54-ba105b6dff30@www.speedtest.net:443?type=ws&path=/&host=vip.hackers855.sbs&security=tls&fp=chrome&sni=vip.hackers855.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15cc8d40-f0c0-4e5c-9f43-da04c368353c@104.24.251.4:443/?type=ws&encryption=none&host=66.sgfc.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=66.sgfc.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@log.bpminecraft.com:8880?&type=ws&headerType=none&host=old-truth-de8a.110-187.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@old-truth-de8a.110-187.workers.dev:8880?type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&sni=api-maps.yandex.ru&spx=%2F&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15ef8186-3c5a-4e26-8b1c-d0bf78a034af@khoroos2.uploadiraneliass.ir:443/?type=tcp&encryption=none&sni=www.aparat.com&fp=chrome&security=reality&pbk=H31-ZOmrmgdlPwXBr7K-NuEW5Ro3qAnXwS-W0gxsjxQ&sid=cc441e7e540f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://15f34214-d8de-41e9-ba72-93daeafc59ef@172.64.155.209:2087/?type=ws&encryption=none&host=subhiddify.mmdv2.host&path=%2FTELEGRAM-MARAMBASHI_MARAMBASHI%2F%3Fed%3D2560&security=tls&sni=subhiddify.mmdv2.host&alpn=null #🌐 [ Configs by DukeMehdi ] VL-XX
