vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@5.231.80.219:443?encryption=none&security=reality&sni=file.ax&fp=chrome&pbk=ayE6OYhZPTadQ_3Q00PcvN99n7SfvmFU5yffGQVxMG0&sid=2387a1e00eca0913&type=grpc#%40W570W
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@x9k-7m.se.auragg.org:8444?encryption=none&fp=chrome&pbk=DYhUefVTZg0ol7QLdgp6hqcZ_TjIt02uoZk8iQz4WHM&security=reality&serviceName=auragrpc&sid=d6b2e9f1a4c8d3f5&sni=cloudflare.com&type=grpc#%5BOpenRay%5D%20%F0%9F%87%AE%F0%9F%87%A9%20ID-1
vmess://ewogICAgImFkZCI6ICJsbXMudWluLWFudGFzYXJpLmFjLmlkIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZXhhLm5leHR2cG4uY2MiLAogICAgImlkIjogIjQ2YmZkYjU5LTgzYzYtNDcxMC04NzdlLWM4MDliNWE5MGRmZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4eu8J+HqUlELTEwMy4xODAuOTUuMjktMTMzMyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
trojan://idc117okt@103.226.139.201:443?security=tls#%F0%9F%87%AE%F0%9F%87%A9ID-103.226.139.201-7667
vless://097f9732-6dc9-40ef-a181-13a931314364@77.104.95.166:80?security=none&encryption=none&headerType=none&type=tcp#@erfanandroid
vless://76721725-687e-4c0d-b4bc-c783822c38bb@185.118.15.114:443?security=none&encryption=none&headerType=none&type=tcp#@erfanandroid
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@tracker.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&fp=chrome&type=grpc&serviceName=push.v2.FeedService&sni=tracker.oneokgames.com&sid=a30b344b5214d62f#@erfanandroid
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@2.26.254.62:443?mode=gun&security=reality&encryption=none&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&type=grpc&serviceName=grpc-api-v2&sni=www.amd.com&sid=635a76c25a4b1820#@erfanandroid
vless://@WANCLOUDFA@5.160.128.97:44446?security=reality&encryption=none&pbk=MW5Sg0LSYkG9RYtZ5C4NSoBbSSpidSk644klNxy_HRI&headerType=none&fp=chrome&spx=/Dl78#adw6se7&type=tcp&sni=digikala.com&sid=09#WANCLOUDFA
vless://a9e937d6-6df5-42ef-9b14-3e1165d56c22@mabar130.mobail1010.ir:2082?path=/&security=none&encryption=none&host=mabar130.mobail1010.ir&type=ws#@erfanandroid
vless://ae86f68e-84c7-41de-b69f-87285451fb71@45.86.159.132:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#@erfanandroid
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?security=reality&encryption=none&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.edge-9d7c.com&sid=9d84de9d9f7b85e9#برای اتصال دائمی جوین شو🫟 TelegramID ⌲Express_freevpn
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.19.86:22224?security=none&encryption=none&headerType=none&type=tcp#@erfanandroid
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#برای اتصال دائمی جوین شو🍘 TelegramID ⌲Express_freevpn 🪩
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&type=tcp&headerType=none&path=/&allow_insecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&path=%2f #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&path=/ #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&peer=130.94.94.15&security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?type=tcp&security=tls&headerType=none&sni=130.94.94.15&fp=chrome&insecure=1&allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?type=tcp&security=tls&headgerType=none&sni=130.94.94.15&fp=chrome&insecure=1&allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://trojan@43.218.77.16:443?encryption=none&security=tls&sni=store.timimi.dpdns.org&type=ws&host=store.timimi.dpdns.org&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3+@wangcai2 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://your_password@43.218.139.54:443/?type=tcp&security=tls&sni=aws-id-jakarta-1.f1rocketnode.com&allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321/?type=tcp&encryption=none #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321?encryption=none&security=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321/?type=tcp&encryption=none&flow= #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321?security=&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321?security=none&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://497631c4-a1a4-0040-a86a-f42873473bb6@130.94.92.81:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://497631c4-a1a4-0040-a86a-f42873473bb6@130.94.92.81:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6 #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@202.155.11.73:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=deadbeef42&sni=www.apple.com&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://52395e5e-40db-4c24-c32e-57954697f906@218.33.84.142:26518?encryption=none&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=rwpbqas_HY8knlW0fFSIeUrjgBXHBzSNboflsLD8elA&type=tcp&headerType=none #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.113.164:2198?security=none&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://852c2816-0cc5-4dd0-893c-5653b1121afb@103.157.27.139:80?path=%2Fvless&security=none&encryption=none&host=id1.v2vless.xyz&type=ws #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://89ae5e18-3b81-4e5d-a645-d85012c602b1@172.232.237.24:2321?security=&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://89ae5e18-3b81-4e5d-a645-d85012c602b1@172.232.237.24:2321?security=none&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://d50f8bc7-d4d0-44cf-8744-05fa82506864@43.229.254.177:80?encryption=none&security=none&type=ws&host=id2.v2vless.xyz&path=%2Fvless #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://e8f25e87-f17f-4b38-9ba8-3d3ffd345186@172.232.248.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&security=reality&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.cloudflare-cdn.com&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://f3a1017d-1ebf-11f1-8cae-c3845d39d2de@202.155.11.137:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=a1b2c3d4e5f6&sni=www.apple.com&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
