vmess://eyJ2IjoiMiIsInBzIjoiTFYg8J+HsfCfh7sgfCBAUmF5ZGlrYWx4IHwgOTYyOTVFIiwiYWRkIjoiMzEuNTcuMjYuMTg2IiwicG9ydCI6IjQ3OTE5IiwiaWQiOiI4MTA0YWU0MC05OTZmLTRkNGQtYTE3ZC0yYTI3MTQ3OWI2MzUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIiLCJpbnNlY3VyZSI6IjAiLCJ2Y24iOiIiLCJwY3MiOiIifQ==
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?encryption=none&type=tcp&security=reality&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru&fp=edge&flow=xtls-rprx-vision#🆔soskeynet%20🔒%20VL-TCP-%20🇱🇻%20LV%20136ms
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#Latvia%20Sia%20Veesp
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?encryption=none&type=tcp&security=reality&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru&fp=chrome&flow=xtls-rprx-vision#🇱🇻[openproxylist.com] vless-LV
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#🇱🇻[openproxylist.com] vless-LV
hysteria2://rjj39jg8iphgd06h@pro2.riziro.ir:44100?alpn=h3&fm={"udp":[{"settings":{"password":"2gg0tx9d2etug8n9"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=2gg0tx9d2etug8n9&security=tls&sni=pro2.riziro.ir#🇱🇻hysteria
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/16K876L0W1BeJ0u0?ed=2560&sni=cxrolvpn.freev2-edb.workers.dev&fp=chrome&alpn=http/1.1#CxrolVPN Free (5)
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#🇱🇻 Join+Telegram:@Farah_VPN 🇱🇻
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@lat.o4ka-internet.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=lat.o4ka-internet.com&fp=chrome&security=reality&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0#拉脱维亚
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@coniiro.appleseraj.ir:2052?security=none&type=ws&headerType=&path=?ed=1024&host=latvia.aroonsid.ir#🇱🇻| (𝐈𝐫𝐚𝐧𝐜𝐞𝐥𝐥)
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=vk.ru&allowInsecure=1&fp=chrome&security=reality&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&packetEncoding=xudp#拉脱维亚
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sid=d26f4703cdd30f4e&sni=vk.ru&type=tcp#🇱🇻 Join+Telegram:@Farah_VPN 🇱🇻
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2083?type=grpc&security=tls&fp=chrome&mode=gun&serviceName=grpc#🇱🇻143707 | ⚡️Telegram = t.me/SOSkeyNET
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2083?type=grpc&security=tls&fp=chrome&mode=gun&serviceName=grpc#🇱🇻LV-🚀@VPNine1
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/gsixokC2LESAfuS8?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1#Join Tel: @CxrolVPN (7)
vless://ad926312-b7ea-41f6-ace4-d01038088653@pro2.riziro.ir:443?encryption=none&fp=chrome&pbk=xYKZqhFmtdVvWN-Zz0dn-sXwBJZ_Uy0HXO7wh7liSFs&security=reality&sid=f27a23d61cff&sni=www.nvidia.com&spx=/iZyGyhRSJ1n5XPr&type=tcp#🇱🇻vless
vless://e9a56d95-778b-4f6e-8b50-80c05e686191@95.182.99.100:443?security=none&encryption=none&headerType=none&type=tcp#🇱🇻143695 | ⚡️Telegram = t.me/SOSkeyNET
vless://e9a56d95-778b-4f6e-8b50-80c05e686191@95.182.99.100:443?security=none&encryption=none&headerType=none&type=tcp#🇱🇻LV-🚀@VPNine1
vless://e9a56d95-778b-4f6e-8b50-80c05e686191@95.182.99.100:8443?path=/&security=none&encryption=none&type=ws#🇱🇻143696 | ⚡️Telegram = t.me/SOSkeyNET
vless://e9a56d95-778b-4f6e-8b50-80c05e686191@95.182.99.100:8443?path=/&security=none&encryption=none&type=ws#🇱🇻LV-🚀@VPNine1
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@193.124.254.60:10443/?type=grpc&encryption=none&flow=&serviceName=GunService&sni=lv.rexten.cc&fp=chrome&security=reality&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=#拉脱维亚
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.53.66:10443/?type=grpc&encryption=none&flow=&serviceName=GunService&sni=lv.rexten.cc&fp=chrome&security=reality&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=#拉脱维亚
vless://024e8431-13d1-426b-98b8-2f31cbd6c8fc@lv.lorzema.ir:2050?encryption=none&security=reality&sni=yahoo.com&fp=firefox&pbk=d00ZgCDuY5ncLM1aF9nocq5oBthFMFetgobyJ2qUTg4&sid=339d7c53d8832086&type=tcp&headerType=none&path=/#🇱🇻 87 ✨ زن زندگی آزادی
vless://03e6c071-d34b-4236-9d06-a57cc364bede@myhistory.shadownet.pro:443?encryption=none&security=tls&sni=myhistory.shadownet.pro&insecure=0&allowInsecure=0&type=xhttp&path=/MyHistorySecondPart#🇱🇻 165 ✨ زن زندگی آزادی
vless://079c1b04-7ef9-4c49-8a7a-849a18ba7b9b@83.222.20.64:17910?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=KUhrhiJBplVCVCrAKP2KjIA_asOgkkvEEAxUJVofjgc&sid=8c09fb78b12f&spx=/&type=tcp&headerType=none&path=/#🇱🇻 431 ✨ زن زندگی آزادی
vless://09aae7ad-8549-4713-af25-64b9e8d5f343@vipmkajdejejeoor.neninet.ir:61885?encryption=none&security=reality&sni=skyroom.online&fp=chrome&pbk=zhx1Hs2m5-qHm6S6FqKJVBbAkoEtU5Xzh7d9S1unfBI&sid=64b02fb5e0ccd03b&type=tcp&headerType=http&host=rubika.ir&path=/filimo-video/177430809054030600/1774365690/cb857b0770767a2b38b3ebc9d4c44d7fc5630fdd/196328x264new1-1080p.mp4/s-20-v1-a1.ts#🇱🇻 560 ✨ زن زندگی آزادی
trojan://humanity@84.21.172.81:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇱🇻 822 ✨ زن زندگی آزادی
hysteria2://1g4quompn4f49wn9@104.253.25.160:8443?insecure=0&allowInsecure=0&obfs=salamander&obfs-password=hnig8m946a2rl0ll#🇱🇻 45 ✨ زن زندگی آزادی
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1044
vless://eab915bc-d2df-73d1-47d0-6eb240497055@46.8.238.180:2090?#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1073
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?sni=%2F%3F#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1099
vless://eab915bc-d2df-73d1-47d0-6eb240497055@31.57.26.215:2090?security=&alpn=http%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1136
vless://eab915bc-d2df-73d1-47d0-6eb240497055@46.8.230.113:2090?type=tcp#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1144
vless://ae9cfd0d-d0c5-49e5-991e-6a45452e473a@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1167
vless://eab915bc-d2df-73d1-47d0-6eb240497055@203.18.98.218:2090?security=&alpn=http%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1186
vless://eab915bc-d2df-73d1-47d0-6eb240497055@31.56.204.248:2090?security=&alpn=http%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1189
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@31.57.29.7:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=cafe01234567&sni=www.apple.com&path=&host=#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1250
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?type=grpc&serviceName=grpc#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1295
vless://02ae7872-1c03-4214-8b95-14c126da831e@31.76.37.7:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-it.emrata.top#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1306
vless://6de486c1-dbad-4540-8875-98c35e9cd173@46.8.228.91:47424?security=&encryption=none&headerType=none&type=tcp#%5BOpenRay%5D%20%F0%9F%87%B1%F0%9F%87%BB%20LV-1325
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=raw&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg#🇱🇻 336 - LV - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 2053
vless://6de486c1-dbad-4540-8875-98c35e9cd173@46.8.228.91:47424?encryption=none&type=tcp&headerType=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://6de486c1-dbad-4540-8875-98c35e9cd173@46.8.228.91:47424?security=&encryption=none&headerType=none&type=tcp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=vk.ru&allowInsecure=1&fp=chrome&security=reality&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&packetEncoding=xudp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sid=d26f4703cdd30f4e&sni=vk.ru&type=tcp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=raw&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=tcp&packetEncoding=none&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&encryption=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=tcp&sni=vk.ru&fp=chrome&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&encryption=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=tcp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&encryption=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=laoye.in-gect.fun&fp=ios #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2083?type=grpc&security=tls&fp=firefox&sni=laoye.in-gect.fun&serviceName=grpc #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2096?security=none&type=ws&path=%2F&host=laoye.in-gect.fun&sni=laoye.in-gect.fun #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2096?security=none&type=ws&path=/&host=laoye.in-gect.fun&encryption=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2096?security=none&type=ws&path=/&host=laoye.in-gect.fun&sni=laoye.in-gect.fun #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:8443?security=reality&type=xhttp&path=%2F&host=laoye.in-gect.fun&packetEncoding=none&sni=laoye.in-gect.fun&fp=firefox&pbk=Z3adeet9wvavdQ8mY6BZYgoXe22BV5DFcsyFChWYNUM&mode=stream-one #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:8443?security=reality&type=xhttp&path=/&host=laoye.in-gect.fun&packetEncoding=none&sni=laoye.in-gect.fun&fp=firefox&pbk=Z3adeet9wvavdQ8mY6BZYgoXe22BV5DFcsyFChWYNUM&mode=stream-one #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&fp=firefox&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:34499?encryption=none&fp=firefox&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=m.vk.com&type=grpc #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://7b9a0c53-d488-4f2f-9035-816f2fe01fcd@31.56.205.47:57705?security=none&encryption=none&headerType=none&type=tcp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://7d742a95-774e-409d-8808-54ea32e09331@213.232.204.253:56356?security=reality&encryption=none&pbk=x82wt1xGXc8dpO2TJNCjecm7Q6ZiXnuzBlV5qNDEhmE&headerType=http&fp=chrome&spx=/&type=tcp&sni=google.com&sid=9108c2 #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://7d742a95-774e-409d-8808-54ea32e09331@213.232.204.253:56356?type=tcp&path=%2F&headerType=http&security=reality&pbk=x82wt1xGXc8dpO2TJNCjecm7Q6ZiXnuzBlV5qNDEhmE&fp=chrome&sni=google.com&sid=9108c2&spx=%2F&pqv=cUiPLdZizZMkl46BITTTW1XvW3sDINQff99GQrfAGpwKvMuZuyefgeC_7wu7IAhoFpkB9BfKsXQBhVsG2Z64wdqN0gpWPoKa1VVMCaC04tdNrCddVWhe4GkeGgRdJQPTPeOpE3HKDSojTOGY8JyElmGf4UAL4aztZzh4_r1w3oapVdlRYXb6vbUeFaiMVYYGXA5ZCgtHkMMCX-B7v9i2a1RRHGypjHPJFStQUFkoAmv08mngSFyUngkxzwdCj1EkEPAtQp6OsiXBoD17UEADsyd-3TyagiA0Fr43OsKw3IbQb15Yv053s0Mnks9LdUwoGC3LHr-xGt6Z5B_jkpF-tiT8zdX-yGxR_7h6KzY1qB6Id5X_e8VPrc72g_wdVOUNQR6EP8KZqnCg7MUiWWsRLt-kc-BcHszzwwAqdqYdu6lj3dR7eXrXYC7QU2PbS1yfsWOIBU-ab1svos2RL-ihqFSz-kYOzXd9Z_cwyVaG0I_qtWdxQN-aUvECJ3RqWAafY-0j2c-gjYoaisx4OZlAwb7ddslsz1SUbWbuOvsarsjLW2gSgaNlnoZKl4wIXbtfF6EnKkX6CxB9B1THT7o0YOnGdW75XuTKsfTrB5jLwo1Zmg60GLkT6IYioT5mUK2rrBosAKvSbrtd2iRuWSb2zymOsbKURTUPtjBNqmEZ4h3eOqF3HvY0uxLKldr5xLCnsfeqN7AHHiTfIuEwWC5WzCLf4B0-t1bzdb5CSTEfibspCbKl94d_IVj3vewqeyVl-OhV35P1LaQSzrttZEyiPZZRQMucuVlrBYV80C-7S2EWR3MdXB6TzTz5BUJ9hR3_41aJzt3DFja64vvi16o17BMuOd-ApplHnelcX8dL9WH_2XZ1lzvXPABP_vAvrT6jB7lCOKizbkgARCnfXuzRUA5fHkSkT9rR5mO3_6sFqDxFkQmsZp0wG0J7Hq61lbRDywfD7W_UG34DoXFdehlO9UIAU0aaaCZK69dEEDAmcrZNTO6DwTgg02MMAs6e6KMK783ZKVnvbRzKB6O4FVfQuhJG2EgPz4Wj-z3ArW2X4zlXfdzVzcrovld0fTzueD1MpsyynFKRvoYWB3KPr1bBOcjtogL026Ew9ZOQERRdq9oBXAJD51hqjwTHjP896BkneyFA5uj2jxWy3cMyU012Fwlde1l3BHNi-iIMOM5wEQ3Xjyty7SUAwku58CqkO1GEGY41BFz4RC7Fmffrnrn091F3jOvHZD2z2m4UBWGD7uxlv5Pk9QvJOTB0u268EvIQSw2CTZPG5R0MHIkwXgCLVBo-dxYQCoxRopbA6DU8E_9HE4Qe-8RJPpxqNMX5OzBl0VT9hsPosA1t5WbsjyXnF34Royr69B-sKAtWPxbdaqqMIO_GOJk8aKI-d2jztPA8a4R4mZNzxVH7IacZVZjszO3zLWAjuivEHuGEKDQ4A4xFPi7DCkDKxSla0HFHdupd5nJL0RVOdoHWIj4BOO5fV0Z5zUcMqL6VNnHI_RkQuTGKOEMoz0SuehOgcmGv6Gc_BaSvsqLOVJSLSS_giJFqsQuT_FJuVAltcFbhYR_pFebzhCzbCyOIxB3r3MUGzTF4DsE0B2iXRbsEsKqI67GxT3Qzr1ajVYCFovnHrJz_Qf11gM6ylVFfJiLXB-_cMErNTKKqKmrJniZ_nYoagWaOm-J6-1jlez1UZ3OJArcCwTYJiKLnLEgyCt3-93mwfmVqFwm1GaU-kHOEgxm9hHdz3LXzGewVT6pcPt-cD4Idc3YvdESA1Nfi7nalkCpbC5Wpnpc7_5sQi38299ikDiPffvPsFzti_EQ9f5hW17id-TVsHgksSzX1KQ3CXjHCZv90-Fezi1JWps1NtbpmfdRq5VmZ9Kf66lkVeZGvnDWqxDyQzC7W764hcSNXuFPyyUoEOrmKCtTwagGJq3kNgKmjR43IiclzgveeOYtRZGXSytc8uFwC3oTipBTyV9OA9U1pZ78zObszshnFJXBPPAnAmBC7D0LM3oae5rGsi9PLbSFvOtguLXXpHvm0bEaMqcLli_JG6mTg2oflyp_BzcHqwOVSHBtO512FMiNroxwF3X-L13Ryx3TQnsjqRCTmYnNmpEmcfdfvz4oPKxHkEkJ1KYqpsSFGbQfI7XqvYQ22ACsGLVol01l2xq-0SHuOcWavMF0euMRoWUwagEWQq7dl4dGFjdNlXcmsQK_n8Udd0wcPamGTkx14llNym9xYXeBb1OFmb-J0s3lw2fG5fi5qQWNeWyM5m7_cJN8SqNI574XWHQGX2cLJvt-GwKWFtLiWyUESDM-gvR69eFkK-SAs3C_wzZq_XQDCxFW3eU__31A_FPvXXBVxaP7MZXaGVZZ9fdWjcDmr4m0slwPwgiJ-nZOKNfvbcOlLw7vw08jJVPzO1XYlNykB1X3H-d5Zz62TGBixscy5aJ1o8XD2ex_EVLTO9PNQJ1C7YHKzaalupl1B3cuZsdqX_iIEDTRv-7sFU6NlSZE08yeDLp8S5pHOIqBzzJD35_BqXF9wZp-zIh_qqzB6Xyxc--LeYvgEeorgTYXMz0pGKToUFbVDY8tTxMwEQw6tx445QUIsHTK3iio #🇱🇻 [ Configs by DukeMehdi ] VL-LV
