#🌐 به روزرسانی شده در Kho-17 | 11:57 | MTSRVRS
hysteria2://Masir_Sefid@18.193.90.31:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qs.masir-sefid.shop#🌐server 1 | hysteria2 | Kho-17 | 11:57 | Ping: 103.01ms
vmess://eyJhZGQiOiAiNzcuOTAuNjAuMjkiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiZDBlOTdlZTItYzZkZS00OGY4LWJkNGEtOGU2M2E5Y2Q5ZTg5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM1ODE0LCAicHMiOiAic2VydmVyLTk3MyIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 79 | vmess | Kho-17 | 11:57 | Ping: 106.62ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiZTNjYjY4NWUtNzg0MC00NWNiLTlkNjQtYjIwMjhkOWI2MzVlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDQ4Njc3LCAicHMiOiAic2VydmVyLTU0MSIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 80 | vmess | Kho-17 | 11:57 | Ping: 108.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwNiIsICJhZGQiOiAiZGU1LnRhc2tmbG93aHViLm9yZyIsICJwb3J0IjogIjIwNTMiLCAidHlwZSI6ICJub25lIiwgImlkIjogImNhNThiMTY1LTBmN2QtNDlhYS05ZmFlLWEwMTdlOGEwZjg4NCIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogImRlNS50YXNrZmxvd2h1Yi5vcmciLCAidGxzIjogInRscyJ9#🌐server 81 | vmess | Kho-17 | 11:57 | Ping: 119.06ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM0MyIsICJhZGQiOiAiZGU1Lm5pZWtvdGluLmRlIiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjg1YmY1ODAxLTQ2NTgtNDQxYy1hMmU1LTg0MmM2YzcxYTUyMSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MiLCAiaG9zdCI6ICJkZTUubmlla290aW4uZGUiLCAidGxzIjogIiJ9#🌐server 82 | vmess | Kho-17 | 11:57 | Ping: 134.17ms
vmess://eyJhZGQiOiAianAwMS5hMGEueHl6IiwgImFpZCI6IDAsICJob3N0IjogImpwMDEuYTBhLnh5eiIsICJpZCI6ICIxMWMzNjI3Zi0zMWU4LTQ2OTUtZGZiZC0zNDA3NmUyZjFmNWQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2NjdHYxMy5tM3U4IiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci01NjIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAianAwMS5hMGEueHl6In0=#🌐server 83 | vmess | Kho-17 | 11:57 | Ping: 175.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1NyIsICJhZGQiOiAiMTUyLjY3LjIxOC4zOCIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYjVlOTQ4MGEtYjdhYS00MGE0LWY5YTctNTI5OWI1ZTM2M2I0IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 84 | vmess | Kho-17 | 11:57 | Ping: 190.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYwNiIsICJhZGQiOiAiNjEuMjQ1LjExLjYwIiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImEzZTNhNzEwLTc5ZjgtNGFlMC1iODNjLTYwN2FhYjQwZDE5NyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MvIiwgImhvc3QiOiAiNjEuMjQ1LjExLjYwIiwgInRscyI6ICIifQ==#🌐server 85 | vmess | Kho-17 | 11:57 | Ping: 213.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4MCIsICJhZGQiOiAiNjEuMjQ1LjExLjYwIiwgInBvcnQiOiA4MCwgImlkIjogImEzZTNhNzEwLTc5ZjgtNGFlMC1iODNjLTYwN2FhYjQwZDE5NyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIi92bWVzcy8iLCAidGxzIjogImF1dG8iLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐server 86 | vmess | Kho-17 | 11:57 | Ping: 215.02ms
vmess://eyJhZGQiOiAiZGU0Lm5pZWtvdGluLmRlIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImRlNC5uaWVrb3Rpbi5kZSIsICJpZCI6ICIzOGVkNWQ3MC00NDNlLTRhYzMtYjg3Ny1lYTIxZDk3ZmVkOTMiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMzUyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 87 | vmess | Kho-17 | 11:57 | Ping: 226.18ms
vmess://eyJhZGQiOiAiNjY1NGM3MzRjY2FiOGY0NDBmZjA4MjVlYjQ0M2RjN2YucW9zLm9ubCIsICJwb3J0IjogIjEwMDQ5IiwgImlkIjogIjUyZjljYmZiLTViYjMtM2RkMy1iOTQ3LTcyNWUzNjVjNTlmMyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci04NDkiLCAiaG9zdCI6ICJ2MnByOWZlb2gwejg2YW5qMmd6OW9ubmpnOXZpdWV2MGoubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInR5cGUiOiAibm9uZSIsICJzZXJ2ZXJQb3J0IjogMCwgIm5hdGlvbiI6ICIifQ==#🌐server 88 | vmess | Kho-17 | 11:57 | Ping: 400.72ms
