#🌐 به روزرسانی شده در Dey-05 | 01:55 | MTSRVRS
ss://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐server 1 | ss | Dey-05 | 01:55 | Ping: 11.76ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03NTYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Dey-05 | 01:55 | Ping: 67.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2OCIsICJhZGQiOiAiNmItNEY2OC04RDg3LTdDNEFBREQxMkFiOS42NjQuUXpaLmlvIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIwNTA3ZmJjZC1iOTgzLTQzYTctOGUxZC0yYzU2MTk2MGFkNGYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3B5eVk0WlZUeUpWM3ZyOW5vT2huIiwgImhvc3QiOiAiNkItNEY2OC04RDg3LTdjNGFhRGQxMmFiOS42NjQuUVp6LmlPIiwgInRscyI6ICJ0bHMifQ==#🌐server 72 | vmess | Dey-05 | 01:55 | Ping: 79.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5NSIsICJhZGQiOiAiNTcuMTI5LjI4LjY5IiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogImJhcmFkaWhhLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 73 | vmess | Dey-05 | 01:55 | Ping: 115.23ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSIsICJpZCI6ICI0NmFkNWE0Zi1lM2U2LTRjNGItYmY0Ny0zMGM5YzYxNTk4YmQiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjc0NDMiLCAicHMiOiAic2VydmVyLTMxOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Dey-05 | 01:55 | Ping: 167.26ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxNyIsICJhZGQiOiAiMTMxLjE5Ni4yNTIuNTkiLCAicG9ydCI6ICIyMDUyMSIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTgwOTkxMWEtYTE2ZS00M2QzLTkwYjAtMmM5NGNmYzIwMzVlIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 75 | vmess | Dey-05 | 01:55 | Ping: 183.11ms
vmess://eyJhZGQiOiAienVsYS5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICIwMmIzZWM4Zi1mNTY4LTQ3YzgtOTc0Ni1mYTlhMjRlNTQ3ZDYiLCAibmV0IjogImdycGMiLCAicGF0aCI6ICJGcmVldnBuaG9tZXMiLCAicG9ydCI6ICIyMDk2IiwgInBzIjogInNlcnZlci0yNjUiLCAic2N5IjogImF1dG8iLCAic25pIjogImZyYWdtZW50Lm16b2xmYWdoYXJpLmhvbWVzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJndW4iLCAidiI6ICIyIn0=#🌐server 76 | vmess | Dey-05 | 01:55 | Ping: 221.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4NSIsICJhZGQiOiAiMTU0LjIwMS43Ni4xNzIiLCAicG9ydCI6ICIyMDUyMSIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDk2Y2VjNzEtYTBmZC00ZjI1LWJiYTEtY2JhOWU5ZDVhNTJmIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 77 | vmess | Dey-05 | 01:55 | Ping: 252.72ms
vmess://eyJhZGQiOiAiMTU0LjIwMS43Ni4xNzIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjQ5NmNlYzcxLWEwZmQtNGYyNS1iYmExLWNiYTllOWQ1YTUyZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA1MjEiLCAicHMiOiAic2VydmVyLTc2MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 78 | vmess | Dey-05 | 01:55 | Ping: 266.81ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE3OSIsICJhZGQiOiAiaGsyLmxyemR4LnVrIiwgInBvcnQiOiA0NDMsICJpZCI6ICJkYjY5ZDViYy1kMzZjLTQ5MDMtZjQ3MS03NGI5OGM1Y2VmZTUiLCAidHlwZSI6ICIiLCAiYWlkIjogMCwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoazIubHJ6ZHgudWsiLCAicGF0aCI6ICIvcmVnaXN0ZXIifQ==#🌐server 79 | vmess | Dey-05 | 01:55 | Ping: 383.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg3IiwgImFkZCI6ICJjaGFubmVsLnByb3h5dnBudmlwLnB2dmlwLnRvcCIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiQFByb3h5VlBOVmlwLUNoYW5uZWxUZWxlZ3JhbSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiaHR0cCIsICJob3N0IjogInNreXJvb20ub25saW5lIiwgInBhdGgiOiAiL0BQcm94eVZQTlZpcCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIn0=#🌐server 80 | vmess | Dey-05 | 01:55 | Ping: 387.38ms
