#🌐 به روزرسانی شده در Aza-25 | 22:54 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Aza-25 | 22:54 | Ping: 7.65ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguMTAyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInNlcmthdC5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJrYXQub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 71 | vmess | Aza-25 | 22:54 | Ping: 86.40ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE3MCIsICJhZGQiOiAiNDMuMTY1LjcuNzEiLCAicG9ydCI6ICIxOTc1MSIsICJ0eXBlIjogImh0dHAiLCAiaWQiOiAiNmNmYTYxMDMtNWQwNi00MGNiLWY0NTItYjU2M2RiNTc4Mjg4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiNDMuMTY1LjcuNzEiLCAidGxzIjogIiJ9#🌐server 72 | vmess | Aza-25 | 22:54 | Ping: 89.02ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiNTRhMGJmNmQtZjJiNS00YjJhLTk0MmMtNzk4ZmIxMjk1MjdlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDE2NDk1LCAicHMiOiAic2VydmVyLTg0OCIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 73 | vmess | Aza-25 | 22:54 | Ping: 91.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3MSIsICJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJwb3J0IjogNzQ0MywgImlkIjogIjU1MGU2NTNkLWRmNDYtNDA1MC1iNjY4LTBlOTJhYjcyNDQyNCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSJ9#🌐server 74 | vmess | Aza-25 | 22:54 | Ping: 92.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYyNCIsICJhZGQiOiAiY2cxYzA3LndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMwNy53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐server 75 | vmess | Aza-25 | 22:54 | Ping: 95.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxMSIsICJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJwb3J0IjogNzQ0MywgImlkIjogIjM1ZGIwYTMyLWVkOGUtNGUxOS04MmZlLTQ0ZTQ3YTZiMmYwYyIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSJ9#🌐server 76 | vmess | Aza-25 | 22:54 | Ping: 107.31ms
vmess://eyJhZGQiOiAicmFkaGFuLmNvbmZpZ3JheWJvdC5zYnMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjY4ZDhkNDQzLThkOTYtNDNiZi1iOTllLTVhMzFkMmQ2NmQxMyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTE1NTkiLCAicHMiOiAic2VydmVyLTMyOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 77 | vmess | Aza-25 | 22:54 | Ping: 124.81ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0MiIsICJhZGQiOiAiMTUyLjcwLjkyLjY5IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiYmI5YzM5OTMtYTRiOS00ZGFkLWFlYjktYWM4NjM3MWFlNjhiIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJodHRwIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 78 | vmess | Aza-25 | 22:54 | Ping: 202.55ms
vmess://eyJhZGQiOiAieXMuZnhsY24uY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIzYmI3ZTgyNi02YmM4LTQzZWMtYTIyYi1jNjVkOGYzMGM0ZTUiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ1Mjc5IiwgInBzIjogInNlcnZlci05NDYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 79 | vmess | Aza-25 | 22:54 | Ping: 235.70ms
vmess://eyJhZGQiOiAiYXBrd3ZjdGdody4xMTQ1MTQ3ODIueHl6IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI1ZjljN2JkYS0zM2Y5LTNkZDAtYmNmNS1hY2EzMjQ0MThlMzEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL21pYW9zYWZoIiwgInBvcnQiOiAyMDUyLCAicHMiOiAic2VydmVyLTk5MSIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAibm9uZSIsICJ0eXBlIjogIm5vbmUiLCAidiI6IDJ9#🌐server 80 | vmess | Aza-25 | 22:54 | Ping: 261.71ms
