#🌐 به روزرسانی شده در Dey-17 | 09:01 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐server 1 | ss | Dey-17 | 09:01 | Ping: 1.51ms
vmess://eyJhZGQiOiAiMTQxLjExLjIxLjQ5IiwgImFpZCI6ICIwIiwgImhvc3QiOiAic3BvdGlmeS5jb20iLCAiaWQiOiAiNGNlMzU5YTgtMWNmYi00OThiLWJlMzItODdhNTZhYmQ2N2Y2IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDkwOTAsICJwcyI6ICJzZXJ2ZXItMjY2IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Dey-17 | 09:01 | Ping: 142.83ms
vmess://eyJhZGQiOiAiMjE3LjY5LjUuMzIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVjNGMzNDljLWIzYzYtNGNmZi1iZTYzLTAxZWFhZDFkYzA5OCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQwNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 72 | vmess | Dey-17 | 09:01 | Ping: 146.42ms
vmess://eyJhZGQiOiAiMTYyLjE5LjI0OC4yMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVkZTI3YTc5LWIwMzktNDkwYi05MzJjLTQ5NWRlNGI2ODg4MCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNTUwIiwgInBzIjogInNlcnZlci02MTQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Dey-17 | 09:01 | Ping: 152.05ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEyNSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQxOSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 74 | vmess | Dey-17 | 09:01 | Ping: 153.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyNyIsICJhZGQiOiAiNTcuMTI5LjI0LjEyNCIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJhdmVpcm9yLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 75 | vmess | Dey-17 | 09:01 | Ping: 154.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1MSIsICJhZGQiOiAiaGsyLmxyemR4LnVrIiwgInBvcnQiOiA0NDMsICJpZCI6ICJkYjY5ZDViYy1kMzZjLTQ5MDMtZjQ3MS03NGI5OGM1Y2VmZTUiLCAidHlwZSI6ICIiLCAiYWlkIjogMCwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoazIubHJ6ZHgudWsiLCAicGF0aCI6ICIvcmVnaXN0ZXIiLCAiaG9zdCI6ICJoazIubHJ6ZHgudWsifQ==#🌐server 76 | vmess | Dey-17 | 09:01 | Ping: 166.29ms
vmess://eyJhZGQiOiAidjEwLmhlZHVpYW4ubGluayIsICJhaWQiOiAyLCAiaG9zdCI6ICJ2MTAuaGVkdWlhbi5saW5rIiwgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvb29vbyIsICJwb3J0IjogMzA4MDcsICJwcyI6ICJzZXJ2ZXItNzUyIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogImJhaWR1LmNvbSJ9#🌐server 77 | vmess | Dey-17 | 09:01 | Ping: 176.62ms
vmess://eyJhZGQiOiAiNS44My4xNTAuMTA4IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogImYxYTUxM2QyLWMzMmEtNDlkYy04ZTY0LWQ0ZjhhMmYxZTAwMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAyMzgzMSwgInBzIjogInNlcnZlci00NjEiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 78 | vmess | Dey-17 | 09:01 | Ping: 269.52ms
vmess://eyJhZGQiOiAiMTg1LjIxNS4yMjguMjciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjVlNjE3ZWRjLTZlZWItNGE0MC05MzE5LWVhODE0N2VlNTQ3ZCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjI5MTI5IiwgInBzIjogInNlcnZlci0yOTQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==#🌐server 79 | vmess | Dey-17 | 09:01 | Ping: 285.79ms
vmess://eyJhZGQiOiAiTHUubGlicmFyeS1pcS5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjVhOTk1N2VkLWRmMGMtNDA4NC1iYzc3LWY3YTYzMzg0MDZkMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMzMxMjAiLCAicHMiOiAic2VydmVyLTEwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 80 | vmess | Dey-17 | 09:01 | Ping: 286.94ms
