#🌐 به روزرسانی شده در Dey-24 | 10:13 | MTSRVRS
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 1 | ss | Dey-24 | 10:13 | Ping: 8.23ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMjY3IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 71 | vmess | Dey-24 | 10:13 | Ping: 45.07ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci0xNzIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 72 | vmess | Dey-24 | 10:13 | Ping: 70.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxMCIsICJhZGQiOiAidGltZS5pcyIsICJwb3J0IjogNDQzLCAiaWQiOiAiYjUyNjkyNmQtMTQ3NC00ZjQxLTk4NWUtOGI4NzdjYjg0MGNkIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0aW1lLmlzIiwgInBhdGgiOiAiLyIsICJob3N0IjogInNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIn0=#🌐server 73 | vmess | Dey-24 | 10:13 | Ping: 70.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzMCIsICJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAicG9ydCI6ICI0MDg3OCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZjNkNDE2N2UtYjE1ZS00ZTQ2LTgyZTktOTI4NmVmOTNmZGE3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 74 | vmess | Dey-24 | 10:13 | Ping: 142.53ms
vmess://eyJhZGQiOiAiNTEuNzcuMjAwLjEzNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJiM2RiNzQ2YS1jNjNhLTRiNTctOWQ2MS05YmRlYzZkMDgxNDEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05ODIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 75 | vmess | Dey-24 | 10:13 | Ping: 150.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwNiIsICJhZGQiOiAiMTYyLjE5LjI0OC4yMzgiLCAicG9ydCI6ICI1NTAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImVkZTI3YTc5LWIwMzktNDkwYi05MzJjLTQ5NWRlNGI2ODg4MCIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 76 | vmess | Dey-24 | 10:13 | Ping: 151.19ms
vmess://eyJhZGQiOiAiOC4yMTguMjM4LjI1NCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI1ZDU2NDA1NS0yYjQyLTQwNmItOTE4My0yOGNjNjNkODkxNGEiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi94IiwgInBvcnQiOiAiNDY1MjQiLCAicHMiOiAic2VydmVyLTkxNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐server 77 | vmess | Dey-24 | 10:13 | Ping: 157.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4OCIsICJhZGQiOiAienVsYS5pciIsICJwb3J0IjogIjgwODAiLCAidHlwZSI6ICItLS0iLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuP2VkPTI1NjAiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJ0bHMiOiAiIn0=#🌐server 78 | vmess | Dey-24 | 10:13 | Ping: 161.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyMSIsICJhZGQiOiAiOTFkY2UwNWItdDd4cjQwLXRzZGRtZy0xdDBmdS5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmQ3ZTk2MmMtY2M0Yy0xMWYwLWIwYWYtZjIzYzkxY2ZiYmM5IiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICI5MWRjZTA1Yi10N3hyNDAtdHNkZG1nLTF0MGZ1LmhrdC5nb3RvY2hpbmF0b3duLm5ldCIsICJ0bHMiOiAiIn0=#🌐server 79 | vmess | Dey-24 | 10:13 | Ping: 235.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2MiIsICJhZGQiOiAiYWlvLnVubGltaXRlZC5iaXouaWQiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogImYyODJiODc4LTg3MTEtNDVhMS04YzY5LTU1NjQxNzIxMjNjMSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlvcHJveHlib3QvMTI5LjE1MC40OS41OC0xODY1MCIsICJob3N0IjogImFpby51bmxpbWl0ZWQuYml6LmlkIiwgInRscyI6ICJ0bHMifQ==#🌐server 80 | vmess | Dey-24 | 10:13 | Ping: 248.85ms
