#🌐 به روزرسانی شده در Aza-10 | 20:06 | MTSRVRS
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 1 | ss | Aza-10 | 20:06 | Ping: 5.56ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTU3NSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 69 | vmess | Aza-10 | 20:06 | Ping: 80.72ms
vmess://eyJhZGQiOiAiMTc4LjYyLjIyMC42NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZTAxN2Q2NWQtNmRhNy00Y2ZlLWJmYWEtODViNDYxNThiODJlIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMzU0MTYiLCAicHMiOiAic2VydmVyLTY4OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Aza-10 | 20:06 | Ping: 86.62ms
vmess://eyJhZGQiOiAiMTY3LjIzNS43Ni40IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2YjdjYmM0MS1mYjgwLTQxYTgtOGViNi1iNWJkYjBlODYxNDciLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTEwMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Aza-10 | 20:06 | Ping: 91.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQxNCIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Aza-10 | 20:06 | Ping: 142.92ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3OCIsICJhZGQiOiAiNDU3YTE0OTItc3Y0bjQwLXQ2a3picC0xaDV1Ny5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZTNmZGJkMjItOGMxNy0xMWVlLWFjZTQtZjIzYzkxM2M4ZDJiIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 73 | vmess | Aza-10 | 20:06 | Ping: 214.59ms
vmess://eyJhZGQiOiAiM2JlMDE0YTYtc3YweHMwLXN2cG1kYy1ueDNiLmhrMy5wNXB2LmNvbSIsICJhaWQiOiAyLCAiaG9zdCI6ICIzYmUwMTRhNi1zdjB4czAtc3ZwbWRjLW54M2IuaGszLnA1cHYuY29tIiwgImlkIjogIjMyMzE1MzI0LWNmNmItMTFlZC05NzliLWYyM2M5MTY0Y2E1ZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci00OTMiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAiYnJvYWRjYXN0bHYuY2hhdC5iaWxpYmlsaS5jb20ifQ==#🌐server 74 | vmess | Aza-10 | 20:06 | Ping: 218.74ms
vmess://eyJhZGQiOiAiN2ZkYWI2N2Etc3Yyc2cwLXRjdDFyZC0xbzBjaC5oazMucDVwdi5jb20iLCAiYWlkIjogMiwgImhvc3QiOiAiN2ZkYWI2N2Etc3Yyc2cwLXRjdDFyZC0xbzBjaC5oazMucDVwdi5jb20iLCAiaWQiOiAiZDQ5ZTU0NWUtMGRhZi0xMWVlLWE5MWYtZjIzYzkxM2M4ZDJiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTE3MCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSJ9#🌐server 75 | vmess | Aza-10 | 20:06 | Ping: 219.81ms
vmess://eyJhZGQiOiAiYjYyYTk0OGMtZmFhMi00ZThhLWJmOGEtM2ZmMzEyMWM4NzVhLmFzb3VsLWF2YS50b3AiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY1MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 76 | vmess | Aza-10 | 20:06 | Ping: 221.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYwNiIsICJhZGQiOiAiMzY2MjkzMWMtdDZuZ2cwLXRoaXd1bC0xZ2NxMi5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNzU5YmYwMDQtNjEzNy0xMWVjLWJkN2MtZjIzYzkxM2M4ZDJiIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIzNjYyOTMxYy10Nm5nZzAtdGhpd3VsLTFnY3EyLmhrMy5wNXB2LmNvbSIsICJ0bHMiOiAiIn0=#🌐server 77 | vmess | Aza-10 | 20:06 | Ping: 221.19ms
vmess://eyJhZGQiOiAiMzYwZGU3MjUtc3Y0bjQwLXQyeTYzcS0xams2dS5oazMucDVwdi5jb20iLCAiYWlkIjogMiwgImhvc3QiOiAiMzYwZGU3MjUtc3Y0bjQwLXQyeTYzcS0xams2dS5oazMucDVwdi5jb20iLCAiaWQiOiAiNDViYzI1YjItMWExMC0xMWVkLTkxYzAtZjIzYzkxY2ZiYmM5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTY2NSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSJ9#🌐server 78 | vmess | Aza-10 | 20:06 | Ping: 221.74ms
vmess://eyJhZGQiOiAiNWIyYzA5ZTAtc3V2ZHMwLXQyb29zYy14bTBxLmhrMy5wNXB2LmNvbSIsICJhaWQiOiAyLCAiaG9zdCI6ICI1YjJjMDllMC1zdXZkczAtdDJvb3NjLXhtMHEuaGszLnA1cHYuY29tIiwgImlkIjogIjM0MzdmMzRlLTFiNzctMTFlYi04Njg0LWYyM2M5MTNjOGQyYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci03NzEiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 79 | vmess | Aza-10 | 20:06 | Ping: 222.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1MiIsICJhZGQiOiAiODIuMTk3LjY5LjEzMSIsICJwb3J0IjogIjM5Njc0IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1YTg5Mzg2YS04MjdiLTRmNTQtODc3OC0yZjFiNTEyMmM2ZWYiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 80 | vmess | Aza-10 | 20:06 | Ping: 285.73ms
