#🌐 به روزرسانی شده در Dey-04 | 23:59 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-04 | 23:59 | Ping: 236.36ms
vmess://eyJhZGQiOiAiMTQxLjk0LjE1NS4yMjkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicGVsYW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00MjgiLCAic2N5IjogImF1dG8iLCAic25pIjogInBlbGFuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Dey-04 | 23:59 | Ping: 138.69ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguMTAxIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci00MjQiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 72 | vmess | Dey-04 | 23:59 | Ping: 139.47ms
vmess://eyJhZGQiOiAiNS4xOTYuMjkuMTIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS5jb20iLCAiaWQiOiAiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDgyIiwgInBzIjogInNlcnZlci0zODIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 73 | vmess | Dey-04 | 23:59 | Ping: 141.64ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNzAyYmJhNTQtNzY2YS00ZDU1LWE3NDktYjQ5ZWQ1MTMyZjQyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNzQ0MyIsICJwcyI6ICJzZXJ2ZXItNzA2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 74 | vmess | Dey-04 | 23:59 | Ping: 148.20ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 75 | vmess | Dey-04 | 23:59 | Ping: 148.28ms
vmess://eyJhZGQiOiAiYi5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDIxNTUwYjgtNzdiMy00ZjQzLTlhODYtNTA3ZDIwNjBiMzUzIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI3NDQzIiwgInBzIjogInNlcnZlci03MDkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 76 | vmess | Dey-04 | 23:59 | Ping: 154.74ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiOWNlNjQ2NDktZDJlYi00ZGM2LThhZTUtOWM1ZDQzNWFiMTI3IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI3NDQzIiwgInBzIjogInNlcnZlci05NDEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 77 | vmess | Dey-04 | 23:59 | Ping: 158.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg3OCIsICJhZGQiOiAiNzcuNDIuNzcuNjYiLCAicG9ydCI6ICI0MDEwMCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNzNmZWVlZDYtOWE0MC00NWIwLWEyNmQtODQ3NzBmNWYwNWZkIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 78 | vmess | Dey-04 | 23:59 | Ping: 165.04ms
vmess://eyJhZGQiOiAiOTUuODEuMTE0LjI1MiIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgInNuaSI6ICJpbWFmYWtlLmxvY2tlciIsICJpZCI6ICJkMGU5N2VlMi1jNmRlLTQ4ZjgtYmQ0YS04ZTYzYTljZDllODkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQ3NDksICJwcyI6ICJzZXJ2ZXItODkwIiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐server 79 | vmess | Dey-04 | 23:59 | Ping: 166.79ms
vmess://eyJhZGQiOiAiOTUuODEuMTE0LjI1MiIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgInNuaSI6ICJpbWFmYWtlLmxvY2tlciIsICJpZCI6ICIzNzg2ZTY3YS00MWViLTRiOTItYjMxZS00MTdlODk0OTNiOTMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQ3NDksICJwcyI6ICJzZXJ2ZXItMzgxIiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐server 80 | vmess | Dey-04 | 23:59 | Ping: 173.46ms
vmess://eyJhZGQiOiAiOTQuMTMxLjEwOC4zNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiOTg1NWYxZjAtYTgwMC00MGQ0LThiMzgtYzdkM2ViNzkzMDJkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI0NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 81 | vmess | Dey-04 | 23:59 | Ping: 203.68ms
