#🌐 به روزرسانی شده در Aba-07 | 12:04 | MTSRVRS
ss://502ce704-dcec-4f92-9489-505c99ce6c89@172.66.40.99:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=d23.AlanhIahO.cOm&amp;type=ws&amp;sni=d23.AlanhIahO.cOm#🌐server 1 | ss | Aba-07 | 12:04 | Ping: 5.69ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2MCIsICJhZGQiOiAiNTcuMTI5LjI1LjIyIiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 71 | vmess | Aba-07 | 12:04 | Ping: 91.07ms
vmess://eyJhZGQiOiAiMTc2LjkuMTc4LjUyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI5NDQ1MmU3OC1kYWFkLTQ5MGYtZjE0ZS01YTE0M2U3NTJiZjgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjA1MiIsICJwcyI6ICJzZXJ2ZXItMjI3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 72 | vmess | Aba-07 | 12:04 | Ping: 92.09ms
vmess://eyJhZGQiOiAiY2hhdC5kZWVwc2Vlay5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJodHRwLzEuMSIsICJmcCI6ICJzYWZhcmkiLCAiaG9zdCI6ICJubC0yLnN0dW5uZWwuY2MiLCAiaWQiOiAiMzUzNDIwMzUtMzQyMC00MTMwLWIxMjAtMzUzNjIwMzEzMDMyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTU0MCIsICJzY3kiOiAibm9uZSIsICJzbmkiOiAibmwtMi5zdHVubmVsLmNjIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 73 | vmess | Aba-07 | 12:04 | Ping: 106.04ms
vmess://eyJhZGQiOiAiMTQ2LjU5LjcwLjE0NiIsICJhaWQiOiAiMCIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjMyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ5aWNodWVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 74 | vmess | Aba-07 | 12:04 | Ping: 107.79ms
vmess://eyJhZGQiOiAicm9rbmEuZmFyc29ubGluZTI0LmlyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDMsaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAicm9rbmEuZmFyc29ubGluZTI0LmlyIiwgImlkIjogImMyZGQ3NmJhLTY4NzAtNDllYy1iOGU1LWIzMjFmODdiMDUyMSIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvXHVkODNjXHVkZDk0QE0zSERJTzEiLCAicG9ydCI6ICIyMDk2IiwgInBzIjogInNlcnZlci04MzAiLCAic2N5IjogImF1dG8iLCAic25pIjogInJva25hLmZhcnNvbmxpbmUyNC5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 75 | vmess | Aba-07 | 12:04 | Ping: 189.26ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxMiIsICJhZGQiOiAiMTAzLjEyNy4yMTguOTEiLCAicG9ydCI6ICI1NDY5MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMWNlZjAzYWQtNjM0My00MDhjLTgxMjEtY2JkMWZkYTJlZTlkIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xY2VmMDNhZCIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 76 | vmess | Aba-07 | 12:04 | Ping: 189.85ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgzNCIsICJhZGQiOiAiMTQwLjIzOC4yLjI1MCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICI0MWE3MDg5YS0wNDBiLTQ1MzgtOGI4ZC0wMTA5MDI0MDViZGUiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIm5vbmUiLCAidHlwZSI6ICIiLCAidGxzIjogIiIsICJmcCI6ICJjaHJvbWUifQ==#🌐server 77 | vmess | Aba-07 | 12:04 | Ping: 193.87ms
vmess://eyJhZGQiOiAiOC4yMTAuMjEyLjE5NiIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiZmI5ZmMwNDMtMmM3MC00MmViLTg4YzAtNjY4MDRjYTMzMDYyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcmtpP2VkPTIwNDgiLCAicG9ydCI6IDM0MzQ4LCAicHMiOiAic2VydmVyLTExNiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 78 | vmess | Aba-07 | 12:04 | Ping: 210.00ms
vmess://eyJhZGQiOiAiNDcuMjQzLjM5LjIwIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIzOTZjMjlhNS1hOWJlLTRjYzktYWUyMi0yYzkzNWQ5NTUxYTYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Fya2k/ZWQ9MjA0OCIsICJwb3J0IjogMTY2NjQsICJwcyI6ICJzZXJ2ZXItNzk2IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 79 | vmess | Aba-07 | 12:04 | Ping: 211.05ms
vmess://eyJhZGQiOiAiODIuMTk3LjY5LjEzMSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNWE4OTM4NmEtODI3Yi00ZjU0LTg3NzgtMmYxYjUxMjJjNmVmIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzOTY3NCIsICJwcyI6ICJzZXJ2ZXItMjYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 80 | vmess | Aba-07 | 12:04 | Ping: 229.09ms
