#🌐 به روزرسانی شده در Dey-12 | 20:03 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 1 | ss | Dey-12 | 20:03 | Ping: 2.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4NSIsICJhZGQiOiAibHY0Ljc4OTkwMC54eXoiLCAicG9ydCI6ICIyMDg3IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICJ0bHMiLCAiaWQiOiAiN2RkMTZhYjEtMmEzNi00YjMyLTg2ZmQtZWI0OWZiMDM5NzUyIiwgInNuaSI6ICJsdjQuNzg5OTAwLnh5eiIsICJob3N0IjogImx2NC43ODk5MDAueHl6IiwgInBhdGgiOiAiLzdkZDE2YWIxLTJhMzYtNGIzMi04NmZkLWViNDlmYjAzOTc1Mi12bSJ9#🌐server 70 | vmess | Dey-12 | 20:03 | Ping: 148.70ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yMjciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAieWljaHVlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01MDkiLCAic2N5IjogImF1dG8iLCAic25pIjogInlpY2h1ZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Dey-12 | 20:03 | Ping: 150.53ms
vmess://eyJhZGQiOiAiNTcuMTI5LjY0LjIzOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrYXBlbGxlbmcuY29tIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjg2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYXBlbGxlbmcuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 72 | vmess | Dey-12 | 20:03 | Ping: 152.58ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjY3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ5aWNodWVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Dey-12 | 20:03 | Ping: 153.16ms
vmess://eyJhZGQiOiAiOTEuMTA3LjE1MS4zMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDNjM2Q4ZTMtYWVhMC00ODMyLTk3NzUtMWJiMTQ0ZjYxNTQxIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjMyMTU2IiwgInBzIjogInNlcnZlci02NTkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 74 | vmess | Dey-12 | 20:03 | Ping: 157.65ms
vmess://eyJhZGQiOiAiYXBrd3ZjdGdody4xMTQ1MTQ3ODIueHl6IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI1ZjljN2JkYS0zM2Y5LTNkZDAtYmNmNS1hY2EzMjQ0MThlMzEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL21pYW9zYWZoIiwgInBvcnQiOiAyMDUyLCAicHMiOiAic2VydmVyLTI1NiIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAibm9uZSIsICJ0eXBlIjogIm5vbmUiLCAidiI6IDJ9#🌐server 75 | vmess | Dey-12 | 20:03 | Ping: 169.10ms
vmess://eyJhZGQiOiAiNDYuNjIuMjQ0LjEzMSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiY2ZkOGVmYmMtZTg0ZC00OGExLWJlOTYtNmZmMjg1NWU1MGU3IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi90ZWxlZ3JhbSBjYWZlX3ZwbjIvdGVsZWdyYW0gY2FmZV92cG4yL3RlbGVncmFtIGNhZmVfdnBuMi90ZWxlZ3JhbSBjYWZlX3ZwbjIvdGVsZWdyYW0gY2FmZV92cG4yIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01MzYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 76 | vmess | Dey-12 | 20:03 | Ping: 180.22ms
vmess://eyJhZGQiOiAiZjhjMzg0MjgtdDZyNXMwLXQ4anpnMi0xaGQ3di5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAiYWlkIjogMiwgImhvc3QiOiAiZjhjMzg0MjgtdDZyNXMwLXQ4anpnMi0xaGQ3di5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAiaWQiOiAiZjczYzY0YmMtOWU4Yy0xMWVjLWJkN2MtZjIzYzkxM2M4ZDJiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTY5NCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSJ9#🌐server 77 | vmess | Dey-12 | 20:03 | Ping: 203.40ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM5IiwgImFkZCI6ICJuMTc1MzU5ODQ0OC43NHF4di50b3AiLCAicG9ydCI6ICI0NDMiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIzY2Q2Zjg0OS0wNzhlLTRkYTktODA4MC1hMjc5MWI1MWI3NjYiLCAic25pIjogIm4xNzUzNTk4NDQ4Ljc0cXh2LnRvcCIsICJob3N0IjogIm4xNzUzNTk4NDQ4Ljc0cXh2LnRvcCIsICJwYXRoIjogIi8ifQ==#🌐server 78 | vmess | Dey-12 | 20:03 | Ping: 478.49ms
vmess://eyJhZGQiOiAiNS44My4xNTAuMTA4IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogImZhOGY4OTExLTJlOWItNDk0ZS05YThkLWY4MDIzOWVlMjIxNCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAzMDIwMSwgInBzIjogInNlcnZlci00NTUiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 79 | vmess | Dey-12 | 20:03 | Ping: 757.11ms
vmess://eyJhZGQiOiAiMTc1MDE1ODc0MS50ZW5jZW50YXBwLmNuIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZyZWUxLmxvb3B5Y2xvdWRjZmppYXN1Y2RuLnVzLmtnIiwgImlkIjogIjg3Yjk5MmU0LTQyYzktNDM0Mi1hOWFhLTQ4NmM0MTQ0YTg4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zODQiLCAic2N5IjogImF1dG8iLCAic25pIjogImZyZWUxLmxvb3B5Y2xvdWRjZmppYXN1Y2RuLnVzLmtnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 80 | vmess | Dey-12 | 20:03 | Ping: 784.73ms
