#🌐 به روزرسانی شده در Aza-13 | 16:27 | MTSRVRS
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 1 | ss | Aza-13 | 16:27 | Ping: 6.07ms
vmess://eyJhZGQiOiAiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSIsICJhaWQiOiAiMCIsICJob3N0IjogIm1hWE5FdFZJUC11c0EtVlAzLm5FVEtIMy5TaVRFIiwgImlkIjogIjU0MjhkY2MyLTk5NTAtNDQwNC1iOGE1LTlkYWM4MmFjYjIxMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNDc5IiwgInNuaSI6ICJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Aza-13 | 16:27 | Ping: 19.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2MyIsICJhZGQiOiAiYXE0NzE0LmtlZW9vbWJvb20uZGUiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmlkZW8vYmtobGNpejAubTN1OCIsICJob3N0IjogImFxNDcxNC5rZWVvb21ib29tLmRlIiwgInRscyI6ICJ0bHMifQ==#🌐server 71 | vmess | Aza-13 | 16:27 | Ping: 42.85ms
vmess://eyJhZGQiOiAicGxleC5jb20iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0xNjIiLCAicG9ydCI6IDgwLCAiaWQiOiAiYTg4OGI4OWEtMDhhYy00MGU2LThhZDctY2ZjZTk1NjlmOTY3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImdlck1BbnlJU3ZQLmlSIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAidGxzIjogIiJ9#🌐server 72 | vmess | Aza-13 | 16:27 | Ping: 51.28ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjE4MCIsICJwcyI6ICJzZXJ2ZXItMjc1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 73 | vmess | Aza-13 | 16:27 | Ping: 62.00ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yMjciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAieWljaHVlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00MzUiLCAic2N5IjogImF1dG8iLCAic25pIjogInlpY2h1ZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Aza-13 | 16:27 | Ping: 82.36ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjE5NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ5aWNodWVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM3NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieWljaHVlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 75 | vmess | Aza-13 | 16:27 | Ping: 97.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxOSIsICJhZGQiOiAidjc3ZTVyLmtlZW9vbWJvb20uZGUiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmlkZW8vZGs5Z20zLm0zdTgiLCAiaG9zdCI6ICJ2NzdlNXIua2Vlb29tYm9vbS5kZSIsICJ0bHMiOiAidGxzIn0=#🌐server 76 | vmess | Aza-13 | 16:27 | Ping: 102.08ms
vmess://eyJhZGQiOiAiMTQ2LjU5LjExOC4yNDkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZmFwZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTkyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 77 | vmess | Aza-13 | 16:27 | Ping: 107.63ms
vmess://eyJhZGQiOiAid2xmNHdyLnplZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAid2xmNHdyLnplZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby93ZzMzMzQubTN1OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTc3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3bGY0d3IuemVlb29tYm9vbS5kZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 78 | vmess | Aza-13 | 16:27 | Ping: 116.91ms
vmess://eyJhZGQiOiAiZXM1Znl3LnRlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZXM1Znl3LnRlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby93NDQ0YzRlby5tM3U4IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03NzciLCAic2N5IjogImF1dG8iLCAic25pIjogImVzNWZ5dy50ZWVvb21ib29tLmRlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 79 | vmess | Aza-13 | 16:27 | Ping: 121.70ms
vmess://eyJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTc5NCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 80 | vmess | Aza-13 | 16:27 | Ping: 159.60ms
