#🌐 به روزرسانی شده در Bah-13 | 11:01 | MTSRVRS
ss://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net#🌐server 1 | ss | Bah-13 | 11:01 | Ping: 1.74ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzNSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiam9zcy5ncGoxLndlYi5pZCIsICJ0bHMiOiAiIn0=#🌐server 69 | vmess | Bah-13 | 11:01 | Ping: 66.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4NiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiY2YuMTMwNTE5Lnh5eiIsICJ0bHMiOiAiIn0=#🌐server 70 | vmess | Bah-13 | 11:01 | Ping: 70.51ms
vmess://eyJhZGQiOiAiMTQxLjIyNy4xMzEuNzUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImQxNmNmZTM4LWY5OTQtNDM4Mi04NzZkLTVjMTZlZjQxMDI0OCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM1OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 71 | vmess | Bah-13 | 11:01 | Ping: 104.85ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5MiIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Bah-13 | 11:01 | Ping: 108.85ms
vmess://eyJhZGQiOiAidXMtMi4wcmQubmV0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjU5Nzg4OGMwLWEzMTgtMTFlZC1iNTM2LTIwNWM2ZDVmNWQ3OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdHE5OGUweWsiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Bah-13 | 11:01 | Ping: 110.57ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05NDYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Bah-13 | 11:01 | Ping: 111.45ms
vmess://eyJhZGQiOiAiZ2x3ZWlkZi5jZmQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiZ2x3ZWlkZi5jZmQiLCAiaWQiOiAiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk3OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ2x3ZWlkZi5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 75 | vmess | Bah-13 | 11:01 | Ping: 116.82ms
vmess://eyJhZGQiOiAiOTUuODEuMTIzLjE1IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogImUzY2I2ODVlLTc4NDAtNDVjYi05ZDY0LWIyMDI4ZDliNjM1ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiA0MDk1NiwgInBzIjogInNlcnZlci0xNDciLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 76 | vmess | Bah-13 | 11:01 | Ping: 125.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwNyIsICJhZGQiOiAiY2xvdWQubmV4dW4uaXIiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiY2YwMDA0MDMtMWE2Yi00M2M1LWIwN2YtNWU3Yzc5NDliNGRjIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICJhcnMubmV4dW4uaXIiLCAicGF0aCI6ICIvZWNvSFRUUCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJhcnMubmV4dW4uaXIiLCAidGVzdF9uYW1lIjogIjQifQ==#🌐server 77 | vmess | Bah-13 | 11:01 | Ping: 187.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1OSIsICJhZGQiOiAiMjEwLjMuMTU5LjE1MCIsICJwb3J0IjogIjQyNzE3IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiNTgwM2Q3NC1jNmY4LTQxNWYtZTFlNi1lYmM5ZTQyNjliODYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 78 | vmess | Bah-13 | 11:01 | Ping: 195.29ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4NyIsICJhZGQiOiAiNDMzM2E0MTEtdDdiajQwLXRra2ExZi0xazI1cC5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNmU4NDgyZmItMWY5Yi0xMWVkLWFmNWYtZjIzYzkxY2ZiYmM5IiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICI0MzMzYTQxMS10N2JqNDAtdGtrYTFmLTFrMjVwLmhrdC5nb3RvY2hpbmF0b3duLm5ldCIsICJ0bHMiOiAiIn0=#🌐server 79 | vmess | Bah-13 | 11:01 | Ping: 253.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwNCIsICJhZGQiOiAiZGwubWdsaW51eC5pciIsICJwb3J0IjogMjA5MywgImlkIjogIjhiOWI2YzY3LTRiOGEtNGUzOC1jYTBiLTlkZGFiNDhhZWRmOSIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSJ9#🌐server 80 | vmess | Bah-13 | 11:01 | Ping: 364.36ms
