#🌐 به روزرسانی شده در Aza-12 | 10:57 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 1 | ss | Aza-12 | 10:57 | Ping: 2.65ms
vmess://eyJhZGQiOiAiMTcyLjY3LjcxLjE2MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc1MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2JkaWkuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Aza-12 | 10:57 | Ping: 3.04ms
vmess://eyJhZGQiOiAiMTcyLjY3Ljc0LjQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg0OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Aza-12 | 10:57 | Ping: 3.04ms
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODc3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInZjLmZseS5kZXYifQ==#🌐server 71 | vmess | Aza-12 | 10:57 | Ping: 6.54ms
vmess://eyJhZGQiOiAiMjA5LjU0LjEwNC4yMTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjBlMzYwNmFlLTMyMWEtNGQwYi04NWVjLTVmNDM1MmY0YmMyNCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDM5NjYiLCAicHMiOiAic2VydmVyLTYxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 72 | vmess | Aza-12 | 10:57 | Ping: 45.26ms
vmess://eyJhZGQiOiAiMTg1LjkwLjYyLjI1IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogIjRlYzY2ZDgxLTk1NjUtNGQ4ZS1hZTU4LTJiYWNmZGU5NWY0OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiA0NDc0OSwgInBzIjogInNlcnZlci01MDAiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 73 | vmess | Aza-12 | 10:57 | Ping: 90.17ms
vmess://eyJhZGQiOiAiY2FyZXRha2VyLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJtaWthc2EueWFlbWlrby5jbG91ZG5zLm9yZyIsICJpZCI6ICI0NDFkYTM0Mi1jZTkwLTQ0MWUtYmZmOS1kMmNlYjU1ZTY4Y2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2l2aWRlb3Muc2JzL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTA0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJtaWthc2EueWFlbWlrby5jbG91ZG5zLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Aza-12 | 10:57 | Ping: 105.94ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjY3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODMyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ5aWNodWVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 75 | vmess | Aza-12 | 10:57 | Ping: 109.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzMSIsICJhZGQiOiAicGxhbmIubW9qY24uY29tIiwgInBvcnQiOiAiMTY2NDUiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjc3NDM5NTYxLWRjZWYtNGU0NS04MDNhLTc0M2NmYTdkMjBjMiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiOWU5N2Q2YzllMmUwYWQzNDQ0Y2JmOTZkMzcwOTM2NmQubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 76 | vmess | Aza-12 | 10:57 | Ping: 110.68ms
vmess://eyJhZGQiOiAiYXJ5YW4xLmhlbHNpbmtpMnVwbG9hZC5zaG9wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInBvbmlzaGEuaXIiLCAiaWQiOiAiNDI1ODA1ZjgtMDYyYy00Njg4LThjOWUtOGI5ZDNmNDZjMTc1IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjMxMzAiLCAicHMiOiAic2VydmVyLTc2MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐server 77 | vmess | Aza-12 | 10:57 | Ping: 198.85ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0OCIsICJhZGQiOiAiNTQ4NDgxYjItc3Yyc2cwLXQyaHFsci0xczNteC5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYjU4MDk1ZjAtNTJkYy0xMWVmLWJjNzQtZjIzYzkxY2ZiYmM5IiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICI1NDg0ODFiMi1zdjJzZzAtdDJocWxyLTFzM214LmhrMy5wNXB2LmNvbSIsICJ0bHMiOiAiIn0=#🌐server 78 | vmess | Aza-12 | 10:57 | Ping: 233.85ms
vmess://eyJhZGQiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0BNYWxpbmRhNjEwNCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzUyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJub2RlNC5ydHhjb25maWd6LmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 79 | vmess | Aza-12 | 10:57 | Ping: 294.28ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzMyIsICJhZGQiOiAicGxhbmIubW9qY24uY29tIiwgInBvcnQiOiAiMTY2NDQiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjc3NDM5NTYxLWRjZWYtNGU0NS04MDNhLTc0M2NmYTdkMjBjMiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiOWU5N2Q2YzllMmUwYWQzNDQ0Y2JmOTZkMzcwOTM2NmQubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 80 | vmess | Aza-12 | 10:57 | Ping: 364.17ms
