#🌐 به روزرسانی شده در Aza-12 | 17:58 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-12 | 17:58 | Ping: 87.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxIiwgImFkZCI6ICJjZzFjMDQud2FpbWFvamQuY29tIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiZThlMzEzNi1iODc0LTQwODUtYmQyMy1lYzM2OTkzMDA0OTAiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FwaS92MS9ncmFwaHFsIiwgImhvc3QiOiAiY2cxYzA0LndhaW1hb2pkLmNvbSIsICJ0bHMiOiAidGxzIn0=#🌐server 68 | vmess | Aza-12 | 17:58 | Ping: 43.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3MyIsICJhZGQiOiAiMTA4LjE4MS4xMC4xNyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI0NzRlODY4MC03MDFmLTExZWUtYjQzNi0yMDVjNmQ1ZjVkNzgiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 69 | vmess | Aza-12 | 17:58 | Ping: 54.47ms
vmess://eyJhZGQiOiAicG93ZXJzZXJ2aWNlLmNvbSIsICJ2IjogMiwgInBzIjogInNlcnZlci02MTYiLCAicG9ydCI6IDQ0MywgImlkIjogIjA3NjRhNTk4LTgyYzQtNGI0MS1iYTEwLTU1MWE2MjViZWVkNSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvc3Nob2NlYW4iLCAiaG9zdCI6ICJ1azIudjJyYXlzZXJ2LmNvbSJ9#🌐server 70 | vmess | Aza-12 | 17:58 | Ping: 56.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5NSIsICJhZGQiOiAiY2cxYzE0LndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMxNC53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐server 71 | vmess | Aza-12 | 17:58 | Ping: 79.12ms
vmess://eyJhZGQiOiAibWNpLnlla3RhbmV0LmluZm8iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImE0YjQxZGM4LWI2ODQtNDllNC1iM2RiLWFkZTM4MmMxMTNkMyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNTU1NTUiLCAicHMiOiAic2VydmVyLTg3MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Aza-12 | 17:58 | Ping: 107.29ms
vmess://eyJhZGQiOiAiMTQ2LjU5LjExOC4yNDkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZmFwZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjE4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 73 | vmess | Aza-12 | 17:58 | Ping: 107.50ms
vmess://eyJhZGQiOiAiZHVkZS5uaWNhbWUuc3BhY2UiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjI0MTU0NDE3LWUzOGItMmIxZC1hMDc1LTQ0MWRjYzQxNzQ2MyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTE1NTkiLCAicHMiOiAic2VydmVyLTczIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 74 | vmess | Aza-12 | 17:58 | Ping: 132.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzNiIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 75 | vmess | Aza-12 | 17:58 | Ping: 140.90ms
vmess://eyJhZGQiOiAiYXJ5YW4xLmhlbHNpbmtpMnVwbG9hZC5zaG9wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInBvbmlzaGEuaXIiLCAiaWQiOiAiNDI1ODA1ZjgtMDYyYy00Njg4LThjOWUtOGI5ZDNmNDZjMTc1IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjMxMzAiLCAicHMiOiAic2VydmVyLTY0NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐server 76 | vmess | Aza-12 | 17:58 | Ping: 191.02ms
vmess://eyJhZGQiOiAiY3BhbmVsLm5hdmFyMi5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ1cGxvYWRib3kuY29tIiwgImlkIjogIjAwOTE0ZGU0LWEwNjktNGExNC1hYTM3LWYyODliYmQ2Zjc2OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMTAwIiwgInBzIjogInNlcnZlci0zNjciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 77 | vmess | Aza-12 | 17:58 | Ping: 192.50ms
vmess://eyJhZGQiOiAiNDUuMTM2LjEyLjM3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwOTBkMGJkOS1mOWM0LTRjM2ItOGFhZS1mZmE2Nzg3NjU5MzUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIxIiwgInBzIjogInNlcnZlci04OTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 78 | vmess | Aza-12 | 17:58 | Ping: 210.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5MCIsICJhZGQiOiAiMzQwMTMxNTctc3VuejQwLXRhejUzZC0xajB5Ni5oazMucDVwdi5jb20iLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMWNjZTdkZjItMjUxYy0xMWVlLTk0MDktZjIzYzkxNjRjYTVkIiwgImFpZCI6ICIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIzNDAxMzE1Ny1zdW56NDAtdGF6NTNkLTFqMHk2LmhrMy5wNXB2LmNvbSIsICJ0bHMiOiAiIn0=#🌐server 79 | vmess | Aza-12 | 17:58 | Ping: 215.23ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxMCIsICJhZGQiOiAicGxhbmIubW9qY24uY29tIiwgInBvcnQiOiAiMTY2NDQiLCAiaWQiOiAiNzc0Mzk1NjEtZGNlZi00ZTQ1LTgwM2EtNzQzY2ZhN2QyMGMyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBhdGgiOiAiLyIsICJob3N0IjogIjllOTdkNmM5ZTJlMGFkMzQ0NGNiZjk2ZDM3MDkzNjZkLm1vYmdzbGIudGJjYWNoZS5jb20ifQ==#🌐server 80 | vmess | Aza-12 | 17:58 | Ping: 246.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5OCIsICJhZGQiOiAiNjIuMTQ2LjIzNS4xOTMiLCAicG9ydCI6ICIyODAxMSIsICJpZCI6ICJjZmM1YTg3Zi0zYzEzLTRlMjUtYjU1Ni0xNzZjZGQ2YjVjNmEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIyNCJ9#🌐server 81 | vmess | Aza-12 | 17:58 | Ping: 314.70ms
