#🌐 به روزرسانی شده در Dey-06 | 10:09 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-06 | 10:09 | Ping: 156.37ms
vmess://eyJhZGQiOiAiOTUuODEuMTE0LjI1MiIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgInNuaSI6ICJpbWFmYWtlLmxvY2tlciIsICJpZCI6ICIxMjkyOTU5Mi1hN2JkLTQxZWItYWI0ZC1kODA0Zjc2YzRmZjkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQ3NDksICJwcyI6ICJzZXJ2ZXItNjA2IiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐server 72 | vmess | Dey-06 | 10:09 | Ping: 163.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2NCIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyNDA0LmlyIiwgInBvcnQiOiAiODQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMWVjNTMxOGEtZjE4MS00MDhjLWFjMzctNzY4ZDE4MjE1ZTg4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9cdWQ4M2NcdWRkOTRATTNIRElPMSIsICJob3N0IjogImluZm8uYW5kaXNoZWhuZWdhcjQwNC5pciIsICJ0bHMiOiAidGxzIn0=#🌐server 73 | vmess | Dey-06 | 10:09 | Ping: 187.51ms
vmess://eyJhZGQiOiAiMTQxLjIyNy4xMzEuNzUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImQxNmNmZTM4LWY5OTQtNDM4Mi04NzZkLTVjMTZlZjQxMDI0OCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTcyMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 74 | vmess | Dey-06 | 10:09 | Ping: 193.93ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2MiIsICJhZGQiOiAiaGsyLmxyemR4LnVrIiwgInBvcnQiOiA0NDMsICJpZCI6ICJkYjY5ZDViYy1kMzZjLTQ5MDMtZjQ3MS03NGI5OGM1Y2VmZTUiLCAidHlwZSI6ICIiLCAiYWlkIjogMCwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoazIubHJ6ZHgudWsiLCAicGF0aCI6ICIvcmVnaXN0ZXIifQ==#🌐server 75 | vmess | Dey-06 | 10:09 | Ping: 226.28ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZWU1NjYxMjMtZjkyOC00NzczLWE3YjctZDk2OGVkMDJjZjE5IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI3NDQzIiwgInBzIjogInNlcnZlci01NzciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 76 | vmess | Dey-06 | 10:09 | Ping: 238.94ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSx0ZWxlZ3JhbS1AbWFpbnYycmF5LHRlbGVncmFtLUBtYWludjJyYXksdGVsZWdyYW0tQG1haW52MnJheSIsICJpZCI6ICI0NmFkNWE0Zi1lM2U2LTRjNGItYmY0Ny0zMGM5YzYxNTk4YmQiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjc0NDMiLCAicHMiOiAic2VydmVyLTk0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 77 | vmess | Dey-06 | 10:09 | Ping: 251.15ms
vmess://eyJhZGQiOiAiNDUuMTM2LjEyLjM3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwOTBkMGJkOS1mOWM0LTRjM2ItOGFhZS1mZmE2Nzg3NjU5MzUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIxIiwgInBzIjogInNlcnZlci03NjIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 78 | vmess | Dey-06 | 10:09 | Ping: 332.37ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5NSIsICJhZGQiOiAic3Nzc3Nzc3h4eHguMjAzMi5wcC51YSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDE3NGI5NWQtMTE1ZS00ZDM5LWFkZDYtMWY4ZGI5NWJiODYwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi82V2UzVTlEZjFXR3hnRm5vRlB3MSIsICJob3N0IjogInNzc3Nzc3N4eHh4LjIwMzIucHAudWEiLCAidGxzIjogInRscyJ9#🌐server 79 | vmess | Dey-06 | 10:09 | Ping: 351.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1MCIsICJhZGQiOiAiY2hhbm5lbC5wcm94eXZwbnZpcC5wdnZpcC50b3AiLCAicG9ydCI6ICIyMDg3IiwgImlkIjogIkBQcm94eVZQTlZpcC1DaGFubmVsVGVsZWdyYW0iLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogImh0dHAiLCAiaG9zdCI6ICJza3lyb29tLm9ubGluZSIsICJwYXRoIjogIi9AUHJveHlWUE5WaXAiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐server 80 | vmess | Dey-06 | 10:09 | Ping: 419.79ms
vmess://eyJhZGQiOiAiNS44My4xNTAuMTA4IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogIjI1NDU1MWY2LWVjMjgtNDkzOC1hZDBlLTBhYTRhYTE5NjVlYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAyODc4MSwgInBzIjogInNlcnZlci03NTciLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 81 | vmess | Dey-06 | 10:09 | Ping: 638.55ms
